[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.61MiB / 3.871GiB, 0.70%, 297kB / 369kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 62.31MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 62.31MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 62.31MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 62.31MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 62.21MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 62.21MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 62.38MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 62.38MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 62.26MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 62.26MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 62.22MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 62.22MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 62.22MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 62.22MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 62.29MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 62.29MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 62.22MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 62.22MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 62.36MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 62.36MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 62.27MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 62.27MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 62.42MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 62.42MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 62.27MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 62.27MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 62.27MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 62.27MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 62.5MiB / 3.871GiB, 1.58%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 62.5MiB / 3.871GiB, 1.58%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 62.52MiB / 3.871GiB, 1.58%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 62.52MiB / 3.871GiB, 1.58%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 62.41MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 62.41MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 62.41MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 62.42MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 62.42MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 62.31MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 62.31MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 62.31MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 62.31MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 62.32MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 62.32MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 62.51MiB / 3.871GiB, 1.58%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 62.51MiB / 3.871GiB, 1.58%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 62.41MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 62.41MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 62.41MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 62.41MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.98%, 62.35MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.98%, 62.35MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 62.35MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 62.35MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 62.35MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 62.35MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 62.35MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 62.35MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 62.35MiB / 3.871GiB, 1.57%, 302kB / 374kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 62.56MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 62.56MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.66%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.66%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 62.39MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 62.43MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 62.43MiB / 3.871GiB, 1.57%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 62.44MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 62.68MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 62.68MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 62.68MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 62.68MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 199GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.50%, 62.7MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.50%, 62.7MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 63.24MiB / 3.871GiB, 1.60%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 63.24MiB / 3.871GiB, 1.60%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 62.49MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 62.5MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 62.5MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 62.5MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 62.5MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 62.5MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 62.56MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 62.68MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 62.68MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 62.68MiB / 3.871GiB, 1.58%, 303kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 62.64MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 62.64MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 62.54MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 62.54MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 62.64MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 62.64MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 62.76MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 62.76MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 62.76MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 62.68MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 62.68MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 62.57MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 62.57MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 62.57MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 62.57MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
