[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.79MiB / 3.871GiB, 0.55%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 79.23MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 79.25MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 79.25MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 79.25MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 79.25MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 79.25MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 79.27MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 79.27MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 79.27MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 79.4MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 79.24MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 79.24MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 79.24MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.22%, 79.39MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.22%, 79.39MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.43%, 79.39MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.43%, 79.39MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 79.28MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 79.28MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 79.18MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 79.23MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 79.23MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 74.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.17%, 79.3MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 75GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.17%, 79.3MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 75GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 79.32MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 75GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 79.21MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 75GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 79.21MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 75GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 79.21MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 75GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.82%, 79.21MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 75GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.82%, 79.21MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 75GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 79.34MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 75.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 79.34MiB / 3.871GiB, 2.00%, 109kB / 133kB, 1.36MB / 75.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 79.34MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 79.34MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 79.36MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 79.36MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 79.34MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 79.34MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 79.23MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 79.23MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 79.24MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 79.24MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 79.24MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 79.24MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.17%, 79.26MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.17%, 79.26MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 79.26MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 79.26MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 79.38MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 79.38MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 79.39MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 79.39MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 79.39MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 79.39MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 79.4MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 79.4MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 79.4MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 79.4MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 79.29MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 79.29MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 79.29MiB / 3.871GiB, 2.00%, 110kB / 133kB, 1.36MB / 75.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 79.29MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 79.29MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 79.29MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 79.29MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 79.29MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.82%, 79.29MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.82%, 79.29MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 79.3MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 79.3MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 79.3MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 79.3MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 79.3MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 79.52MiB / 3.871GiB, 2.01%, 110kB / 134kB, 1.36MB / 75.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 79.52MiB / 3.871GiB, 2.01%, 110kB / 134kB, 1.36MB / 75.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 79.32MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 79.32MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 79.32MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 79.32MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 79.32MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 79.32MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 79.32MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 79.32MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 79.32MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 79.46MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 79.46MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 79.46MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 79.46MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 79.35MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 79.35MiB / 3.871GiB, 2.00%, 110kB / 134kB, 1.36MB / 75.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 79.59MiB / 3.871GiB, 2.01%, 110kB / 134kB, 1.36MB / 75.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 79.59MiB / 3.871GiB, 2.01%, 110kB / 134kB, 1.36MB / 75.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 79.59MiB / 3.871GiB, 2.01%, 111kB / 134kB, 1.36MB / 75.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 79.59MiB / 3.871GiB, 2.01%, 111kB / 134kB, 1.36MB / 75.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 79.59MiB / 3.871GiB, 2.01%, 111kB / 134kB, 1.36MB / 75.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 79.59MiB / 3.871GiB, 2.01%, 111kB / 134kB, 1.36MB / 75.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 79.59MiB / 3.871GiB, 2.01%, 111kB / 134kB, 1.36MB / 75.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 79.59MiB / 3.871GiB, 2.01%, 111kB / 134kB, 1.36MB / 75.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 79.43MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 75.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 79.43MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 75.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 79.44MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 75.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 79.44MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 75.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 79.38MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 79.38MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 79.39MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 79.39MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 79.39MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 79.39MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 79.41MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 79.41MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 79.41MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76.1GB
