[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.6MiB / 3.871GiB, 0.70%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 47.48MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 47.48MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 47.49MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 47.49MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 47.49MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 47.49MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 47.51MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 47.51MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 48.53MiB / 3.871GiB, 1.22%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 48.53MiB / 3.871GiB, 1.22%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 48.53MiB / 3.871GiB, 1.22%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 47.57MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 47.57MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 47.57MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 47.57MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 47.54MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 47.54MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 47.55MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 47.54MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 47.54MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 47.54MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 47.66MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 47.66MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 47.57MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 47.57MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 47.57MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 47.57MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 47.57MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 47.57MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 47.95MiB / 3.871GiB, 1.21%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 47.95MiB / 3.871GiB, 1.21%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 47.7MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 47.7MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 47.7MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 47.7MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 47.7MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 47.7MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 47.6MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 47.6MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 47.85MiB / 3.871GiB, 1.21%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 47.85MiB / 3.871GiB, 1.21%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 47.63MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 47.63MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 47.65MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 47.65MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 47.65MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 47.65MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 47.65MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 47.65MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 47.91MiB / 3.871GiB, 1.21%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 47.91MiB / 3.871GiB, 1.21%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 47.91MiB / 3.871GiB, 1.21%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 47.68MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.43%, 47.68MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.43%, 47.68MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.43%, 47.68MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 47.68MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 47.68MiB / 3.871GiB, 1.20%, 277kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 47.7MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 47.7MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 47.7MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 47.7MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 47.82MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 47.82MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 47.84MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 47.84MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 47.88MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 47.88MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 47.76MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 47.76MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 47.76MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 47.76MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 47.73MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 47.73MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 47.77MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 47.77MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 47.77MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 47.77MiB / 3.871GiB, 1.20%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 47.88MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 47.88MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 47.77MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 47.77MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 47.77MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 47.77MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 47.79MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 47.79MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 47.79MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 47.79MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 47.79MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 47.79MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 47.79MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 47.91MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 47.91MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 47.95MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 47.95MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 47.96MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 47.96MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 47.84MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 47.84MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 47.84MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 47.84MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 47.95MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 47.95MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 48.07MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 48.07MiB / 3.871GiB, 1.21%, 278kB / 344kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 25.28%, 46.82MiB / 3.871GiB, 1.18%, 278kB / 346kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 25.28%, 46.82MiB / 3.871GiB, 1.18%, 278kB / 346kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 184.49%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 184.49%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 47.02MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 47.02MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 47.02MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 47.02MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 47MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 47MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 47MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 47MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.04%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.04%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
