[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.18MiB / 3.871GiB, 0.66%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 83.55MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 83.55MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 83.64MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 83.64MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 83.64MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.14%, 83.64MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 83.64MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 83.64MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 83.54MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 83.54MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 83.54MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 83.61MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 83.57MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 83.57MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 83.57MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 83.57MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 83.57MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 83.57MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 83.57MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 83.57MiB / 3.871GiB, 2.11%, 222kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 83.57MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 83.57MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 83.57MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 83.57MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 83.57MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 83.57MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 83.57MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 83.57MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 83.69MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 83.69MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 83.69MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 83.69MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 83.58MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 83.58MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 83.77MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 83.71MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 83.71MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 83.71MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 83.68MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 83.61MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 83.61MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 83.61MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 83.7MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 83.7MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 83.7MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 83.7MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 83.7MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 83.7MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 83.7MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 83.73MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 83.73MiB / 3.871GiB, 2.11%, 223kB / 272kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 85.25MiB / 3.871GiB, 2.15%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 83.63MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 83.63MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 83.63MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 83.63MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 83.63MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 83.63MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 83.63MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 83.63MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 83.66MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 83.66MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 83.66MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 83.66MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 83.66MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 83.66MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 145GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 83.66MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 83.66MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 83.79MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 83.79MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 83.85MiB / 3.871GiB, 2.12%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 83.85MiB / 3.871GiB, 2.12%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 273kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.35%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 83.68MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 83.79MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 83.79MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 83.73MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 83.86MiB / 3.871GiB, 2.12%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 83.86MiB / 3.871GiB, 2.12%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.05%, 83.82MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.05%, 83.82MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.05%, 83.82MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
