[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.59MiB / 3.871GiB, 0.52%, 53.8kB / 70.6kB, 1.11MB / 48.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 62.88MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 62.99MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 63.24MiB / 3.871GiB, 1.60%, 59.4kB / 75.1kB, 1.13MB / 51.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 63.24MiB / 3.871GiB, 1.60%, 59.4kB / 75.1kB, 1.13MB / 51.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 63.04MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 63.04MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 63.04MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 62.93MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 62.93MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 63.08MiB / 3.871GiB, 1.59%, 59.8kB / 75.5kB, 1.13MB / 51.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 63.08MiB / 3.871GiB, 1.59%, 59.8kB / 75.5kB, 1.13MB / 51.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 62.98MiB / 3.871GiB, 1.59%, 59.8kB / 75.5kB, 1.13MB / 51.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 62.98MiB / 3.871GiB, 1.59%, 59.8kB / 75.5kB, 1.13MB / 51.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 62.93MiB / 3.871GiB, 1.59%, 59.8kB / 75.5kB, 1.13MB / 51.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 62.93MiB / 3.871GiB, 1.59%, 59.8kB / 75.5kB, 1.13MB / 51.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 63.05MiB / 3.871GiB, 1.59%, 59.8kB / 75.5kB, 1.13MB / 51.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 63.05MiB / 3.871GiB, 1.59%, 59.8kB / 75.5kB, 1.13MB / 51.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 62.94MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 62.94MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 62.94MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 62.94MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 62.94MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 62.94MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 62.94MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 62.94MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 62.94MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 62.94MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 63.19MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 63.19MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 63MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 63MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 62.99MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 62.99MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 62.99MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 62.99MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 62.99MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 62.99MiB / 3.871GiB, 1.59%, 59.9kB / 75.6kB, 1.13MB / 51.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 63.1MiB / 3.871GiB, 1.59%, 60.1kB / 75.8kB, 1.13MB / 51.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 63.1MiB / 3.871GiB, 1.59%, 60.1kB / 75.8kB, 1.13MB / 51.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 63.1MiB / 3.871GiB, 1.59%, 60.3kB / 76kB, 1.13MB / 51.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 63.1MiB / 3.871GiB, 1.59%, 60.3kB / 76kB, 1.13MB / 51.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 63.1MiB / 3.871GiB, 1.59%, 60.3kB / 76kB, 1.13MB / 51.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 63.1MiB / 3.871GiB, 1.59%, 60.3kB / 76kB, 1.13MB / 51.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 63MiB / 3.871GiB, 1.59%, 60.3kB / 76kB, 1.13MB / 51.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 63MiB / 3.871GiB, 1.59%, 60.3kB / 76kB, 1.13MB / 51.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 63.02MiB / 3.871GiB, 1.59%, 60.3kB / 76kB, 1.13MB / 51.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 63.02MiB / 3.871GiB, 1.59%, 60.3kB / 76kB, 1.13MB / 51.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 63.14MiB / 3.871GiB, 1.59%, 60.3kB / 76kB, 1.13MB / 51.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 63.14MiB / 3.871GiB, 1.59%, 60.3kB / 76kB, 1.13MB / 51.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 63.27MiB / 3.871GiB, 1.60%, 60.4kB / 76.1kB, 1.13MB / 51.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 63.27MiB / 3.871GiB, 1.60%, 60.4kB / 76.1kB, 1.13MB / 51.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 63.09MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.13MB / 51.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 63.09MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.13MB / 51.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 63.15MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.13MB / 51.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 63.15MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.13MB / 51.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 63.15MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 63.15MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 63.05MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 63.05MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 63.05MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 63.08MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 63.08MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 63.09MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 63.09MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 63.09MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 63.09MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 63.09MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 63.09MiB / 3.871GiB, 1.59%, 60.4kB / 76.1kB, 1.14MB / 51.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 63.09MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 51.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 63.09MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 51.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 63.09MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 63.09MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 63.11MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 63.11MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 63.11MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 63.11MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 63.11MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 63.12MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 63.12MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 63.25MiB / 3.871GiB, 1.60%, 60.8kB / 76.5kB, 1.14MB / 52.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 63.25MiB / 3.871GiB, 1.60%, 60.8kB / 76.5kB, 1.14MB / 52.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 63.25MiB / 3.871GiB, 1.60%, 60.8kB / 76.5kB, 1.14MB / 52.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 63.25MiB / 3.871GiB, 1.60%, 60.8kB / 76.5kB, 1.14MB / 52.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 63.14MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 63.14MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.40%, 63.27MiB / 3.871GiB, 1.60%, 60.8kB / 76.5kB, 1.14MB / 52.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.40%, 63.27MiB / 3.871GiB, 1.60%, 60.8kB / 76.5kB, 1.14MB / 52.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 63.24MiB / 3.871GiB, 1.60%, 60.8kB / 76.5kB, 1.14MB / 52.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 63.24MiB / 3.871GiB, 1.60%, 60.8kB / 76.5kB, 1.14MB / 52.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 63.37MiB / 3.871GiB, 1.60%, 60.8kB / 76.5kB, 1.14MB / 52.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 63.37MiB / 3.871GiB, 1.60%, 60.8kB / 76.5kB, 1.14MB / 52.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 63.16MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 63.16MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 63.16MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 63.16MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 63.16MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 63.16MiB / 3.871GiB, 1.59%, 60.8kB / 76.5kB, 1.14MB / 52.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 63.28MiB / 3.871GiB, 1.60%, 61kB / 76.7kB, 1.14MB / 52.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 63.28MiB / 3.871GiB, 1.60%, 61kB / 76.7kB, 1.14MB / 52.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 63.28MiB / 3.871GiB, 1.60%, 61kB / 76.7kB, 1.14MB / 52.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 63.19MiB / 3.871GiB, 1.59%, 61.3kB / 77kB, 1.14MB / 52.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 63.19MiB / 3.871GiB, 1.59%, 61.3kB / 77kB, 1.14MB / 52.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 63.19MiB / 3.871GiB, 1.59%, 61.3kB / 77kB, 1.14MB / 52.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 63.19MiB / 3.871GiB, 1.59%, 61.3kB / 77kB, 1.14MB / 52.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 63.19MiB / 3.871GiB, 1.59%, 61.3kB / 77kB, 1.14MB / 52.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 63.19MiB / 3.871GiB, 1.59%, 61.3kB / 77kB, 1.14MB / 52.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 63.2MiB / 3.871GiB, 1.59%, 61.3kB / 77kB, 1.14MB / 52.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 63.2MiB / 3.871GiB, 1.59%, 61.3kB / 77kB, 1.14MB / 52.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.61%, 63.2MiB / 3.871GiB, 1.59%, 61.3kB / 77.1kB, 1.14MB / 52.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.61%, 63.2MiB / 3.871GiB, 1.59%, 61.3kB / 77.1kB, 1.14MB / 52.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 63.2MiB / 3.871GiB, 1.59%, 61.3kB / 77.1kB, 1.14MB / 52.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 63.33MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 63.33MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 63.33MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 63.22MiB / 3.871GiB, 1.59%, 61.3kB / 77.1kB, 1.14MB / 52.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 63.22MiB / 3.871GiB, 1.59%, 61.3kB / 77.1kB, 1.14MB / 52.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 63.22MiB / 3.871GiB, 1.59%, 61.3kB / 77.1kB, 1.14MB / 52.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 63.22MiB / 3.871GiB, 1.59%, 61.3kB / 77.1kB, 1.14MB / 52.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 63.22MiB / 3.871GiB, 1.59%, 61.3kB / 77.1kB, 1.14MB / 52.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 63.22MiB / 3.871GiB, 1.59%, 61.3kB / 77.1kB, 1.14MB / 52.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 63.23MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 63.23MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 63.23MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 63.23MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 63.25MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 63.25MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 63.25MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 63.25MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 63.25MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 63.25MiB / 3.871GiB, 1.60%, 61.3kB / 77.1kB, 1.14MB / 52.7GB
