[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.39MiB / 3.871GiB, 0.64%, 167kB / 209kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 60.1MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 60.19MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 60.19MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 60.19MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 60.19MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.50%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.50%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 60.08MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 60.08MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 60.21MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 60.21MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 60.21MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 60.21MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 60.11MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 60.11MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 60.19MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 60.19MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 60.19MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 60.19MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 60.19MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 60.19MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 60.22MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 60.22MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 60.11MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 60.11MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 60.11MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 60.11MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 60.11MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 60.13MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 60.13MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 60.25MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 60.25MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 60.25MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 60.25MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 60.14MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.08%, 60.16MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.08%, 60.16MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 60.3MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 60.3MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 60.29MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 60.29MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 60.18MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 60.18MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 60.18MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 60.32MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 60.32MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 60.32MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.22%, 60.18MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.22%, 60.18MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 60.18MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 60.18MiB / 3.871GiB, 1.52%, 172kB / 214kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.35%, 60.18MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.35%, 60.18MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 60.28MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 60.28MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.37%, 60.28MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.37%, 60.28MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 60.41MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 60.41MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 60.41MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 60.41MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 60.41MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 60.41MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.99%, 60.21MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.99%, 60.21MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 60.21MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 60.21MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 60.21MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 60.21MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 60.26MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 60.26MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 60.26MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 60.26MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 60.33MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 60.33MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 60.35MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 60.35MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 60.22MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 60.22MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 60.22MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.72%, 60.22MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.72%, 60.22MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 60.24MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 60.24MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 60.24MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 60.24MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 60.24MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 60.24MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.57%, 60.44MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.57%, 60.44MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 60.25MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 60.25MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 60.25MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 60.25MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 60.25MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 60.25MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 60.25MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 60.25MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 60.27MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 60.27MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.09%, 60.25MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.09%, 60.25MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 60.38MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 60.38MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 60.27MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 60.27MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 60.27MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
