[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 19.26MiB / 3.871GiB, 0.49%, 22.3kB / 29.8kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.78%, 39.48MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 39.61MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 39.61MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.75%, 39.61MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.75%, 39.61MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 39.62MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 39.62MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 39.62MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 39.62MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 39.62MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 39.62MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.38%, 41.2MiB / 3.871GiB, 1.04%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.38%, 41.2MiB / 3.871GiB, 1.04%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 39.57MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 39.57MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 39.57MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.90%, 39.65MiB / 3.871GiB, 1.00%, 26.1kB / 33.2kB, 987kB / 28.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.90%, 39.65MiB / 3.871GiB, 1.00%, 26.1kB / 33.2kB, 987kB / 28.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 39.59MiB / 3.871GiB, 1.00%, 26.1kB / 33.2kB, 987kB / 28.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 39.59MiB / 3.871GiB, 1.00%, 26.1kB / 33.2kB, 987kB / 28.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.31%, 39.7MiB / 3.871GiB, 1.00%, 26.1kB / 33.2kB, 987kB / 28.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.31%, 39.7MiB / 3.871GiB, 1.00%, 26.1kB / 33.2kB, 987kB / 28.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 39.57MiB / 3.871GiB, 1.00%, 26.1kB / 33.2kB, 987kB / 28.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 39.57MiB / 3.871GiB, 1.00%, 26.1kB / 33.2kB, 987kB / 28.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 130.68%, 44.34MiB / 3.871GiB, 1.12%, 27.2kB / 35.7kB, 987kB / 28.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 130.68%, 44.34MiB / 3.871GiB, 1.12%, 27.2kB / 35.7kB, 987kB / 28.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 83.14%, 38.7MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 28.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 83.14%, 38.7MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 28.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.76%, 38.7MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 28.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.76%, 38.7MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 28.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 38.7MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 38.7MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.30%, 38.68MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.30%, 38.68MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 38.89MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 38.89MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 38.89MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 38.89MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 38.74MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 38.74MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.96%, 38.8MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.96%, 38.8MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 38.68MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 38.68MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.63%, 38.68MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.63%, 38.68MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 38.7MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 38.7MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 38.84MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 38.84MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 38.84MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 38.79MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 38.79MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 38.68MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 38.68MiB / 3.871GiB, 0.98%, 27.2kB / 35.7kB, 987kB / 29.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.58%, 38.81MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.58%, 38.81MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 38.81MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 38.81MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.88%, 38.82MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.88%, 38.82MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 38.73MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 38.73MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.52%, 38.73MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.52%, 38.73MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 38.73MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 38.73MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.33%, 38.76MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.33%, 38.76MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 38.76MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 38.76MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 38.89MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 38.89MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 38.81MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 38.81MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.54%, 38.81MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.54%, 38.81MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 38.81MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 38.81MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 987kB / 29.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.70%, 39.18MiB / 3.871GiB, 0.99%, 27.5kB / 35.9kB, 991kB / 29.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.70%, 39.18MiB / 3.871GiB, 0.99%, 27.5kB / 35.9kB, 991kB / 29.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 38.94MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 991kB / 29.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 38.94MiB / 3.871GiB, 0.98%, 27.5kB / 35.9kB, 991kB / 29.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.07%, 38.85MiB / 3.871GiB, 0.98%, 27.6kB / 36.1kB, 991kB / 29.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.07%, 38.85MiB / 3.871GiB, 0.98%, 27.6kB / 36.1kB, 991kB / 29.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.07%, 38.85MiB / 3.871GiB, 0.98%, 27.6kB / 36.1kB, 991kB / 29.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 38.98MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 38.98MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 38.87MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 38.87MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.32%, 38.99MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.32%, 38.99MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 38.9MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 38.9MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 39.02MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 39.02MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 39.13MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 29.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 39.13MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 29.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 39.21MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 29.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 39.21MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 29.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 39.11MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 29.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 39.11MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 29.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 40.48MiB / 3.871GiB, 1.02%, 27.8kB / 36.2kB, 991kB / 29.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 40.48MiB / 3.871GiB, 1.02%, 27.8kB / 36.2kB, 991kB / 29.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 38.95MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 38.95MiB / 3.871GiB, 0.98%, 27.8kB / 36.2kB, 991kB / 29.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.27%, 39.07MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 30GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.27%, 39.07MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 30GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 39.2MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 30GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 39.2MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 30GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 39.16MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 30GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 39.16MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 30GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 39.16MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 30.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 39.16MiB / 3.871GiB, 0.99%, 27.8kB / 36.2kB, 991kB / 30.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 38.99MiB / 3.871GiB, 0.98%, 27.9kB / 36.4kB, 991kB / 30.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 38.99MiB / 3.871GiB, 0.98%, 27.9kB / 36.4kB, 991kB / 30.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.92%, 39.02MiB / 3.871GiB, 0.98%, 28.1kB / 36.5kB, 991kB / 30.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.92%, 39.02MiB / 3.871GiB, 0.98%, 28.1kB / 36.5kB, 991kB / 30.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 39.03MiB / 3.871GiB, 0.98%, 28.1kB / 36.5kB, 991kB / 30.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 39.03MiB / 3.871GiB, 0.98%, 28.1kB / 36.5kB, 991kB / 30.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 39.05MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 39.05MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 39.65MiB / 3.871GiB, 1.00%, 28.1kB / 36.5kB, 991kB / 30.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 39.65MiB / 3.871GiB, 1.00%, 28.1kB / 36.5kB, 991kB / 30.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 39.17MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 39.17MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.57%, 39.27MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.57%, 39.27MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 39.16MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 39.16MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.77%, 39.29MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.77%, 39.29MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.3GB
