[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 9.715MiB / 3.871GiB, 0.25%, 30.9kB / 41.6kB, 1.02MB / 32.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 47.19MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 35.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 47.19MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 35.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 47.19MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 35.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 47.19MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 35.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 47.19MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 35.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 47.19MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 35.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.48%, 47.19MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 35.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.48%, 47.19MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 35.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 47.21MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 36GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 47.21MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 36GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 47.35MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 36GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 47.35MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 36GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 47.6MiB / 3.871GiB, 1.20%, 35.3kB / 45.4kB, 1.05MB / 36GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 47.6MiB / 3.871GiB, 1.20%, 35.3kB / 45.4kB, 1.05MB / 36GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 47.6MiB / 3.871GiB, 1.20%, 35.3kB / 45.4kB, 1.05MB / 36GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 47.25MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 36GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 47.25MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 36GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 47.25MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 36.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 47.25MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 36.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 47.25MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 36.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 47.25MiB / 3.871GiB, 1.19%, 35.3kB / 45.4kB, 1.05MB / 36.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.47%, 47.34MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.47%, 47.34MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 47.34MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 47.34MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 47.27MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 47.27MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 47.3MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 47.3MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.90%, 47.35MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.90%, 47.35MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 47.3MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 47.3MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 47.3MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 47.3MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 47.44MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 47.44MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 47.44MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 47.44MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 47.41MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 47.41MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 47.33MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 47.33MiB / 3.871GiB, 1.19%, 35.7kB / 45.8kB, 1.05MB / 36.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 47.47MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 47.47MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 47.47MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 47.47MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 47.39MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 47.39MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 47.39MiB / 3.871GiB, 1.20%, 35.7kB / 45.8kB, 1.05MB / 36.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 47.36MiB / 3.871GiB, 1.19%, 36kB / 46.1kB, 1.05MB / 36.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 47.36MiB / 3.871GiB, 1.19%, 36kB / 46.1kB, 1.05MB / 36.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 47.36MiB / 3.871GiB, 1.19%, 36kB / 46.1kB, 1.05MB / 36.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 47.36MiB / 3.871GiB, 1.19%, 36kB / 46.1kB, 1.05MB / 36.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 47.38MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 47.38MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 47.38MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 47.38MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 47.52MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 47.52MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 47.64MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 47.64MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 47.49MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 47.49MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 47.41MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 47.41MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 47.53MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 47.53MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 47.53MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 47.53MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 47.51MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 47.51MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.11%, 47.44MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.11%, 47.44MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 47.44MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 47.44MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 47.45MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 47.45MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 47.45MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 47.58MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 47.58MiB / 3.871GiB, 1.20%, 36kB / 46.1kB, 1.05MB / 36.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 47.7MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 36.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 47.7MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 36.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 47.71MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 36.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 47.71MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 36.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 47.5MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 36.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 47.5MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 36.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 47.52MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 36.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 47.52MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 36.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 47.52MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 36.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 47.52MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 36.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 47.52MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 47.52MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 47.63MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 47.63MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 47.53MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 47.53MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 47.55MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 47.55MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 47.55MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 47.73MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 47.73MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 47.68MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 47.68MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 47.8MiB / 3.871GiB, 1.21%, 36.4kB / 46.5kB, 1.05MB / 37.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 47.8MiB / 3.871GiB, 1.21%, 36.4kB / 46.5kB, 1.05MB / 37.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 47.58MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 47.58MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.10%, 47.66MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.10%, 47.66MiB / 3.871GiB, 1.20%, 36.4kB / 46.5kB, 1.05MB / 37.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 47.7MiB / 3.871GiB, 1.20%, 36.7kB / 46.8kB, 1.05MB / 37.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 47.7MiB / 3.871GiB, 1.20%, 36.7kB / 46.8kB, 1.05MB / 37.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 47.64MiB / 3.871GiB, 1.20%, 36.7kB / 46.8kB, 1.05MB / 37.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 47.64MiB / 3.871GiB, 1.20%, 36.7kB / 46.8kB, 1.05MB / 37.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 47.72MiB / 3.871GiB, 1.20%, 36.7kB / 46.8kB, 1.05MB / 37.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 47.72MiB / 3.871GiB, 1.20%, 36.7kB / 46.8kB, 1.05MB / 37.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 47.7MiB / 3.871GiB, 1.20%, 36.7kB / 46.8kB, 1.05MB / 37.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 47.7MiB / 3.871GiB, 1.20%, 36.7kB / 46.8kB, 1.05MB / 37.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 47.7MiB / 3.871GiB, 1.20%, 36.7kB / 46.8kB, 1.05MB / 37.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 47.7MiB / 3.871GiB, 1.20%, 36.7kB / 46.8kB, 1.05MB / 37.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 47.61MiB / 3.871GiB, 1.20%, 36.8kB / 46.9kB, 1.05MB / 37.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 47.61MiB / 3.871GiB, 1.20%, 36.8kB / 46.9kB, 1.05MB / 37.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.09%, 47.71MiB / 3.871GiB, 1.20%, 36.8kB / 46.9kB, 1.05MB / 37.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.09%, 47.71MiB / 3.871GiB, 1.20%, 36.8kB / 46.9kB, 1.05MB / 37.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 47.71MiB / 3.871GiB, 1.20%, 36.8kB / 46.9kB, 1.05MB / 37.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 47.71MiB / 3.871GiB, 1.20%, 36.8kB / 46.9kB, 1.05MB / 37.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 47.64MiB / 3.871GiB, 1.20%, 36.8kB / 46.9kB, 1.05MB / 37.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 47.64MiB / 3.871GiB, 1.20%, 36.8kB / 46.9kB, 1.05MB / 37.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 47.76MiB / 3.871GiB, 1.20%, 36.8kB / 46.9kB, 1.05MB / 37.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 47.76MiB / 3.871GiB, 1.20%, 36.8kB / 46.9kB, 1.05MB / 37.4GB
