[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.93MiB / 3.871GiB, 0.65%, 198kB / 246kB, 1.56MB / 133GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 75.62MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.53%, 75.52MiB / 3.871GiB, 1.90%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.53%, 75.52MiB / 3.871GiB, 1.90%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 75.56MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 75.56MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 75.56MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 75.56MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 75.56MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 75.56MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 75.56MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 75.66MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 75.66MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 75.55MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 75.55MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 75.55MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 75.55MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 75.55MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 75.55MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 75.64MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 75.64MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 75.64MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 75.64MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 75.55MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 75.55MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 75.55MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 75.55MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 75.8MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.40%, 75.8MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.40%, 75.8MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.40%, 75.8MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 75.68MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 75.68MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 75.57MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 75.57MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 75.77MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 75.77MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 75.68MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 75.68MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 75.68MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 75.68MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 75.68MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 75.58MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 75.58MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 75.58MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 75.58MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 75.6MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 75.6MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 75.6MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 75.6MiB / 3.871GiB, 1.91%, 205kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 75.72MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 75.72MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 75.72MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 75.72MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 75.72MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 75.72MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 77.61MiB / 3.871GiB, 1.96%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 77.61MiB / 3.871GiB, 1.96%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 75.61MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 75.61MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 75.61MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 75.61MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 75.61MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 75.61MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 75.75MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 75.75MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.00%, 75.75MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.00%, 75.75MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.00%, 75.75MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.50%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.50%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 252kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 75.66MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 75.68MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 75.68MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 75.68MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 75.68MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 75.76MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 75.76MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 75.76MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 75.76MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 75.68MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 75.68MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 75.69MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 75.69MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 75.82MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 75.82MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 75.77MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 75.77MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 75.89MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 75.89MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 75.89MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 75.89MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 75.95MiB / 3.871GiB, 1.92%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 75.71MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 75.71MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 75.71MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 75.71MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 75.71MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 75.71MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 75.71MiB / 3.871GiB, 1.91%, 206kB / 253kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 75.75MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 75.75MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 75.87MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 75.87MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 75.76MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 75.76MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 75.76MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 75.88MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 75.88MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 75.79MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 75.79MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 75.72MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 75.72MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 75.85MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 75.85MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.79%, 75.86MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.79%, 75.86MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 75.86MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 75.86MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 75.99MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 75.99MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 76.14MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 76.14MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
