[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.01%, 5.117MiB / 3.871GiB, 0.13%, 5.3kB / 2.8kB, 164kB / 1.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.27%, 7.445MiB / 3.871GiB, 0.19%, 7.32kB / 6.09kB, 201kB / 4.72GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.27%, 7.445MiB / 3.871GiB, 0.19%, 7.32kB / 6.09kB, 201kB / 4.72GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 70.65%, 14.01MiB / 3.871GiB, 0.35%, 7.55kB / 6.15kB, 201kB / 4.73GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 70.65%, 14.01MiB / 3.871GiB, 0.35%, 7.55kB / 6.15kB, 201kB / 4.73GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.24%, 13.86MiB / 3.871GiB, 0.35%, 7.55kB / 6.15kB, 201kB / 4.75GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.24%, 13.86MiB / 3.871GiB, 0.35%, 7.55kB / 6.15kB, 201kB / 4.75GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.09%, 13.86MiB / 3.871GiB, 0.35%, 7.55kB / 6.15kB, 201kB / 4.78GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.09%, 13.86MiB / 3.871GiB, 0.35%, 7.55kB / 6.15kB, 201kB / 4.78GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.81%, 13.97MiB / 3.871GiB, 0.35%, 7.55kB / 6.15kB, 201kB / 4.8GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.81%, 13.97MiB / 3.871GiB, 0.35%, 7.55kB / 6.15kB, 201kB / 4.8GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 14.1MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.83GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 14.1MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.83GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.02%, 14.03MiB / 3.871GiB, 0.35%, 7.55kB / 6.15kB, 201kB / 4.85GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.02%, 14.03MiB / 3.871GiB, 0.35%, 7.55kB / 6.15kB, 201kB / 4.85GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.68%, 14.33MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.88GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.68%, 14.33MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.88GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 14.21MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.91GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 14.21MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.91GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.59%, 14.37MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.93GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.59%, 14.37MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.93GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.07%, 14.44MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.96GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.07%, 14.44MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.96GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 14.45MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.99GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 14.45MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 4.99GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 14.37MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 5.01GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 14.37MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 5.01GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.06%, 14.23MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 5.04GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.06%, 14.23MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 5.04GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 14.36MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 5.07GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 14.36MiB / 3.871GiB, 0.36%, 7.55kB / 6.15kB, 201kB / 5.07GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 14.42MiB / 3.871GiB, 0.36%, 7.62kB / 6.22kB, 201kB / 5.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 14.42MiB / 3.871GiB, 0.36%, 7.62kB / 6.22kB, 201kB / 5.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.82%, 14.41MiB / 3.871GiB, 0.36%, 7.62kB / 6.22kB, 201kB / 5.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.82%, 14.41MiB / 3.871GiB, 0.36%, 7.62kB / 6.22kB, 201kB / 5.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 14.57MiB / 3.871GiB, 0.37%, 7.62kB / 6.22kB, 201kB / 5.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 14.57MiB / 3.871GiB, 0.37%, 7.62kB / 6.22kB, 201kB / 5.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.42%, 14.58MiB / 3.871GiB, 0.37%, 7.62kB / 6.22kB, 201kB / 5.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.42%, 14.58MiB / 3.871GiB, 0.37%, 7.62kB / 6.22kB, 201kB / 5.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.25%, 14.44MiB / 3.871GiB, 0.36%, 7.62kB / 6.22kB, 201kB / 5.2GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.25%, 14.44MiB / 3.871GiB, 0.36%, 7.62kB / 6.22kB, 201kB / 5.2GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.17%, 14.59MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.23GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.17%, 14.59MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.23GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.17%, 14.59MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.23GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.64%, 14.86MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.25GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.64%, 14.86MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.25GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.21%, 14.84MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.27GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.21%, 14.84MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.27GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.77%, 14.6MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.31GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.77%, 14.6MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.31GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 14.74MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.33GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 14.74MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.33GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 14.88MiB / 3.871GiB, 0.38%, 7.66kB / 6.26kB, 201kB / 5.36GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 14.88MiB / 3.871GiB, 0.38%, 7.66kB / 6.26kB, 201kB / 5.36GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.38%, 14.8MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.39GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.38%, 14.8MiB / 3.871GiB, 0.37%, 7.66kB / 6.26kB, 201kB / 5.39GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.35%, 14.95MiB / 3.871GiB, 0.38%, 7.66kB / 6.26kB, 201kB / 5.41GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.35%, 14.95MiB / 3.871GiB, 0.38%, 7.66kB / 6.26kB, 201kB / 5.41GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.88%, 14.99MiB / 3.871GiB, 0.38%, 7.66kB / 6.26kB, 201kB / 5.44GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.88%, 14.99MiB / 3.871GiB, 0.38%, 7.66kB / 6.26kB, 201kB / 5.44GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.41%, 14.93MiB / 3.871GiB, 0.38%, 7.66kB / 6.26kB, 201kB / 5.47GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.41%, 14.93MiB / 3.871GiB, 0.38%, 7.66kB / 6.26kB, 201kB / 5.47GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.24%, 15.19MiB / 3.871GiB, 0.38%, 7.73kB / 6.33kB, 201kB / 5.49GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.24%, 15.19MiB / 3.871GiB, 0.38%, 7.73kB / 6.33kB, 201kB / 5.49GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.00%, 14.03MiB / 3.871GiB, 0.35%, 7.73kB / 6.33kB, 201kB / 5.51GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.00%, 14.03MiB / 3.871GiB, 0.35%, 7.73kB / 6.33kB, 201kB / 5.51GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 73.43%, 14.23MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.51GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 73.43%, 14.23MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.51GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 14.11MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.53GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 14.11MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.53GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.21%, 14.11MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.56GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.21%, 14.11MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.56GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.44%, 14.21MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.58GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.44%, 14.21MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.58GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 14.2MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.62GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 14.2MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.62GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.89%, 14.23MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.64GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.89%, 14.23MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.64GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.95%, 14.34MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.67GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.95%, 14.34MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.67GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 14.28MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.7GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 14.28MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.7GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 14.29MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.73GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 14.29MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.73GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.49%, 14.27MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.75GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.49%, 14.27MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.75GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.49%, 14.28MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.78GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.49%, 14.28MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.78GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 14.34MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.81GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 14.34MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.81GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.24%, 14.27MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.84GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.24%, 14.27MiB / 3.871GiB, 0.36%, 7.97kB / 6.95kB, 201kB / 5.84GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.70%, 14.5MiB / 3.871GiB, 0.37%, 7.97kB / 6.95kB, 201kB / 5.86GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.70%, 14.5MiB / 3.871GiB, 0.37%, 7.97kB / 6.95kB, 201kB / 5.86GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.68%, 14.64MiB / 3.871GiB, 0.37%, 8.03kB / 7.02kB, 201kB / 5.89GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.68%, 14.64MiB / 3.871GiB, 0.37%, 8.03kB / 7.02kB, 201kB / 5.89GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.88%, 14.65MiB / 3.871GiB, 0.37%, 8.03kB / 7.02kB, 205kB / 5.91GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.88%, 14.65MiB / 3.871GiB, 0.37%, 8.03kB / 7.02kB, 205kB / 5.91GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.64%, 14.62MiB / 3.871GiB, 0.37%, 8.03kB / 7.02kB, 205kB / 5.94GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.64%, 14.62MiB / 3.871GiB, 0.37%, 8.03kB / 7.02kB, 205kB / 5.94GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 14.62MiB / 3.871GiB, 0.37%, 8.03kB / 7.02kB, 205kB / 5.96GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 14.62MiB / 3.871GiB, 0.37%, 8.03kB / 7.02kB, 205kB / 5.96GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 14.62MiB / 3.871GiB, 0.37%, 8.03kB / 7.02kB, 205kB / 5.99GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 14.62MiB / 3.871GiB, 0.37%, 8.03kB / 7.02kB, 205kB / 5.99GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 14.76MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.02GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 14.76MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.02GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.92%, 14.77MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.05GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.92%, 14.77MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.05GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.96%, 14.8MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.07GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.96%, 14.8MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.07GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.07%, 14.88MiB / 3.871GiB, 0.38%, 8.07kB / 7.06kB, 205kB / 6.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.07%, 14.88MiB / 3.871GiB, 0.38%, 8.07kB / 7.06kB, 205kB / 6.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.07%, 14.88MiB / 3.871GiB, 0.38%, 8.07kB / 7.06kB, 205kB / 6.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.51%, 14.79MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.51%, 14.79MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.63%, 14.79MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.63%, 14.79MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.99%, 14.75MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.99%, 14.75MiB / 3.871GiB, 0.37%, 8.07kB / 7.06kB, 205kB / 6.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.82%, 14.88MiB / 3.871GiB, 0.38%, 8.07kB / 7.06kB, 205kB / 6.19GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.82%, 14.88MiB / 3.871GiB, 0.38%, 8.07kB / 7.06kB, 205kB / 6.19GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.16%, 15.13MiB / 3.871GiB, 0.38%, 8.07kB / 7.06kB, 205kB / 6.21GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.16%, 15.13MiB / 3.871GiB, 0.38%, 8.07kB / 7.06kB, 205kB / 6.21GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.09%, 14.96MiB / 3.871GiB, 0.38%, 8.07kB / 7.06kB, 205kB / 6.23GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.09%, 14.96MiB / 3.871GiB, 0.38%, 8.07kB / 7.06kB, 205kB / 6.23GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 15.1MiB / 3.871GiB, 0.38%, 8.14kB / 7.13kB, 205kB / 6.26GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 15.1MiB / 3.871GiB, 0.38%, 8.14kB / 7.13kB, 205kB / 6.26GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.79%, 15.11MiB / 3.871GiB, 0.38%, 8.14kB / 7.13kB, 205kB / 6.29GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.79%, 15.11MiB / 3.871GiB, 0.38%, 8.14kB / 7.13kB, 205kB / 6.29GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 72.09%, 14.14MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.3GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 72.09%, 14.14MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.3GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.84%, 14.05MiB / 3.871GiB, 0.35%, 8.38kB / 7.75kB, 205kB / 6.32GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.84%, 14.05MiB / 3.871GiB, 0.35%, 8.38kB / 7.75kB, 205kB / 6.32GB
