[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.43MiB / 3.871GiB, 0.54%, 82.6kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 79.13MiB / 3.871GiB, 2.00%, 91.4kB / 111kB, 1.34MB / 66.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 79.13MiB / 3.871GiB, 2.00%, 91.4kB / 111kB, 1.34MB / 66.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 79.13MiB / 3.871GiB, 2.00%, 92kB / 112kB, 1.34MB / 66.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 79.13MiB / 3.871GiB, 2.00%, 92kB / 112kB, 1.34MB / 66.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 79.04MiB / 3.871GiB, 1.99%, 92kB / 112kB, 1.34MB / 66.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 79.04MiB / 3.871GiB, 1.99%, 92kB / 112kB, 1.34MB / 66.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 79.04MiB / 3.871GiB, 1.99%, 92kB / 112kB, 1.34MB / 66.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 79.04MiB / 3.871GiB, 1.99%, 92kB / 112kB, 1.34MB / 66.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 79.04MiB / 3.871GiB, 1.99%, 92kB / 112kB, 1.34MB / 66.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 79.04MiB / 3.871GiB, 1.99%, 92kB / 112kB, 1.34MB / 66.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 79.06MiB / 3.871GiB, 1.99%, 92kB / 112kB, 1.34MB / 66.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 79.06MiB / 3.871GiB, 1.99%, 92kB / 112kB, 1.34MB / 66.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, --, -- / --, --, --, --
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 79.12MiB / 3.871GiB, 2.00%, 92.1kB / 112kB, 1.34MB / 66.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 79.12MiB / 3.871GiB, 2.00%, 92.1kB / 112kB, 1.34MB / 66.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 79.12MiB / 3.871GiB, 2.00%, 92.1kB / 112kB, 1.34MB / 66.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 79.12MiB / 3.871GiB, 2.00%, 92.1kB / 112kB, 1.34MB / 66.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 79.06MiB / 3.871GiB, 1.99%, 92.1kB / 112kB, 1.34MB / 66.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.12%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 66.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.12%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 66.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 79.06MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 79.31MiB / 3.871GiB, 2.00%, 92.7kB / 113kB, 1.34MB / 67.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 79.31MiB / 3.871GiB, 2.00%, 92.7kB / 113kB, 1.34MB / 67.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 79.31MiB / 3.871GiB, 2.00%, 92.7kB / 113kB, 1.34MB / 67.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 79.2MiB / 3.871GiB, 2.00%, 92.7kB / 113kB, 1.34MB / 67.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 79.2MiB / 3.871GiB, 2.00%, 92.7kB / 113kB, 1.34MB / 67.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 79.12MiB / 3.871GiB, 2.00%, 92.7kB / 113kB, 1.34MB / 67.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 79.12MiB / 3.871GiB, 2.00%, 92.7kB / 113kB, 1.34MB / 67.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 79.18MiB / 3.871GiB, 2.00%, 92.7kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 79.18MiB / 3.871GiB, 2.00%, 92.7kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 79.07MiB / 3.871GiB, 1.99%, 92.7kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 79.07MiB / 3.871GiB, 1.99%, 93.3kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 79.07MiB / 3.871GiB, 1.99%, 93.3kB / 113kB, 1.34MB / 67.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 79.07MiB / 3.871GiB, 1.99%, 93.3kB / 113kB, 1.34MB / 67.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 79.07MiB / 3.871GiB, 1.99%, 93.3kB / 113kB, 1.34MB / 67.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 79.07MiB / 3.871GiB, 1.99%, 93.3kB / 113kB, 1.34MB / 67.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 79.07MiB / 3.871GiB, 1.99%, 93.3kB / 113kB, 1.34MB / 67.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 79.07MiB / 3.871GiB, 1.99%, 93.3kB / 113kB, 1.34MB / 67.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 79.07MiB / 3.871GiB, 1.99%, 93.3kB / 113kB, 1.34MB / 67.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.82%, 79.2MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.82%, 79.2MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 79.2MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 79.2MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 79.2MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 79.2MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 79.09MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 79.09MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 79.3MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 79.3MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 79.21MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 79.21MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 79.21MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 79.21MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 79.11MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 79.11MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 79.35MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 79.35MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 79.24MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 79.24MiB / 3.871GiB, 2.00%, 93.3kB / 113kB, 1.34MB / 67.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.41%, 79.24MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.41%, 79.24MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 79.23MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 79.23MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 79.23MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 79.23MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 79.23MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 79.23MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 79.12MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 67.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 79.26MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 79.26MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.06%, 79.14MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 79.14MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 79.14MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 79.14MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 79.14MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 79.34MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 79.33MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 79.33MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 79.33MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 79.27MiB / 3.871GiB, 2.00%, 93.9kB / 114kB, 1.34MB / 68.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 79.16MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 79.16MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 79.16MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 79.16MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 79.27MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.2GB
