[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.58MiB / 3.871GiB, 0.44%, 284kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 54.62MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 54.62MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 54.76MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 54.76MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 54.76MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 54.76MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 54.57MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 54.57MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 54.57MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 54.57MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 54.57MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 54.57MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 54.64MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 54.64MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 54.57MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 54.57MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 54.58MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 54.58MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 54.59MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 54.59MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 54.59MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 54.59MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 54.59MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 54.59MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 54.59MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 54.59MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 54.59MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.39%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.39%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.74%, 54.61MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.74%, 54.61MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 54.73MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 54.73MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 54.62MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 54.62MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 54.75MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 54.75MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 54.76MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 54.76MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 54.76MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 54.76MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.64%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.64%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 54.65MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 54.79MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 54.79MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 54.68MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.07%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.07%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 54.7MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 54.7MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 54.93MiB / 3.871GiB, 1.39%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 54.93MiB / 3.871GiB, 1.39%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 54.93MiB / 3.871GiB, 1.39%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.87%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.87%, 54.71MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 55.03MiB / 3.871GiB, 1.39%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 55.03MiB / 3.871GiB, 1.39%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 54.73MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 54.73MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 54.87MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 54.87MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 54.87MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 54.87MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 54.89MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 54.89MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 54.89MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 54.89MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 54.78MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 54.78MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 54.86MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 54.86MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 54.79MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 54.79MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.03%, 54.79MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.03%, 54.79MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.03%, 54.79MiB / 3.871GiB, 1.38%, 289kB / 358kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 54.83MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 54.79MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 54.79MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 54.79MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 54.81MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 54.81MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 54.82MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 54.82MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 55.01MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 55.01MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.43%, 54.87MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.43%, 54.87MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 54.95MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 54.95MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 54.84MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 54.84MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 55.01MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 55.01MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 54.9MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 54.9MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 54.9MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 54.9MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 54.86MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 54.86MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 54.98MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 54.98MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 54.98MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
