[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.31MiB / 3.871GiB, 0.44%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 39.75MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 39.75MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 39.88MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 39.88MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.88%, 40.09MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.88%, 40.09MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 39.77MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 39.77MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 39.89MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 39.89MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 39.79MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 39.79MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 39.89MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 39.89MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 39.91MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 39.91MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 39.82MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 39.82MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.39%, 39.84MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.39%, 39.84MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 39.82MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 39.82MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 39.85MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 39.85MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 39.85MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 39.85MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 39.94MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 39.94MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 39.86MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 39.86MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 39.86MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 39.86MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 39.86MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 39.88MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 39.88MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 39.88MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 39.88MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 40MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 40MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 39.89MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 39.89MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 39.99MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 39.99MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 39.99MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 39.99MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 39.99MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 39.99MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 40.21MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 40.21MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 40.02MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 40.02MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 39.94MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 39.94MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 39.94MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 40.16MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 40.16MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 40.04MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 40.04MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 40.06MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 40.06MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 39.97MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 39.97MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 40.2MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 40.2MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 40.2MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 40.2MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 39.99MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 39.99MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 39.99MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 39.99MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 40MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 40MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 40MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 40MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 40MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 40MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 40.18MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 40.18MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 40.09MiB / 3.871GiB, 1.01%, 267kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 40.09MiB / 3.871GiB, 1.01%, 267kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 40.09MiB / 3.871GiB, 1.01%, 267kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 40.23MiB / 3.871GiB, 1.01%, 267kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 40.23MiB / 3.871GiB, 1.01%, 267kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.47%, 40.11MiB / 3.871GiB, 1.01%, 267kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.47%, 40.11MiB / 3.871GiB, 1.01%, 267kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 40.11MiB / 3.871GiB, 1.01%, 267kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 40.11MiB / 3.871GiB, 1.01%, 267kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 40.12MiB / 3.871GiB, 1.01%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 40.12MiB / 3.871GiB, 1.01%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 40.12MiB / 3.871GiB, 1.01%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 40.12MiB / 3.871GiB, 1.01%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 40.12MiB / 3.871GiB, 1.01%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 40.12MiB / 3.871GiB, 1.01%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 40.12MiB / 3.871GiB, 1.01%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 40.25MiB / 3.871GiB, 1.02%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 40.25MiB / 3.871GiB, 1.02%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 40.25MiB / 3.871GiB, 1.02%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 40.25MiB / 3.871GiB, 1.02%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 40.25MiB / 3.871GiB, 1.02%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 40.25MiB / 3.871GiB, 1.02%, 268kB / 331kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 163.89%, 39.42MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 163.89%, 39.42MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 163.89%, 39.42MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 39.35MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 39.35MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 39.34MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 39.34MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 175GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 39.34MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 39.34MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 39.3MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 39.3MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.35%, 39.3MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.35%, 39.3MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 39.25MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 39.25MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 39.26MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 39.26MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 39.24MiB / 3.871GiB, 0.99%, 268kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
