[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.81MiB / 3.871GiB, 0.68%, 248kB / 306kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.93%, 23.64MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.93%, 23.64MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.75%, 23.68MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.75%, 23.68MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.97%, 23.61MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.97%, 23.61MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 23.64MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 23.64MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 23.59MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 23.59MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.45%, 23.6MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.45%, 23.6MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 23.81MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.69%, 23.81MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.58%, 23.79MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.58%, 23.79MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 23.89MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 23.89MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.31%, 23.91MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.31%, 23.91MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.94%, 23.99MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.94%, 23.99MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 23.87MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 23.87MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 23.87MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.63%, 23.77MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.63%, 23.77MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.11%, 23.84MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.11%, 23.84MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 24.02MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 24.02MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 24.04MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 24.04MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.18%, 24.01MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.18%, 24.01MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 24.02MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 24.02MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 24.04MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 24.04MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 24.04MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 24.04MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 24.12MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 24.12MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 24.38MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 24.38MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.67%, 24.16MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.67%, 24.16MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 24.2MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.88%, 24.2MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 24.55MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 24.55MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 24.45MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 24.45MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.77%, 24.4MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.77%, 24.4MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 24.32MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 24.32MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.94%, 24.45MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.94%, 24.45MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.34%, 24.46MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.34%, 24.46MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 24.38MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 24.38MiB / 3.871GiB, 0.61%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 24.5MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 24.5MiB / 3.871GiB, 0.62%, 253kB / 311kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 73.42%, 23.51MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 73.42%, 23.51MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.39%, 23.4MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.39%, 23.4MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.55%, 23.4MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.55%, 23.4MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.04%, 23.42MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.04%, 23.42MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 23.42MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 23.42MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.10%, 23.42MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.10%, 23.42MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.55%, 24.43MiB / 3.871GiB, 0.62%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.55%, 24.43MiB / 3.871GiB, 0.62%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 23.41MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 23.41MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 23.55MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.48%, 23.55MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.86%, 23.6MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.86%, 23.6MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 23.64MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 23.64MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 23.67MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 23.67MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 23.67MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.13%, 23.69MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.13%, 23.69MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.15%, 23.66MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.15%, 23.66MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 23.7MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 23.7MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.50%, 23.7MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.50%, 23.7MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 23.76MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 23.76MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 23.73MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 23.73MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 23.84MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 23.84MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.55%, 23.95MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.55%, 23.95MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 23.85MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 23.85MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 23.9MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 23.9MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 23.93MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 23.93MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 23.96MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 23.96MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 23.88MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 23.88MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 24.02MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 24.02MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 24.16MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 24.16MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 24.04MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 24.04MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.70%, 24.16MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.70%, 24.16MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 24.01MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 24.01MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.78%, 24.26MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.78%, 24.26MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 24.55MiB / 3.871GiB, 0.62%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 24.55MiB / 3.871GiB, 0.62%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 24.22MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 24.22MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 24.37MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 24.37MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 24.26MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 24.26MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.40%, 24.33MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
