[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 15.13MiB / 3.871GiB, 0.38%, 154kB / 194kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 52.54MiB / 3.871GiB, 1.33%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 52.54MiB / 3.871GiB, 1.33%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 52.34MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 52.34MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 52.34MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 52.34MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 52.36MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 52.36MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 52.48MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 52.48MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 52.48MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 52.48MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 52.38MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 52.38MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 52.41MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 52.41MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 52.41MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 52.41MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 52.41MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 52.41MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 52.42MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 52.42MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 52.44MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 52.44MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 52.56MiB / 3.871GiB, 1.33%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 52.56MiB / 3.871GiB, 1.33%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 52.46MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 52.45MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 52.53MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 52.53MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 52.53MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 52.53MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 52.59MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 52.59MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 52.68MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 52.68MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 52.68MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 52.68MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 52.7MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 52.7MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 52.53MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 52.53MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 52.61MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 52.61MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 52.61MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 52.53MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 52.53MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 52.53MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 52.53MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 52.67MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 52.67MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 52.56MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 52.56MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 52.56MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 52.56MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 52.56MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 52.56MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 52.56MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 52.56MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 52.69MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 52.69MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 52.59MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 52.59MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 52.7MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 52.7MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.92%, 52.58MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.92%, 52.58MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 52.59MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 52.59MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 52.59MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 52.59MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 52.74MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 52.74MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 52.68MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 52.68MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 52.68MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 52.68MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 52.68MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 52.73MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 52.73MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 52.86MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 52.75MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 52.75MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 52.75MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 52.73MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 52.73MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 52.66MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 52.66MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 52.66MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 52.66MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 52.66MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 52.66MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 52.66MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 52.79MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 52.79MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 52.91MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 52.91MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 52.7MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 52.7MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 52.7MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 52.7MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 52.7MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 52.7MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 52.83MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 52.83MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 52.72MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 52.72MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 52.73MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 52.73MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 52.73MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 52.73MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 52.75MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 52.75MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 52.75MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 52.75MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 52.75MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.41%, 52.77MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.41%, 52.77MiB / 3.871GiB, 1.33%, 160kB / 199kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 52.77MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 52.77MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 52.78MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 52.78MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 53MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 53MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 52.88MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 52.88MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 114GB
