[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 14.6MiB / 3.871GiB, 0.37%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 36.97MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 37.03MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 37.03MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 37.09MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 37.09MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 37.22MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 37.22MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 37MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 37MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 37MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 37MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 37MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 37MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 37.05MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 37.05MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 37.05MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 37.03MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 37.03MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 37.16MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 37.16MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 37.05MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 37.05MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 37.16MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 37.16MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 37.16MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 37.16MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 37.2MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 37.2MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 37.08MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 37.08MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 37.08MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 37.08MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 37.2MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 37.2MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 37.11MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 37.11MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 37.24MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 37.24MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 37.14MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 37.14MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 37.27MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 37.27MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 37.25MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 37.25MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 37.27MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 37.27MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 37.27MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 37.27MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 37.19MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 37.19MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 37.2MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 37.2MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 37.2MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 37.32MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 37.32MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 37.21MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 37.21MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.49%, 37.2MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.49%, 37.2MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 37.45MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 37.45MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 37.45MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 37.45MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 37.43MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 37.43MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 37.38MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.13%, 37.38MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 37.38MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 37.38MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 37.5MiB / 3.871GiB, 0.95%, 137kB / 171kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 37.5MiB / 3.871GiB, 0.95%, 137kB / 171kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 37.28MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 37.28MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 37.28MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 37.28MiB / 3.871GiB, 0.94%, 137kB / 171kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.82%, 30.62MiB / 3.871GiB, 0.77%, 137kB / 172kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.82%, 30.62MiB / 3.871GiB, 0.77%, 137kB / 172kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 113.06%, 29.07MiB / 3.871GiB, 0.73%, 138kB / 172kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 113.06%, 29.07MiB / 3.871GiB, 0.73%, 138kB / 172kB, 1.54MB / 97.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 46.36%, 36.7MiB / 3.871GiB, 0.93%, 138kB / 172kB, 1.54MB / 97.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 46.36%, 36.7MiB / 3.871GiB, 0.93%, 138kB / 172kB, 1.54MB / 97.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 36.7MiB / 3.871GiB, 0.93%, 138kB / 172kB, 1.54MB / 97.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 36.7MiB / 3.871GiB, 0.93%, 138kB / 172kB, 1.54MB / 97.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 97.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 97.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 37.37MiB / 3.871GiB, 0.94%, 138kB / 172kB, 1.54MB / 97.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 37.37MiB / 3.871GiB, 0.94%, 138kB / 172kB, 1.54MB / 97.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.12%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.12%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 172kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 36.64MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 36.64MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 36.64MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 36.64MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 36.81MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 36.81MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 36.75MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 36.75MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 36.75MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 36.75MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 36.69MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 36.69MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 36.68MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 36.68MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 36.68MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 36.68MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 36.68MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 36.62MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 36.75MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 36.75MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 36.64MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.4GB
