[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.01%, 742.1MiB / 3.871GiB, 18.72%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.16%, 1.603GiB / 3.871GiB, 41.41%, 11.7MB / 260kB, 6.9GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.16%, 1.603GiB / 3.871GiB, 41.41%, 11.7MB / 260kB, 6.9GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.16%, 1.603GiB / 3.871GiB, 41.41%, 11.7MB / 260kB, 6.9GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.16%, 1.603GiB / 3.871GiB, 41.41%, 11.7MB / 260kB, 6.9GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.16%, 1.603GiB / 3.871GiB, 41.41%, 11.7MB / 260kB, 6.9GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.55%, 1.588GiB / 3.871GiB, 41.02%, 11.7MB / 261kB, 7.22GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.55%, 1.588GiB / 3.871GiB, 41.02%, 11.7MB / 261kB, 7.22GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.55%, 1.588GiB / 3.871GiB, 41.02%, 11.7MB / 261kB, 7.22GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.55%, 1.588GiB / 3.871GiB, 41.02%, 11.7MB / 261kB, 7.22GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.55%, 1.588GiB / 3.871GiB, 41.02%, 11.7MB / 261kB, 7.22GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.43%, 1.591GiB / 3.871GiB, 41.10%, 11.7MB / 261kB, 7.56GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.43%, 1.591GiB / 3.871GiB, 41.10%, 11.7MB / 261kB, 7.56GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.43%, 1.591GiB / 3.871GiB, 41.10%, 11.7MB / 261kB, 7.56GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.43%, 1.591GiB / 3.871GiB, 41.10%, 11.7MB / 261kB, 7.56GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.12%, 1.591GiB / 3.871GiB, 41.09%, 11.7MB / 261kB, 7.68GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.12%, 1.591GiB / 3.871GiB, 41.09%, 11.7MB / 261kB, 7.68GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.12%, 1.591GiB / 3.871GiB, 41.09%, 11.7MB / 261kB, 7.68GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.12%, 1.591GiB / 3.871GiB, 41.09%, 11.7MB / 261kB, 7.68GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.46%, 1.587GiB / 3.871GiB, 41.00%, 11.7MB / 261kB, 7.79GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.46%, 1.587GiB / 3.871GiB, 41.00%, 11.7MB / 261kB, 7.79GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.46%, 1.587GiB / 3.871GiB, 41.00%, 11.7MB / 261kB, 7.79GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.46%, 1.587GiB / 3.871GiB, 41.00%, 11.7MB / 261kB, 7.79GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.85%, 1.567GiB / 3.871GiB, 40.48%, 11.7MB / 261kB, 8.06GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.85%, 1.567GiB / 3.871GiB, 40.48%, 11.7MB / 261kB, 8.06GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.85%, 1.567GiB / 3.871GiB, 40.48%, 11.7MB / 261kB, 8.06GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.98%, 1.569GiB / 3.871GiB, 40.53%, 11.7MB / 261kB, 8.14GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.98%, 1.569GiB / 3.871GiB, 40.53%, 11.7MB / 261kB, 8.14GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.98%, 1.569GiB / 3.871GiB, 40.53%, 11.7MB / 261kB, 8.14GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.98%, 1.569GiB / 3.871GiB, 40.53%, 11.7MB / 261kB, 8.14GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
