[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.3MiB / 3.703GiB, 0.88%, 244kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.41%, 31.24MiB / 3.703GiB, 0.82%, 245kB / 4.84MB, 19.8MB / 94.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.41%, 31.24MiB / 3.703GiB, 0.82%, 245kB / 4.84MB, 19.8MB / 94.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.41%, 31.24MiB / 3.703GiB, 0.82%, 245kB / 4.84MB, 19.8MB / 94.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.41%, 31.24MiB / 3.703GiB, 0.82%, 245kB / 4.84MB, 19.8MB / 94.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.81%, 32.97MiB / 3.703GiB, 0.87%, 254kB / 5.03MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.81%, 32.97MiB / 3.703GiB, 0.87%, 254kB / 5.03MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.81%, 32.97MiB / 3.703GiB, 0.87%, 254kB / 5.03MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.81%, 32.97MiB / 3.703GiB, 0.87%, 254kB / 5.03MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.37%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.37%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.37%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.37%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.36MiB / 3.703GiB, 0.88%, 263kB / 5.22MB, 19.8MB / 98.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.98%, 33.59MiB / 3.703GiB, 0.89%, 266kB / 5.29MB, 19.8MB / 102kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.98%, 33.59MiB / 3.703GiB, 0.89%, 266kB / 5.29MB, 19.8MB / 102kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.98%, 33.59MiB / 3.703GiB, 0.89%, 266kB / 5.29MB, 19.8MB / 102kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.98%, 33.59MiB / 3.703GiB, 0.89%, 266kB / 5.29MB, 19.8MB / 102kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.11%, 26.85MiB / 3.703GiB, 0.71%, 273kB / 5.41MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.11%, 26.85MiB / 3.703GiB, 0.71%, 273kB / 5.41MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.11%, 26.85MiB / 3.703GiB, 0.71%, 273kB / 5.41MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.11%, 26.85MiB / 3.703GiB, 0.71%, 273kB / 5.41MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.78%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.78%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.78%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.78%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 33.26MiB / 3.703GiB, 0.88%, 281kB / 5.6MB, 19.8MB / 106kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.35%, 33.46MiB / 3.703GiB, 0.88%, 291kB / 5.8MB, 19.8MB / 111kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.35%, 33.46MiB / 3.703GiB, 0.88%, 291kB / 5.8MB, 19.8MB / 111kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.35%, 33.46MiB / 3.703GiB, 0.88%, 291kB / 5.8MB, 19.8MB / 111kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.35%, 33.46MiB / 3.703GiB, 0.88%, 291kB / 5.8MB, 19.8MB / 111kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.42%, 33.5MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.42%, 33.5MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.42%, 33.5MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.42%, 33.5MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 33.39MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 33.39MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 33.39MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 33.39MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 300kB / 5.99MB, 19.8MB / 115kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 42.45%, 27.31MiB / 3.703GiB, 0.72%, 301kB / 5.99MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 42.45%, 27.31MiB / 3.703GiB, 0.72%, 301kB / 5.99MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 42.45%, 27.31MiB / 3.703GiB, 0.72%, 301kB / 5.99MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 42.45%, 27.31MiB / 3.703GiB, 0.72%, 301kB / 5.99MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.67%, 33.59MiB / 3.703GiB, 0.89%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.67%, 33.59MiB / 3.703GiB, 0.89%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.67%, 33.59MiB / 3.703GiB, 0.89%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.67%, 33.59MiB / 3.703GiB, 0.89%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.41MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.41MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.41MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.41MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 33.42MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 33.42MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 33.42MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 33.42MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.42MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.42MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.42MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.42MiB / 3.703GiB, 0.88%, 317kB / 6.37MB, 19.8MB / 123kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.71%, 29.57MiB / 3.703GiB, 0.78%, 318kB / 6.37MB, 19.8MB / 127kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.71%, 29.57MiB / 3.703GiB, 0.78%, 318kB / 6.37MB, 19.8MB / 127kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.71%, 29.57MiB / 3.703GiB, 0.78%, 318kB / 6.37MB, 19.8MB / 127kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.71%, 29.57MiB / 3.703GiB, 0.78%, 318kB / 6.37MB, 19.8MB / 127kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.94%, 33.38MiB / 3.703GiB, 0.88%, 328kB / 6.56MB, 19.8MB / 127kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.94%, 33.38MiB / 3.703GiB, 0.88%, 328kB / 6.56MB, 19.8MB / 127kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.94%, 33.38MiB / 3.703GiB, 0.88%, 328kB / 6.56MB, 19.8MB / 127kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.94%, 33.38MiB / 3.703GiB, 0.88%, 328kB / 6.56MB, 19.8MB / 127kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.68%, 33.59MiB / 3.703GiB, 0.89%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.68%, 33.59MiB / 3.703GiB, 0.89%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.68%, 33.59MiB / 3.703GiB, 0.89%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.68%, 33.59MiB / 3.703GiB, 0.89%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.42MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.42MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.42MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.42MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
