[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.87%, 42.34MiB / 3.703GiB, 1.12%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 287MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 287MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 287.1MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 287.1MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 341.37%, 104.4MiB / 3.703GiB, 2.75%, 124kB / 135kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 341.37%, 104.4MiB / 3.703GiB, 2.75%, 124kB / 135kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 103.9MiB / 3.703GiB, 2.74%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 103.9MiB / 3.703GiB, 2.74%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 129.8MiB / 3.703GiB, 3.42%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 129.8MiB / 3.703GiB, 3.42%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.62%, 147.2MiB / 3.703GiB, 3.88%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.62%, 147.2MiB / 3.703GiB, 3.88%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.30%, 221.8MiB / 3.703GiB, 5.85%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.30%, 221.8MiB / 3.703GiB, 5.85%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 246.5MiB / 3.703GiB, 6.50%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 246.5MiB / 3.703GiB, 6.50%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.91%, 261.3MiB / 3.703GiB, 6.89%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.91%, 261.3MiB / 3.703GiB, 6.89%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.91%, 261.3MiB / 3.703GiB, 6.89%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.80%, 265MiB / 3.703GiB, 6.99%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.80%, 265MiB / 3.703GiB, 6.99%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 262.9MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 262.9MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 262.9MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 262.9MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.74%, 262.9MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.74%, 262.9MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.54%, 262.7MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.54%, 262.7MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 262.7MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 262.7MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 262.7MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 262.7MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.73%, 262.7MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.73%, 262.7MiB / 3.703GiB, 6.93%, 124kB / 136kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.77%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.77%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.70%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.70%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.17%, 262.8MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.17%, 262.8MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 262.8MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 262.8MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.41%, 262.8MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.41%, 262.8MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.84%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.84%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.59%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.59%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.47%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.47%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.71%, 265MiB / 3.703GiB, 6.99%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.71%, 265MiB / 3.703GiB, 6.99%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.14%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.14%, 262.7MiB / 3.703GiB, 6.93%, 125kB / 137kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.71%, 265MiB / 3.703GiB, 6.99%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.71%, 265MiB / 3.703GiB, 6.99%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.71%, 265MiB / 3.703GiB, 6.99%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.32%, 264.9MiB / 3.703GiB, 6.99%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.32%, 264.9MiB / 3.703GiB, 6.99%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.78%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.78%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.59%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.59%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.29%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.29%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.75%, 264.1MiB / 3.703GiB, 6.97%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.75%, 264.1MiB / 3.703GiB, 6.97%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 262.7MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.65%, 265MiB / 3.703GiB, 6.99%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.65%, 265MiB / 3.703GiB, 6.99%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.86%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.86%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.49%, 265.2MiB / 3.703GiB, 7.00%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.49%, 265.2MiB / 3.703GiB, 7.00%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.68%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.68%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.68%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.26%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.26%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.90%, 265.6MiB / 3.703GiB, 7.01%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.90%, 265.6MiB / 3.703GiB, 7.01%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 262.8MiB / 3.703GiB, 6.93%, 126kB / 138kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.67%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.67%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.38%, 265.5MiB / 3.703GiB, 7.00%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.38%, 265.5MiB / 3.703GiB, 7.00%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.20%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
