[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.16%, 60.2MiB / 3.703GiB, 1.59%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 155.7MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 155.7MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.39%, 155.7MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.39%, 155.7MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 155.8MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 155.8MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 155.8MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 155.8MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 155.8MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 155.8MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.60%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.60%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.10%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.10%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.72%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.72%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.57%, 155.4MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.57%, 155.4MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.90%, 83.33MiB / 3.703GiB, 2.20%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.90%, 83.33MiB / 3.703GiB, 2.20%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 112.8MiB / 3.703GiB, 2.97%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 112.8MiB / 3.703GiB, 2.97%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.87%, 156MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.87%, 156MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.95%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.95%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.45%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.45%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.15%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.15%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.65%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.65%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.62%, 156MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.62%, 156MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.04%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.04%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 417.06%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 417.06%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.96%, 155.9MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.96%, 155.9MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 155.7MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.51%, 158.1MiB / 3.703GiB, 4.17%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.51%, 158.1MiB / 3.703GiB, 4.17%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.51%, 158.1MiB / 3.703GiB, 4.17%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.01%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.01%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.31%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.31%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.92%, 158.3MiB / 3.703GiB, 4.18%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.92%, 158.3MiB / 3.703GiB, 4.18%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.38%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.38%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 155.8MiB / 3.703GiB, 4.11%, 420kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.61%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.61%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.87%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.87%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.46%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.46%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.49%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.49%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.71%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.71%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.91%, 157.5MiB / 3.703GiB, 4.16%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.91%, 157.5MiB / 3.703GiB, 4.16%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.39%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.39%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 448kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.60%, 155.9MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.60%, 155.9MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 155.9MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 155.9MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
