[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.79%, 40.46MiB / 3.703GiB, 1.07%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.14%, 262.1MiB / 3.703GiB, 6.91%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.98%, 261.3MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.98%, 261.3MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 261.2MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 261.2MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 261.2MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 261.2MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.79%, 263.2MiB / 3.703GiB, 6.94%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.79%, 263.2MiB / 3.703GiB, 6.94%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.37%, 261.2MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.37%, 261.2MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.21%, 261.2MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.21%, 261.2MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.79%, 261.2MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.79%, 261.2MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.59%, 263.2MiB / 3.703GiB, 6.94%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.59%, 263.2MiB / 3.703GiB, 6.94%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 261.2MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 261.2MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.05%, 261.2MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.05%, 261.2MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.98%, 261.2MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.98%, 261.2MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 263.6MiB / 3.703GiB, 6.95%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 263.6MiB / 3.703GiB, 6.95%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.61%, 261.4MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.61%, 261.4MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 261.2MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 261.2MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.10%, 261.2MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.10%, 261.2MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.39%, 263.8MiB / 3.703GiB, 6.96%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.39%, 263.8MiB / 3.703GiB, 6.96%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.35%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.35%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.35%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.92%, 263.9MiB / 3.703GiB, 6.96%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.92%, 263.9MiB / 3.703GiB, 6.96%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 261.3MiB / 3.703GiB, 6.89%, 107kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.75%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.75%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.83%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.83%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.15%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.15%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.04%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.04%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.35%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.35%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.45%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.45%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.10%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.10%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.81%, 261.5MiB / 3.703GiB, 6.90%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.81%, 261.5MiB / 3.703GiB, 6.90%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 118kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.52%, 263.4MiB / 3.703GiB, 6.95%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.52%, 263.4MiB / 3.703GiB, 6.95%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.52%, 263.4MiB / 3.703GiB, 6.95%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.02%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.02%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.03%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.03%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.62%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.62%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.53%, 263.8MiB / 3.703GiB, 6.96%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.53%, 263.8MiB / 3.703GiB, 6.96%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.98%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.98%, 261.3MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 261.2MiB / 3.703GiB, 6.89%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.15%, 261.4MiB / 3.703GiB, 6.90%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.15%, 261.4MiB / 3.703GiB, 6.90%, 108kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.60%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.60%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.15%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.15%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.38%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.38%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.03%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.03%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.46%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.46%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.29%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.29%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 262.6MiB / 3.703GiB, 6.93%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 262.6MiB / 3.703GiB, 6.93%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.94%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.94%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.39%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.39%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
