[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.13%, 103.4MiB / 3.703GiB, 2.73%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.93%, 524.7MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.93%, 524.7MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 523.1MiB / 3.703GiB, 13.80%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 523.1MiB / 3.703GiB, 13.80%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.66%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.66%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.55%, 524.9MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.55%, 524.9MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 525.1MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 525.1MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.25%, 524.9MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.25%, 524.9MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.00%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.00%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.77%, 523.9MiB / 3.703GiB, 13.82%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.77%, 523.9MiB / 3.703GiB, 13.82%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.09%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.09%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.09%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.42%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.42%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.62%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.62%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.31%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.31%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.72%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.72%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.87%, 524.4MiB / 3.703GiB, 13.83%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.87%, 524.4MiB / 3.703GiB, 13.83%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.76%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.76%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.90%, 524.7MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.90%, 524.7MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 523.1MiB / 3.703GiB, 13.80%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 523.1MiB / 3.703GiB, 13.80%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.11%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.11%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.87%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.87%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.81%, 524.5MiB / 3.703GiB, 13.83%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.81%, 524.5MiB / 3.703GiB, 13.83%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.71%, 524.5MiB / 3.703GiB, 13.83%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.71%, 524.5MiB / 3.703GiB, 13.83%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.38%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.38%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.18%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.18%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 524.9MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 524.9MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.93%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.93%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.57%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.57%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.02%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.02%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.73%, 523.6MiB / 3.703GiB, 13.81%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.73%, 523.6MiB / 3.703GiB, 13.81%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 525.5MiB / 3.703GiB, 13.86%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 525.5MiB / 3.703GiB, 13.86%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.82%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.82%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.70%, 525.1MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.70%, 525.1MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.94%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.94%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.08%, 524.6MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.08%, 524.6MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.92%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.92%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
