[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.45%, 93.39MiB / 3.703GiB, 2.46%, 869kB / 927kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 313.8MiB / 3.703GiB, 8.28%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 313.7MiB / 3.703GiB, 8.27%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 313.7MiB / 3.703GiB, 8.27%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 313.7MiB / 3.703GiB, 8.27%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 313.7MiB / 3.703GiB, 8.27%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.17%, 316.7MiB / 3.703GiB, 8.35%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.17%, 316.7MiB / 3.703GiB, 8.35%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.09%, 313.8MiB / 3.703GiB, 8.28%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.09%, 313.8MiB / 3.703GiB, 8.28%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 313.7MiB / 3.703GiB, 8.27%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 313.7MiB / 3.703GiB, 8.27%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 313.7MiB / 3.703GiB, 8.27%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 313.7MiB / 3.703GiB, 8.27%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.66%, 315.6MiB / 3.703GiB, 8.32%, 879kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.66%, 315.6MiB / 3.703GiB, 8.32%, 879kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.25%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.25%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.85%, 313.9MiB / 3.703GiB, 8.28%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.85%, 313.9MiB / 3.703GiB, 8.28%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.59%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.59%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.96%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.96%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.76%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.76%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.33%, 315.8MiB / 3.703GiB, 8.33%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.33%, 315.8MiB / 3.703GiB, 8.33%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.46%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.46%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 937kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.73%, 315.9MiB / 3.703GiB, 8.33%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.73%, 315.9MiB / 3.703GiB, 8.33%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.62%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.62%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.20%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.20%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.82%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.82%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.02%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.02%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.83%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.83%, 313.7MiB / 3.703GiB, 8.27%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.38%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.38%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 313.8MiB / 3.703GiB, 8.28%, 880kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.40%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.40%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.41%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.41%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.43%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.43%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.37%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.37%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 313.7MiB / 3.703GiB, 8.27%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.17%, 314MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.17%, 314MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.74%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.74%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.15%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.15%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.19%, 313.9MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.19%, 313.9MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 938kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.25%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.25%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.57%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.57%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.55%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.55%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.94%, 315.7MiB / 3.703GiB, 8.33%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.94%, 315.7MiB / 3.703GiB, 8.33%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.47%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.47%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.53%, 315.6MiB / 3.703GiB, 8.32%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.53%, 315.6MiB / 3.703GiB, 8.32%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.11%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.11%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
