[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.43%, 33.04MiB / 3.703GiB, 0.87%, 40.2kB / 45.9kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.84%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.84%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.24%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.24%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 154MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.65%, 154MiB / 3.703GiB, 4.06%, 46kB / 51.4kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.65%, 154MiB / 3.703GiB, 4.06%, 46kB / 51.4kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 154MiB / 3.703GiB, 4.06%, 46.1kB / 51.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 154MiB / 3.703GiB, 4.06%, 46.1kB / 51.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 154MiB / 3.703GiB, 4.06%, 46.1kB / 51.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 154MiB / 3.703GiB, 4.06%, 46.1kB / 51.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.74%, 154MiB / 3.703GiB, 4.06%, 46.1kB / 51.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.74%, 154MiB / 3.703GiB, 4.06%, 46.1kB / 51.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 154MiB / 3.703GiB, 4.06%, 46.1kB / 51.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 154MiB / 3.703GiB, 4.06%, 46.1kB / 51.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 154.2MiB / 3.703GiB, 4.07%, 46.2kB / 51.6kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 154.2MiB / 3.703GiB, 4.07%, 46.2kB / 51.6kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.47%, 100.5MiB / 3.703GiB, 2.65%, 46.8kB / 52.4kB, 29.9MB / 115MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.47%, 100.5MiB / 3.703GiB, 2.65%, 46.8kB / 52.4kB, 29.9MB / 115MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.64%, 67.37MiB / 3.703GiB, 1.78%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.64%, 67.37MiB / 3.703GiB, 1.78%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 101.4MiB / 3.703GiB, 2.67%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 101.4MiB / 3.703GiB, 2.67%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 141.3MiB / 3.703GiB, 3.73%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 141.3MiB / 3.703GiB, 3.73%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.20%, 149.4MiB / 3.703GiB, 3.94%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.20%, 149.4MiB / 3.703GiB, 3.94%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.83%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.83%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 155MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.35%, 154.9MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.35%, 154.9MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.04%, 154.9MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.04%, 154.9MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 154.9MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 154.9MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.52%, 154.9MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.52%, 154.9MiB / 3.703GiB, 4.09%, 47.8kB / 53.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 156.8MiB / 3.703GiB, 4.13%, 48.1kB / 53.8kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 156.8MiB / 3.703GiB, 4.13%, 48.1kB / 53.8kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.80%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.80%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.43%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.43%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.36%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.36%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 155MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.73%, 157.3MiB / 3.703GiB, 4.15%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.73%, 157.3MiB / 3.703GiB, 4.15%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 154.9MiB / 3.703GiB, 4.09%, 48.1kB / 53.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 155.1MiB / 3.703GiB, 4.09%, 48.4kB / 54.1kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 155.1MiB / 3.703GiB, 4.09%, 48.4kB / 54.1kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 155.1MiB / 3.703GiB, 4.09%, 48.5kB / 54.2kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 155.1MiB / 3.703GiB, 4.09%, 48.5kB / 54.2kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.51%, 155MiB / 3.703GiB, 4.09%, 48.5kB / 54.2kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.51%, 155MiB / 3.703GiB, 4.09%, 48.5kB / 54.2kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.19%, 157.3MiB / 3.703GiB, 4.15%, 48.5kB / 54.2kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.19%, 157.3MiB / 3.703GiB, 4.15%, 48.5kB / 54.2kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.56%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.2kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.56%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.2kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.56%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.2kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.30%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.30%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.59%, 155MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.59%, 155MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 155MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 155MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.31%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.31%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 156.7MiB / 3.703GiB, 4.13%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 156.7MiB / 3.703GiB, 4.13%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 154.9MiB / 3.703GiB, 4.09%, 48.5kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.79%, 155.2MiB / 3.703GiB, 4.09%, 48.6kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.79%, 155.2MiB / 3.703GiB, 4.09%, 48.6kB / 54.3kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 155.2MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 155.2MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 155.2MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 155.2MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.80%, 157.2MiB / 3.703GiB, 4.15%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.80%, 157.2MiB / 3.703GiB, 4.15%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.42%, 155MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.42%, 155MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
