[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.67%, 54.19MiB / 3.703GiB, 1.43%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 523.6MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.50%, 525MiB / 3.703GiB, 13.85%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.50%, 525MiB / 3.703GiB, 13.85%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 525.9MiB / 3.703GiB, 13.87%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 525.9MiB / 3.703GiB, 13.87%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.11%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.11%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.49%, 525.5MiB / 3.703GiB, 13.86%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.49%, 525.5MiB / 3.703GiB, 13.86%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.66%, 523.5MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.66%, 523.5MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.11%, 523.5MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.11%, 523.5MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 523.5MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 523.5MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 523.9MiB / 3.703GiB, 13.82%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 523.9MiB / 3.703GiB, 13.82%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 526MiB / 3.703GiB, 13.87%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 526MiB / 3.703GiB, 13.87%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 523.6MiB / 3.703GiB, 13.81%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.56%, 525.8MiB / 3.703GiB, 13.87%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.56%, 525.8MiB / 3.703GiB, 13.87%, 340kB / 357kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.25%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.25%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.25%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.78%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.78%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.15%, 525.3MiB / 3.703GiB, 13.86%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.15%, 525.3MiB / 3.703GiB, 13.86%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.65%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.65%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.35%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.35%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 350.77%, 525.6MiB / 3.703GiB, 13.86%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 350.77%, 525.6MiB / 3.703GiB, 13.86%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 523.5MiB / 3.703GiB, 13.81%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.32%, 523.8MiB / 3.703GiB, 13.82%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.32%, 523.8MiB / 3.703GiB, 13.82%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.35%, 526.1MiB / 3.703GiB, 13.88%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.35%, 526.1MiB / 3.703GiB, 13.88%, 341kB / 359kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.92%, 525.1MiB / 3.703GiB, 13.85%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.92%, 525.1MiB / 3.703GiB, 13.85%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.46%, 526.1MiB / 3.703GiB, 13.88%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.46%, 526.1MiB / 3.703GiB, 13.88%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.13%, 523.5MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.13%, 523.5MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 523.5MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 523.5MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.37%, 523.5MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.37%, 523.5MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.68%, 525.8MiB / 3.703GiB, 13.87%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.68%, 525.8MiB / 3.703GiB, 13.87%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 523.6MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.44%, 524.3MiB / 3.703GiB, 13.83%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.44%, 524.3MiB / 3.703GiB, 13.83%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 523.9MiB / 3.703GiB, 13.82%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 523.9MiB / 3.703GiB, 13.82%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 523.8MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 523.8MiB / 3.703GiB, 13.81%, 343kB / 360kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.62%, 523.8MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.62%, 523.8MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 523.7MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 523.7MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.59%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.59%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.96%, 525.3MiB / 3.703GiB, 13.86%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.96%, 525.3MiB / 3.703GiB, 13.86%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.51%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.51%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 525.5MiB / 3.703GiB, 13.86%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 525.5MiB / 3.703GiB, 13.86%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.10%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.10%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.73%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.73%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.82%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.82%, 523.6MiB / 3.703GiB, 13.81%, 344kB / 361kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 525.8MiB / 3.703GiB, 13.87%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 525.8MiB / 3.703GiB, 13.87%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.19%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.19%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.19%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.52%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.52%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
