[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.39%, 107.6MiB / 3.703GiB, 2.84%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.18%, 578.9MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.18%, 578.9MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.73%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.73%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.17%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.17%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.02%, 579.3MiB / 3.703GiB, 15.28%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.02%, 579.3MiB / 3.703GiB, 15.28%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.28%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.28%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.65%, 578.3MiB / 3.703GiB, 15.25%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.65%, 578.3MiB / 3.703GiB, 15.25%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.17%, 579.4MiB / 3.703GiB, 15.28%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.17%, 579.4MiB / 3.703GiB, 15.28%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.56%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.56%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.04%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.04%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.54%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.54%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 579.1MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 579.1MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.62%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.62%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.54%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.54%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.87%, 577.4MiB / 3.703GiB, 15.23%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.87%, 577.4MiB / 3.703GiB, 15.23%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 579.1MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 579.1MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.48%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.48%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 579.1MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 579.1MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.67%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.67%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.22%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.22%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.31%, 579.5MiB / 3.703GiB, 15.28%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.31%, 579.5MiB / 3.703GiB, 15.28%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.63%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.63%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.00%, 579MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.00%, 579MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.93%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.93%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 577.7MiB / 3.703GiB, 15.24%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 577.7MiB / 3.703GiB, 15.24%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 579MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 579MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.73%, 578.7MiB / 3.703GiB, 15.26%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.73%, 578.7MiB / 3.703GiB, 15.26%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.47%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.47%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.42%, 578.6MiB / 3.703GiB, 15.26%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.42%, 578.6MiB / 3.703GiB, 15.26%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.05%, 579.7MiB / 3.703GiB, 15.29%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.05%, 579.7MiB / 3.703GiB, 15.29%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.35%, 578.8MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.35%, 578.8MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.55%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.55%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.91%, 579.3MiB / 3.703GiB, 15.28%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.91%, 579.3MiB / 3.703GiB, 15.28%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.35%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.35%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.94%, 579.1MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.94%, 579.1MiB / 3.703GiB, 15.27%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.68%, 579.9MiB / 3.703GiB, 15.29%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.68%, 579.9MiB / 3.703GiB, 15.29%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.98%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.98%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.98%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
