[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.62%, 97.21MiB / 3.703GiB, 2.56%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.07%, 367MiB / 3.703GiB, 9.68%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.08%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.08%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 367.7MiB / 3.703GiB, 9.70%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 367.7MiB / 3.703GiB, 9.70%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.78%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.78%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.53%, 367.4MiB / 3.703GiB, 9.69%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.53%, 367.4MiB / 3.703GiB, 9.69%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.84%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.84%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.24%, 368MiB / 3.703GiB, 9.71%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.24%, 368MiB / 3.703GiB, 9.71%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.16%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.16%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.90%, 365.1MiB / 3.703GiB, 9.63%, 913kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.90%, 365.1MiB / 3.703GiB, 9.63%, 913kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.21%, 365.3MiB / 3.703GiB, 9.64%, 913kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.21%, 365.3MiB / 3.703GiB, 9.64%, 913kB / 972kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.29%, 359.2MiB / 3.703GiB, 9.47%, 913kB / 972kB, 30.2MB / 626MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.29%, 359.2MiB / 3.703GiB, 9.47%, 913kB / 972kB, 30.2MB / 626MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.79%, 345MiB / 3.703GiB, 9.10%, 913kB / 973kB, 30.2MB / 626MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.79%, 345MiB / 3.703GiB, 9.10%, 913kB / 973kB, 30.2MB / 626MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.95%, 226MiB / 3.703GiB, 5.96%, 915kB / 974kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.95%, 226MiB / 3.703GiB, 5.96%, 915kB / 974kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.78%, 145.8MiB / 3.703GiB, 3.84%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.78%, 145.8MiB / 3.703GiB, 3.84%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 169.3MiB / 3.703GiB, 4.46%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 169.3MiB / 3.703GiB, 4.46%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 203.3MiB / 3.703GiB, 5.36%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 203.3MiB / 3.703GiB, 5.36%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 241.4MiB / 3.703GiB, 6.37%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 241.4MiB / 3.703GiB, 6.37%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 282.8MiB / 3.703GiB, 7.46%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 282.8MiB / 3.703GiB, 7.46%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 291.6MiB / 3.703GiB, 7.69%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 291.6MiB / 3.703GiB, 7.69%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.20%, 291.8MiB / 3.703GiB, 7.70%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.20%, 291.8MiB / 3.703GiB, 7.70%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 291.5MiB / 3.703GiB, 7.69%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 291.5MiB / 3.703GiB, 7.69%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 291.4MiB / 3.703GiB, 7.68%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 291.4MiB / 3.703GiB, 7.68%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 291.4MiB / 3.703GiB, 7.68%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 291.4MiB / 3.703GiB, 7.68%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.65%, 293.5MiB / 3.703GiB, 7.74%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.65%, 293.5MiB / 3.703GiB, 7.74%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.60%, 291.4MiB / 3.703GiB, 7.69%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.60%, 291.4MiB / 3.703GiB, 7.69%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 291.4MiB / 3.703GiB, 7.69%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 291.4MiB / 3.703GiB, 7.69%, 916kB / 976kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 291.4MiB / 3.703GiB, 7.69%, 916kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 291.4MiB / 3.703GiB, 7.69%, 916kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.48%, 291.4MiB / 3.703GiB, 7.68%, 916kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.48%, 291.4MiB / 3.703GiB, 7.68%, 916kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 291.4MiB / 3.703GiB, 7.68%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 291.4MiB / 3.703GiB, 7.68%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 291.4MiB / 3.703GiB, 7.68%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 291.4MiB / 3.703GiB, 7.68%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 291.4MiB / 3.703GiB, 7.68%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.60%, 291.4MiB / 3.703GiB, 7.68%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.60%, 291.4MiB / 3.703GiB, 7.68%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.02%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.02%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.88%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.88%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.72%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.72%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.26%, 293MiB / 3.703GiB, 7.73%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.26%, 293MiB / 3.703GiB, 7.73%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.50%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.50%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.06%, 293.2MiB / 3.703GiB, 7.73%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.06%, 293.2MiB / 3.703GiB, 7.73%, 917kB / 977kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.98%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.98%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.35%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.35%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.47%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.47%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.59%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.59%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.07%, 291.6MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.07%, 291.6MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 291.6MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 291.6MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.55%, 291.6MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.55%, 291.6MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 292.9MiB / 3.703GiB, 7.73%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 292.9MiB / 3.703GiB, 7.73%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.63%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.63%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 291.5MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 291.4MiB / 3.703GiB, 7.69%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.00%, 293.4MiB / 3.703GiB, 7.74%, 917kB / 978kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.00%, 293.4MiB / 3.703GiB, 7.74%, 917kB / 978kB, 30.2MB / 627MB
