[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.71%, 68.51MiB / 3.703GiB, 1.81%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.29%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.17%, 314.8MiB / 3.703GiB, 8.30%, 508kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.17%, 314.8MiB / 3.703GiB, 8.30%, 508kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 313MiB / 3.703GiB, 8.26%, 508kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 313MiB / 3.703GiB, 8.26%, 508kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 312.9MiB / 3.703GiB, 8.25%, 508kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 312.9MiB / 3.703GiB, 8.25%, 508kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 313MiB / 3.703GiB, 8.26%, 508kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 313MiB / 3.703GiB, 8.26%, 508kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.20%, 313MiB / 3.703GiB, 8.26%, 508kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.20%, 313MiB / 3.703GiB, 8.26%, 508kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 251.8MiB / 3.703GiB, 6.64%, 508kB / 543kB, 30.2MB / 387MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 251.8MiB / 3.703GiB, 6.64%, 508kB / 543kB, 30.2MB / 387MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 130.2MiB / 3.703GiB, 3.43%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 130.2MiB / 3.703GiB, 3.43%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 137.8MiB / 3.703GiB, 3.63%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 137.8MiB / 3.703GiB, 3.63%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.92%, 162.8MiB / 3.703GiB, 4.29%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.92%, 162.8MiB / 3.703GiB, 4.29%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 205.7MiB / 3.703GiB, 5.43%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 205.7MiB / 3.703GiB, 5.43%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 268.1MiB / 3.703GiB, 7.07%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 268.1MiB / 3.703GiB, 7.07%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.01%, 281.7MiB / 3.703GiB, 7.43%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.01%, 281.7MiB / 3.703GiB, 7.43%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 288.5MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 288.5MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 288.5MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 288.5MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 288.5MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.30%, 290.6MiB / 3.703GiB, 7.67%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.30%, 290.6MiB / 3.703GiB, 7.67%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.12%, 288.4MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.12%, 288.4MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 288.4MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 288.4MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 288.4MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 288.4MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.92%, 290.8MiB / 3.703GiB, 7.67%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.92%, 290.8MiB / 3.703GiB, 7.67%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.12%, 288.4MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.12%, 288.4MiB / 3.703GiB, 7.61%, 511kB / 546kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.54%, 288.4MiB / 3.703GiB, 7.61%, 511kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.54%, 288.4MiB / 3.703GiB, 7.61%, 511kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.03%, 291MiB / 3.703GiB, 7.68%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.03%, 291MiB / 3.703GiB, 7.68%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.81%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.81%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.65%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.65%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.66%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.66%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.63%, 289.5MiB / 3.703GiB, 7.64%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.63%, 289.5MiB / 3.703GiB, 7.64%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.64%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.64%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 290.3MiB / 3.703GiB, 7.66%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 290.3MiB / 3.703GiB, 7.66%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.23%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.23%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 547kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.96%, 290.3MiB / 3.703GiB, 7.66%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.96%, 290.3MiB / 3.703GiB, 7.66%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.96%, 290.3MiB / 3.703GiB, 7.66%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.98%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.98%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.84%, 290.4MiB / 3.703GiB, 7.66%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.84%, 290.4MiB / 3.703GiB, 7.66%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.56%, 288.5MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.56%, 288.5MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.71%, 288.5MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.71%, 288.5MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.33%, 288.5MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.33%, 288.5MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.37%, 290.8MiB / 3.703GiB, 7.67%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.37%, 290.8MiB / 3.703GiB, 7.67%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.58%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.58%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.21%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.21%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 408.92%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 408.92%, 288.4MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.15%, 288.5MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.15%, 288.5MiB / 3.703GiB, 7.61%, 512kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 288.5MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 288.5MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.84%, 288.5MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.84%, 288.5MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.73%, 288.4MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.73%, 288.4MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.04%, 288.7MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.04%, 288.7MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 288.7MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 288.7MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 288.7MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 288.7MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.52%, 288.4MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.52%, 288.4MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.52%, 288.4MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 288.5MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 288.5MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 288.5MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 288.5MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 288.5MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 288.5MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.16%, 290.2MiB / 3.703GiB, 7.65%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.16%, 290.2MiB / 3.703GiB, 7.65%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 288.6MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 288.6MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 288.6MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
