[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.49%, 51.45MiB / 3.703GiB, 1.36%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.77%, 471.6MiB / 3.703GiB, 12.44%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.05%, 471.6MiB / 3.703GiB, 12.44%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.05%, 471.6MiB / 3.703GiB, 12.44%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 471.6MiB / 3.703GiB, 12.44%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 471.6MiB / 3.703GiB, 12.44%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.14%, 471.5MiB / 3.703GiB, 12.44%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.14%, 471.5MiB / 3.703GiB, 12.44%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.43%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.43%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.12%, 473.5MiB / 3.703GiB, 12.49%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.12%, 473.5MiB / 3.703GiB, 12.49%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.64%, 471.5MiB / 3.703GiB, 12.44%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.64%, 471.5MiB / 3.703GiB, 12.44%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.85%, 473.3MiB / 3.703GiB, 12.48%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.85%, 473.3MiB / 3.703GiB, 12.48%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.35%, 471.5MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.35%, 471.5MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.08%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.08%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 471.4MiB / 3.703GiB, 12.43%, 284kB / 299kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.28%, 472.3MiB / 3.703GiB, 12.46%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.28%, 472.3MiB / 3.703GiB, 12.46%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.01%, 473.8MiB / 3.703GiB, 12.50%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.01%, 473.8MiB / 3.703GiB, 12.50%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.29%, 471.6MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.29%, 471.6MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.21%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.21%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.87%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.87%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.79%, 473.4MiB / 3.703GiB, 12.49%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.79%, 473.4MiB / 3.703GiB, 12.49%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.38%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.38%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.80%, 471.4MiB / 3.703GiB, 12.43%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.80%, 471.4MiB / 3.703GiB, 12.43%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.85%, 473.1MiB / 3.703GiB, 12.48%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.85%, 473.1MiB / 3.703GiB, 12.48%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.42%, 471.4MiB / 3.703GiB, 12.43%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.42%, 471.4MiB / 3.703GiB, 12.43%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.67%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.67%, 471.5MiB / 3.703GiB, 12.44%, 286kB / 300kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.41%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.41%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.93%, 472.2MiB / 3.703GiB, 12.45%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.93%, 472.2MiB / 3.703GiB, 12.45%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.66%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.66%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.13%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.13%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.02%, 471.5MiB / 3.703GiB, 12.43%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.02%, 471.5MiB / 3.703GiB, 12.43%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.02%, 471.5MiB / 3.703GiB, 12.43%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 471.5MiB / 3.703GiB, 12.43%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 471.5MiB / 3.703GiB, 12.43%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.43%, 473.7MiB / 3.703GiB, 12.49%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.43%, 473.7MiB / 3.703GiB, 12.49%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.73%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.73%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 471.5MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.18%, 473.3MiB / 3.703GiB, 12.48%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.18%, 473.3MiB / 3.703GiB, 12.48%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 474.5MiB / 3.703GiB, 12.52%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 474.5MiB / 3.703GiB, 12.52%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 471.6MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 471.6MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.73%, 471.6MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.73%, 471.6MiB / 3.703GiB, 12.44%, 287kB / 301kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.84%, 471.5MiB / 3.703GiB, 12.44%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.84%, 471.5MiB / 3.703GiB, 12.44%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.74%, 473.4MiB / 3.703GiB, 12.49%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.74%, 473.4MiB / 3.703GiB, 12.49%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.20%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.20%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.01%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.01%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.50%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.50%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.90%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.90%, 471.4MiB / 3.703GiB, 12.43%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 473.2MiB / 3.703GiB, 12.48%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 473.2MiB / 3.703GiB, 12.48%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.77%, 471.5MiB / 3.703GiB, 12.44%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.77%, 471.5MiB / 3.703GiB, 12.44%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 471.5MiB / 3.703GiB, 12.44%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 471.5MiB / 3.703GiB, 12.44%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 471.5MiB / 3.703GiB, 12.44%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 471.5MiB / 3.703GiB, 12.44%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.33%, 473.2MiB / 3.703GiB, 12.48%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.33%, 473.2MiB / 3.703GiB, 12.48%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.33%, 473.2MiB / 3.703GiB, 12.48%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 471.6MiB / 3.703GiB, 12.44%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 471.6MiB / 3.703GiB, 12.44%, 288kB / 303kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 471.6MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 471.6MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.34%, 471.6MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.34%, 471.6MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.99%, 472.2MiB / 3.703GiB, 12.45%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.99%, 472.2MiB / 3.703GiB, 12.45%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 474.1MiB / 3.703GiB, 12.50%, 289kB / 304kB, 30.1MB / 211MB
