[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.23%, 76.21MiB / 3.703GiB, 2.01%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 680kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.73%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.73%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.57%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.57%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 472MiB / 3.703GiB, 12.45%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 472MiB / 3.703GiB, 12.45%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.81%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.81%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.85%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.85%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 471.1MiB / 3.703GiB, 12.43%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 471.1MiB / 3.703GiB, 12.43%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 473.5MiB / 3.703GiB, 12.49%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 473.5MiB / 3.703GiB, 12.49%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.28%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.28%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.35%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.35%, 470.5MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.90%, 472.6MiB / 3.703GiB, 12.47%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.90%, 472.6MiB / 3.703GiB, 12.47%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.90%, 472.6MiB / 3.703GiB, 12.47%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.35%, 470.6MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.35%, 470.6MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 470.6MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 470.6MiB / 3.703GiB, 12.41%, 643kB / 681kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.97%, 471.8MiB / 3.703GiB, 12.44%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.97%, 471.8MiB / 3.703GiB, 12.44%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 470.7MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 470.7MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.63%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.63%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.26%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.26%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 470.5MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 470.5MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.89%, 473MiB / 3.703GiB, 12.48%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.89%, 473MiB / 3.703GiB, 12.48%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.41%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.41%, 470.6MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.58%, 472.6MiB / 3.703GiB, 12.46%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.58%, 472.6MiB / 3.703GiB, 12.46%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 470.5MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 470.5MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 470.5MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 470.5MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 470.5MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 470.5MiB / 3.703GiB, 12.41%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.11%, 471.5MiB / 3.703GiB, 12.44%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.11%, 471.5MiB / 3.703GiB, 12.44%, 644kB / 682kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.81%, 473.3MiB / 3.703GiB, 12.48%, 645kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.81%, 473.3MiB / 3.703GiB, 12.48%, 645kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 470.5MiB / 3.703GiB, 12.41%, 645kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 470.5MiB / 3.703GiB, 12.41%, 645kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.88%, 470.5MiB / 3.703GiB, 12.41%, 645kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.88%, 470.5MiB / 3.703GiB, 12.41%, 645kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 470.5MiB / 3.703GiB, 12.41%, 645kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 470.5MiB / 3.703GiB, 12.41%, 645kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.31%, 472.8MiB / 3.703GiB, 12.47%, 645kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.31%, 472.8MiB / 3.703GiB, 12.47%, 645kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.40%, 471.9MiB / 3.703GiB, 12.45%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.40%, 471.9MiB / 3.703GiB, 12.45%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.35%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.35%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.73%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.73%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 473.2MiB / 3.703GiB, 12.48%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 473.2MiB / 3.703GiB, 12.48%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 470.5MiB / 3.703GiB, 12.41%, 646kB / 683kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.81%, 470.5MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.81%, 470.5MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.63%, 470.5MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.63%, 470.5MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.15%, 472.7MiB / 3.703GiB, 12.47%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.15%, 472.7MiB / 3.703GiB, 12.47%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.54%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.54%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.77%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.77%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.74%, 471.8MiB / 3.703GiB, 12.44%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.74%, 471.8MiB / 3.703GiB, 12.44%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.57%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.57%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.95%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.95%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.42%, 473.2MiB / 3.703GiB, 12.48%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.42%, 473.2MiB / 3.703GiB, 12.48%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.42%, 473.2MiB / 3.703GiB, 12.48%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 470.6MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 470.5MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 470.5MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 470.5MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 470.5MiB / 3.703GiB, 12.41%, 647kB / 684kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.86%, 472.9MiB / 3.703GiB, 12.47%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.86%, 472.9MiB / 3.703GiB, 12.47%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 470.5MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 470.5MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 470.5MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 470.5MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.97%, 470.5MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
