[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.70%, 38.78MiB / 3.703GiB, 1.02%, 80.4kB / 90.4kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 234.4MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 234.4MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.87%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.87%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.89%, 236MiB / 3.703GiB, 6.23%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.89%, 236MiB / 3.703GiB, 6.23%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.90%, 234.3MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.90%, 234.3MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 234.3MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 234.3MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 234.3MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 234.3MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.31%, 236.3MiB / 3.703GiB, 6.23%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.31%, 236.3MiB / 3.703GiB, 6.23%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.48%, 234.4MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.48%, 234.4MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.49%, 234.4MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.49%, 234.4MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.35%, 234.4MiB / 3.703GiB, 6.18%, 90.1kB / 99kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.35%, 234.4MiB / 3.703GiB, 6.18%, 90.1kB / 99kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.64%, 236.7MiB / 3.703GiB, 6.24%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.64%, 236.7MiB / 3.703GiB, 6.24%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 234.3MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 234.3MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.05%, 237.1MiB / 3.703GiB, 6.25%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.05%, 237.1MiB / 3.703GiB, 6.25%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.87%, 234.3MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.87%, 234.3MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 234.2MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 234.2MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 234.2MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 234.2MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.85%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.85%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 234.3MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 234.3MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.23%, 234.3MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.23%, 234.3MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 234.4MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.32%, 234.3MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.32%, 234.3MiB / 3.703GiB, 6.18%, 90.2kB / 99.1kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 234.3MiB / 3.703GiB, 6.18%, 90.6kB / 99.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 234.3MiB / 3.703GiB, 6.18%, 90.6kB / 99.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.69%, 235.8MiB / 3.703GiB, 6.22%, 90.7kB / 99.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.69%, 235.8MiB / 3.703GiB, 6.22%, 90.7kB / 99.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.35%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.35%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.19%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.19%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.16%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.16%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.16%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.11%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.11%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 234.3MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.37%, 235.3MiB / 3.703GiB, 6.21%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.37%, 235.3MiB / 3.703GiB, 6.21%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.60%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.60%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 234.4MiB / 3.703GiB, 6.18%, 90.7kB / 99.7kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.04%, 236.2MiB / 3.703GiB, 6.23%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.04%, 236.2MiB / 3.703GiB, 6.23%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.07%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.07%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.06%, 236.5MiB / 3.703GiB, 6.24%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.06%, 236.5MiB / 3.703GiB, 6.24%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.74%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.74%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.03%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.03%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.77%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.77%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.04%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.04%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.76%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.76%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.76%, 234.3MiB / 3.703GiB, 6.18%, 91.3kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.19%, 234.3MiB / 3.703GiB, 6.18%, 91.5kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.19%, 234.3MiB / 3.703GiB, 6.18%, 91.5kB / 100kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 234.3MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 234.3MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.24%, 237MiB / 3.703GiB, 6.25%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.24%, 237MiB / 3.703GiB, 6.25%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
