[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.45%, 64.94MiB / 3.703GiB, 1.71%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.67%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.65%, 236.5MiB / 3.703GiB, 6.24%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.65%, 236.5MiB / 3.703GiB, 6.24%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.47%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.47%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.44%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.44%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.45%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.45%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.03%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.03%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.30%, 234.5MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.30%, 234.5MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 234.5MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 234.5MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 234.5MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 234.5MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.78%, 235.8MiB / 3.703GiB, 6.22%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.78%, 235.8MiB / 3.703GiB, 6.22%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.78%, 235.8MiB / 3.703GiB, 6.22%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.18%, 234.4MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.18%, 234.4MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 234.4MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 234.4MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.96%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.96%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.04%, 234.5MiB / 3.703GiB, 6.19%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.04%, 234.5MiB / 3.703GiB, 6.19%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.70%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.70%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.97%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.97%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.95%, 234.5MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.95%, 234.5MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.03%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.03%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.67%, 236.3MiB / 3.703GiB, 6.23%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.67%, 236.3MiB / 3.703GiB, 6.23%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.96%, 234.4MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.96%, 234.4MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.00%, 234.6MiB / 3.703GiB, 6.19%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.00%, 234.6MiB / 3.703GiB, 6.19%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.00%, 234.6MiB / 3.703GiB, 6.19%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 234.5MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 234.5MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 234.5MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 234.5MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.92%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.92%, 234.3MiB / 3.703GiB, 6.18%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.62%, 235.6MiB / 3.703GiB, 6.21%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.62%, 235.6MiB / 3.703GiB, 6.21%, 461kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.71%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.71%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.75%, 237.1MiB / 3.703GiB, 6.25%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.75%, 237.1MiB / 3.703GiB, 6.25%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 234.5MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.99%, 234.4MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.99%, 234.4MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 234.3MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 234.3MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 234.3MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 234.3MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.06%, 234.3MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.06%, 234.3MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.33%, 234.3MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.33%, 234.3MiB / 3.703GiB, 6.18%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 234.7MiB / 3.703GiB, 6.19%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 234.7MiB / 3.703GiB, 6.19%, 462kB / 493kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.43%, 177.5MiB / 3.703GiB, 4.68%, 463kB / 494kB, 30.2MB / 360MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.43%, 177.5MiB / 3.703GiB, 4.68%, 463kB / 494kB, 30.2MB / 360MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.71%, 133.3MiB / 3.703GiB, 3.52%, 463kB / 495kB, 30.2MB / 360MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.71%, 133.3MiB / 3.703GiB, 3.52%, 463kB / 495kB, 30.2MB / 360MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.71%, 133.3MiB / 3.703GiB, 3.52%, 463kB / 495kB, 30.2MB / 360MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 107.5MiB / 3.703GiB, 2.84%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 107.5MiB / 3.703GiB, 2.84%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 151.4MiB / 3.703GiB, 3.99%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 151.4MiB / 3.703GiB, 3.99%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.64%, 185.6MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.64%, 185.6MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.86%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.86%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.49%, 187.5MiB / 3.703GiB, 4.94%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.49%, 187.5MiB / 3.703GiB, 4.94%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
