[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.95%, 100.8MiB / 3.703GiB, 2.66%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.46%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.46%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.38%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.38%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.73%, 473MiB / 3.703GiB, 12.47%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.73%, 473MiB / 3.703GiB, 12.47%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.32%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.32%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.86%, 473.1MiB / 3.703GiB, 12.48%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.86%, 473.1MiB / 3.703GiB, 12.48%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.55%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.55%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.21%, 473.1MiB / 3.703GiB, 12.48%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.21%, 473.1MiB / 3.703GiB, 12.48%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 350.00%, 472.3MiB / 3.703GiB, 12.46%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 350.00%, 472.3MiB / 3.703GiB, 12.46%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.94%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.94%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.84%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.84%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.84%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.45%, 472.6MiB / 3.703GiB, 12.47%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.45%, 472.6MiB / 3.703GiB, 12.47%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.36%, 473.2MiB / 3.703GiB, 12.48%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.36%, 473.2MiB / 3.703GiB, 12.48%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.03%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.03%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.93%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.93%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.93%, 472.1MiB / 3.703GiB, 12.45%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.93%, 472.1MiB / 3.703GiB, 12.45%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.01%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.01%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.11%, 473.1MiB / 3.703GiB, 12.48%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.11%, 473.1MiB / 3.703GiB, 12.48%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.15%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.15%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.53%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.53%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.52%, 472.5MiB / 3.703GiB, 12.46%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.52%, 472.5MiB / 3.703GiB, 12.46%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.72%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.72%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.16%, 471.5MiB / 3.703GiB, 12.44%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.16%, 471.5MiB / 3.703GiB, 12.44%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 470.9MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.78%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.78%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.37%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.37%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.02%, 473.6MiB / 3.703GiB, 12.49%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.02%, 473.6MiB / 3.703GiB, 12.49%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.25%, 473.3MiB / 3.703GiB, 12.48%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.25%, 473.3MiB / 3.703GiB, 12.48%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.57%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.57%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.72%, 472.4MiB / 3.703GiB, 12.46%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.72%, 472.4MiB / 3.703GiB, 12.46%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.86%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.86%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 473MiB / 3.703GiB, 12.47%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 473MiB / 3.703GiB, 12.47%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.33%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.33%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 413.53%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 413.53%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.41%, 470.7MiB / 3.703GiB, 12.42%, 1.01MB / 1.07MB, 30.2MB / 647MB
