[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.13%, 46.43MiB / 3.703GiB, 1.22%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.07%, 368.2MiB / 3.703GiB, 9.71%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.07%, 368.2MiB / 3.703GiB, 9.71%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.02%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.02%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.57%, 366.8MiB / 3.703GiB, 9.67%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.57%, 366.8MiB / 3.703GiB, 9.67%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 368.5MiB / 3.703GiB, 9.72%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 368.5MiB / 3.703GiB, 9.72%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.93%, 366MiB / 3.703GiB, 9.65%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.93%, 366MiB / 3.703GiB, 9.65%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 366MiB / 3.703GiB, 9.65%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 366MiB / 3.703GiB, 9.65%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 366MiB / 3.703GiB, 9.65%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 366MiB / 3.703GiB, 9.65%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 366MiB / 3.703GiB, 9.65%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.14%, 368.6MiB / 3.703GiB, 9.72%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.14%, 368.6MiB / 3.703GiB, 9.72%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.36%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.36%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 195kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 368.2MiB / 3.703GiB, 9.71%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 368.2MiB / 3.703GiB, 9.71%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 366.1MiB / 3.703GiB, 9.66%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.81%, 367.1MiB / 3.703GiB, 9.68%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.81%, 367.1MiB / 3.703GiB, 9.68%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.20%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.20%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.48%, 368.4MiB / 3.703GiB, 9.72%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.48%, 368.4MiB / 3.703GiB, 9.72%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.53%, 366.1MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.53%, 366.1MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.99%, 368.4MiB / 3.703GiB, 9.72%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.99%, 368.4MiB / 3.703GiB, 9.72%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.31%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.31%, 366MiB / 3.703GiB, 9.65%, 182kB / 196kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 366MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 366MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 366MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 366MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.97%, 368.3MiB / 3.703GiB, 9.71%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.97%, 368.3MiB / 3.703GiB, 9.71%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.97%, 368.3MiB / 3.703GiB, 9.71%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.65%, 366MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.65%, 366MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.43%, 366MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.43%, 366MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.38%, 366MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.38%, 366MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.02%, 368MiB / 3.703GiB, 9.71%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.02%, 368MiB / 3.703GiB, 9.71%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 366.1MiB / 3.703GiB, 9.66%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 366.1MiB / 3.703GiB, 9.66%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 366.1MiB / 3.703GiB, 9.66%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 366.1MiB / 3.703GiB, 9.66%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 366.1MiB / 3.703GiB, 9.66%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 366.1MiB / 3.703GiB, 9.66%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.79%, 367.7MiB / 3.703GiB, 9.70%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.79%, 367.7MiB / 3.703GiB, 9.70%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.27%, 365.9MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.27%, 365.9MiB / 3.703GiB, 9.65%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 366.2MiB / 3.703GiB, 9.66%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 366.2MiB / 3.703GiB, 9.66%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 366.4MiB / 3.703GiB, 9.66%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 366.4MiB / 3.703GiB, 9.66%, 183kB / 197kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.27%, 219MiB / 3.703GiB, 5.78%, 185kB / 199kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.27%, 219MiB / 3.703GiB, 5.78%, 185kB / 199kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.25%, 82.98MiB / 3.703GiB, 2.19%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.25%, 82.98MiB / 3.703GiB, 2.19%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.12%, 104.2MiB / 3.703GiB, 2.75%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.12%, 104.2MiB / 3.703GiB, 2.75%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 158.2MiB / 3.703GiB, 4.17%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 158.2MiB / 3.703GiB, 4.17%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.37%, 175.5MiB / 3.703GiB, 4.63%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.37%, 175.5MiB / 3.703GiB, 4.63%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 186MiB / 3.703GiB, 4.91%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 186MiB / 3.703GiB, 4.91%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 192.6MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 192.6MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 192.6MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.25%, 195.1MiB / 3.703GiB, 5.14%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.25%, 195.1MiB / 3.703GiB, 5.14%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 192.4MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 192.4MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 192.4MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 192.4MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.20%, 192.4MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.20%, 192.4MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.21%, 192.5MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.21%, 192.5MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.97%, 192.5MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.97%, 192.5MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 192.5MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 192.5MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.24%, 192.4MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.24%, 192.4MiB / 3.703GiB, 5.08%, 186kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.37%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.37%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 202kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.76%, 192.4MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.76%, 192.4MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 192.4MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 192.4MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.17%, 194.3MiB / 3.703GiB, 5.13%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.17%, 194.3MiB / 3.703GiB, 5.13%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.56%, 192.6MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.56%, 192.6MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 192.6MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
