[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.52%, 35.33MiB / 3.703GiB, 0.93%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.26%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.02%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.02%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 181.1MiB / 3.703GiB, 4.78%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 181.1MiB / 3.703GiB, 4.78%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 180.7MiB / 3.703GiB, 4.77%, 59.7kB / 66.2kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 180.7MiB / 3.703GiB, 4.77%, 59.7kB / 66.2kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.07%, 180.8MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.07%, 180.8MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 180.8MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 180.8MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.55%, 180.8MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.55%, 180.8MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.81%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.81%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.09%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.09%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.44%, 183.2MiB / 3.703GiB, 4.83%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.44%, 183.2MiB / 3.703GiB, 4.83%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.44%, 183.2MiB / 3.703GiB, 4.83%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.20%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.20%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.95%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.95%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 180.7MiB / 3.703GiB, 4.77%, 60kB / 66.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 180.7MiB / 3.703GiB, 4.77%, 60.1kB / 66.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 180.7MiB / 3.703GiB, 4.77%, 60.1kB / 66.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 180.7MiB / 3.703GiB, 4.77%, 60.4kB / 66.9kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 180.7MiB / 3.703GiB, 4.77%, 60.4kB / 66.9kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.57%, 180.9MiB / 3.703GiB, 4.77%, 60.4kB / 66.9kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.57%, 180.9MiB / 3.703GiB, 4.77%, 60.4kB / 66.9kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 66.9kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 66.9kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 66.9kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 66.9kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.65%, 180.7MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.65%, 180.7MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.48%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.48%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 180.9MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 180.9MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 180.9MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 180.9MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 180.9MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 180.9MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.80%, 180.7MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.80%, 180.7MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.48%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.48%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 180.8MiB / 3.703GiB, 4.77%, 60.4kB / 67kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 180.7MiB / 3.703GiB, 4.77%, 60.6kB / 67.2kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 180.7MiB / 3.703GiB, 4.77%, 60.6kB / 67.2kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.94%, 182.4MiB / 3.703GiB, 4.81%, 60.8kB / 67.4kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.94%, 182.4MiB / 3.703GiB, 4.81%, 60.8kB / 67.4kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 180.9MiB / 3.703GiB, 4.77%, 60.8kB / 67.4kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 180.9MiB / 3.703GiB, 4.77%, 60.8kB / 67.4kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.11%, 102.5MiB / 3.703GiB, 2.70%, 61.8kB / 68.5kB, 29.9MB / 127MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.11%, 102.5MiB / 3.703GiB, 2.70%, 61.8kB / 68.5kB, 29.9MB / 127MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.82%, 89.12MiB / 3.703GiB, 2.35%, 62.4kB / 69.3kB, 29.9MB / 127MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.82%, 89.12MiB / 3.703GiB, 2.35%, 62.4kB / 69.3kB, 29.9MB / 127MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.14%, 84.25MiB / 3.703GiB, 2.22%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.14%, 84.25MiB / 3.703GiB, 2.22%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 123.1MiB / 3.703GiB, 3.25%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 123.1MiB / 3.703GiB, 3.25%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 152.7MiB / 3.703GiB, 4.03%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 152.7MiB / 3.703GiB, 4.03%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.00%, 167.8MiB / 3.703GiB, 4.42%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.00%, 167.8MiB / 3.703GiB, 4.42%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.07%, 168.8MiB / 3.703GiB, 4.45%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.07%, 168.8MiB / 3.703GiB, 4.45%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 170.4MiB / 3.703GiB, 4.49%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 170.4MiB / 3.703GiB, 4.49%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 174.4MiB / 3.703GiB, 4.60%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 174.4MiB / 3.703GiB, 4.60%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.70%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.70%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.28%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.28%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.36%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.36%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 181.3MiB / 3.703GiB, 4.78%, 62.6kB / 69.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.84%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.84%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.07%, 181.4MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.07%, 181.4MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.07%, 181.4MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.26%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.26%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.62%, 183.6MiB / 3.703GiB, 4.84%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.62%, 183.6MiB / 3.703GiB, 4.84%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.24%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.24%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
