[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.04%, 59.02MiB / 3.703GiB, 1.56%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.70%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.70%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.28%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.28%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.09%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.09%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.86%, 132.2MiB / 3.703GiB, 3.49%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.86%, 132.2MiB / 3.703GiB, 3.49%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.56%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.56%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.56%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.99%, 129.9MiB / 3.703GiB, 3.43%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.99%, 129.9MiB / 3.703GiB, 3.43%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 129.8MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 129.8MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.66%, 129.8MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.66%, 129.8MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.11%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.11%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.40%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.40%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.86%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.86%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.03%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.03%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.76%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.76%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.55%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.55%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.94%, 132.1MiB / 3.703GiB, 3.48%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.94%, 132.1MiB / 3.703GiB, 3.48%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.72%, 129.8MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.72%, 129.8MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.75%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.75%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.09%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.09%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.63%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.63%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.85%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.85%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.63%, 129.8MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.63%, 129.8MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.70%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 435kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.70%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 435kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 435kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 435kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 435kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.04%, 129.9MiB / 3.703GiB, 3.43%, 408kB / 435kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.04%, 129.9MiB / 3.703GiB, 3.43%, 408kB / 435kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 123.7MiB / 3.703GiB, 3.26%, 408kB / 435kB, 30.2MB / 301MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 123.7MiB / 3.703GiB, 3.26%, 408kB / 435kB, 30.2MB / 301MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 328.41%, 77.3MiB / 3.703GiB, 2.04%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 328.41%, 77.3MiB / 3.703GiB, 2.04%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 319.56%, 112.6MiB / 3.703GiB, 2.97%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 319.56%, 112.6MiB / 3.703GiB, 2.97%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 130.2MiB / 3.703GiB, 3.43%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 130.2MiB / 3.703GiB, 3.43%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 130.2MiB / 3.703GiB, 3.43%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 130.2MiB / 3.703GiB, 3.43%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.54%, 132.5MiB / 3.703GiB, 3.49%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.54%, 132.5MiB / 3.703GiB, 3.49%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.12%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.12%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.93%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.93%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 130.3MiB / 3.703GiB, 3.44%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 130.2MiB / 3.703GiB, 3.43%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 130.2MiB / 3.703GiB, 3.43%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 130.2MiB / 3.703GiB, 3.43%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 130.2MiB / 3.703GiB, 3.43%, 409kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.82%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.82%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.07%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.07%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.10%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.10%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.60%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.60%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.54%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.54%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.56%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.56%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
