[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.90%, 58.32MiB / 3.703GiB, 1.54%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.49%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.49%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.35%, 86.17MiB / 3.703GiB, 2.27%, 398kB / 422kB, 30.2MB / 271MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.35%, 86.17MiB / 3.703GiB, 2.27%, 398kB / 422kB, 30.2MB / 271MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.07%, 103.7MiB / 3.703GiB, 2.74%, 398kB / 422kB, 30.2MB / 271MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.07%, 103.7MiB / 3.703GiB, 2.74%, 398kB / 422kB, 30.2MB / 271MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 271MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 271MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.08%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 271MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.08%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 271MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.39%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 422kB, 30.2MB / 271MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.39%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 422kB, 30.2MB / 271MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 84.97MiB / 3.703GiB, 2.24%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 84.97MiB / 3.703GiB, 2.24%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 92.55MiB / 3.703GiB, 2.44%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 92.55MiB / 3.703GiB, 2.44%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.13%, 105.2MiB / 3.703GiB, 2.77%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.13%, 105.2MiB / 3.703GiB, 2.77%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.63%, 103.9MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.63%, 103.9MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.64%, 103.7MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.64%, 103.7MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.53%, 103.7MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.53%, 103.7MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.24%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.24%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.50%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.50%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.85%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.85%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.09%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.09%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.09%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.15%, 104MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.15%, 104MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.37%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.37%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.89%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.89%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.65%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.65%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.14%, 103.9MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.14%, 103.9MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.91%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.91%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.65%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.65%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.04%, 103.9MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.04%, 103.9MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.53%, 103.9MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.53%, 103.9MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.58%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.58%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.92%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.92%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.03%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.03%, 103.6MiB / 3.703GiB, 2.73%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.40%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.40%, 103.8MiB / 3.703GiB, 2.74%, 398kB / 423kB, 30.2MB / 272MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.37%, 83.35MiB / 3.703GiB, 2.20%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.37%, 83.35MiB / 3.703GiB, 2.20%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.56%, 90.24MiB / 3.703GiB, 2.38%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.56%, 90.24MiB / 3.703GiB, 2.38%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.65%, 105.4MiB / 3.703GiB, 2.78%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.65%, 105.4MiB / 3.703GiB, 2.78%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.12%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.12%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.52%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.52%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 423kB, 30.2MB / 273MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 86.54MiB / 3.703GiB, 2.28%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 86.54MiB / 3.703GiB, 2.28%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 93.12MiB / 3.703GiB, 2.46%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 93.12MiB / 3.703GiB, 2.46%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.79%, 103.9MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.79%, 103.9MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 103.9MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 103.9MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.25%, 103.9MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.25%, 103.9MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.58%, 105.8MiB / 3.703GiB, 2.79%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.58%, 105.8MiB / 3.703GiB, 2.79%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.24%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.24%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.39%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.39%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.04%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.04%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.92%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.92%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.51%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.51%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.62%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.62%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.43%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.43%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
