[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.54%, 65.74MiB / 3.703GiB, 1.73%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.86%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.86%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.94%, 263.3MiB / 3.703GiB, 6.95%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.94%, 263.3MiB / 3.703GiB, 6.95%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.75%, 263.2MiB / 3.703GiB, 6.94%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.75%, 263.2MiB / 3.703GiB, 6.94%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.20%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.20%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.26%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.26%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 261.3MiB / 3.703GiB, 6.89%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 261.3MiB / 3.703GiB, 6.89%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 260.9MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 260.9MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 260.9MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 260.9MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.22%, 263.4MiB / 3.703GiB, 6.95%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.22%, 263.4MiB / 3.703GiB, 6.95%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.66%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.66%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.00%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.00%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.00%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.40%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.40%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.85%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.85%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.56%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.56%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.96%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.96%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.97%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.97%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.89%, 260.9MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.89%, 260.9MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 260.9MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 260.9MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 260.9MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 260.9MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 260.7MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.58%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.58%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 260.8MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.98%, 261MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.98%, 261MiB / 3.703GiB, 6.88%, 477kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.18%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.18%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.82%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.82%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.07%, 260.9MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.07%, 260.9MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 260.9MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 260.9MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.62%, 260.9MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.62%, 260.9MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.33%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.33%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.84%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.84%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.94%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.94%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 510kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.65%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.65%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.81%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.81%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.10%, 262.4MiB / 3.703GiB, 6.92%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.10%, 262.4MiB / 3.703GiB, 6.92%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.05%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.05%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.18%, 261.9MiB / 3.703GiB, 6.91%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.18%, 261.9MiB / 3.703GiB, 6.91%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.55%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.55%, 260.8MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
