[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.04%, 103.4MiB / 3.703GiB, 2.73%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.97%, 498.2MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.42%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.42%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 499.4MiB / 3.703GiB, 13.17%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 499.4MiB / 3.703GiB, 13.17%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.44%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.44%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 498.1MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 498.1MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.66%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.66%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.22%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.22%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.55%, 499MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.55%, 499MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.55%, 499MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.76%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.76%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.15%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.15%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.32%, 496.9MiB / 3.703GiB, 13.11%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.32%, 496.9MiB / 3.703GiB, 13.11%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.60%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.60%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.03%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.03%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.31%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.31%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.65%, 498.4MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.65%, 498.4MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.10%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.10%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.10%, 498.3MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.10%, 498.3MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.61%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.61%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.68%, 496.9MiB / 3.703GiB, 13.11%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.68%, 496.9MiB / 3.703GiB, 13.11%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.98%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.98%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.21%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.21%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.95%, 498.7MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.95%, 498.7MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.50%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.50%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.50%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.95%, 497.9MiB / 3.703GiB, 13.13%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.95%, 497.9MiB / 3.703GiB, 13.13%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.30%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.30%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.12%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.12%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.52%, 497.6MiB / 3.703GiB, 13.12%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.52%, 497.6MiB / 3.703GiB, 13.12%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.16%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.16%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.41%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.41%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.83%, 498.7MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.83%, 498.7MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.45%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.45%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.33%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.33%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.85%, 498.2MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.85%, 498.2MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.01%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.01%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.38%, 497MiB / 3.703GiB, 13.11%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.38%, 497MiB / 3.703GiB, 13.11%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.49%, 498.9MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.49%, 498.9MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.37%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.37%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.37%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.03%, 498.9MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
