[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.05%, 48.6MiB / 3.703GiB, 1.28%, 7.87kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.54%, 74.27MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.54%, 74.27MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 74.27MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 74.27MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.99%, 74.27MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.99%, 74.27MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.11%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.11%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 74.18MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 74.18MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.56%, 74.19MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.56%, 74.19MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 74.19MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 74.19MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.02%, 74.21MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.02%, 74.21MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 260.15%, 43.44MiB / 3.703GiB, 1.15%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 260.15%, 43.44MiB / 3.703GiB, 1.15%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 299.76%, 74.94MiB / 3.703GiB, 1.98%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 299.76%, 74.94MiB / 3.703GiB, 1.98%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.32%, 74.79MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.32%, 74.79MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.92%, 74.71MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.92%, 74.71MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 74.71MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 74.71MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 74.6MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 74.6MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.30%, 74.79MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.30%, 74.79MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.05%, 74.79MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.05%, 74.79MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 74.79MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 74.79MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 74.6MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 74.6MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 74.72MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 74.72MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 74.72MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 74.72MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 74.63MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 74.63MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.11%, 74.62MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.11%, 74.62MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.46%, 74.62MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.46%, 74.62MiB / 3.703GiB, 1.97%, 11.4kB / 12.7kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.86%, 74.67MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.86%, 74.67MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.82%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.82%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.36%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.36%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 74.71MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 74.71MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 74.71MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.27%, 74.71MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.27%, 74.71MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.63%, 74.85MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.63%, 74.85MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 74.85MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 74.85MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 74.6MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.11%, 74.82MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.11%, 74.82MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 74.82MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 74.82MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 74.72MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 74.72MiB / 3.703GiB, 1.97%, 11.5kB / 12.8kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.66%, 75.12MiB / 3.703GiB, 1.98%, 11.6kB / 12.9kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.66%, 75.12MiB / 3.703GiB, 1.98%, 11.6kB / 12.9kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 74.71MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 74.71MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 74.7MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 74.7MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 74.7MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 74.7MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.60%, 74.74MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.60%, 74.74MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.39%, 74.7MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.39%, 74.7MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 74.7MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 74.7MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.32%, 74.85MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.32%, 74.85MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 74.85MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 74.85MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 74.73MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 74.73MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.65%, 74.6MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.65%, 74.6MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 74.6MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 74.6MiB / 3.703GiB, 1.97%, 11.7kB / 13kB, 29.9MB / 45.9MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.19%, 48.16MiB / 3.703GiB, 1.27%, 11.9kB / 13.3kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.19%, 48.16MiB / 3.703GiB, 1.27%, 11.9kB / 13.3kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 233.66%, 49.36MiB / 3.703GiB, 1.30%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 233.66%, 49.36MiB / 3.703GiB, 1.30%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.28%, 74.71MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.28%, 74.71MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 74.42MiB / 3.703GiB, 1.96%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 74.42MiB / 3.703GiB, 1.96%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.26%, 74.42MiB / 3.703GiB, 1.96%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.26%, 74.42MiB / 3.703GiB, 1.96%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.82%, 74.74MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.82%, 74.74MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 74.67MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 74.67MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 74.67MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 74.67MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.90%, 74.77MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.90%, 74.77MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
