[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.58%, 52.96MiB / 3.703GiB, 1.40%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.79%, 497.6MiB / 3.703GiB, 13.12%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 499.3MiB / 3.703GiB, 13.17%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 499.3MiB / 3.703GiB, 13.17%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.16%, 498.7MiB / 3.703GiB, 13.15%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.16%, 498.7MiB / 3.703GiB, 13.15%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.57%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.57%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.67%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.67%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.87%, 497.1MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.87%, 497.1MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 499.6MiB / 3.703GiB, 13.18%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 499.6MiB / 3.703GiB, 13.18%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 499.6MiB / 3.703GiB, 13.18%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 497MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 497MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 497MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 497MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.51%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.51%, 496.9MiB / 3.703GiB, 13.11%, 312kB / 328kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.43%, 498.8MiB / 3.703GiB, 13.16%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.43%, 498.8MiB / 3.703GiB, 13.16%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 497MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 497MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.85%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.85%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.33%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.33%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 499MiB / 3.703GiB, 13.16%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 499MiB / 3.703GiB, 13.16%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.05%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.05%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.90%, 498.5MiB / 3.703GiB, 13.15%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.90%, 498.5MiB / 3.703GiB, 13.15%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.48%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.48%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.03%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.03%, 496.9MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.78%, 497MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.78%, 497MiB / 3.703GiB, 13.11%, 313kB / 329kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 496.9MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 496.9MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 496.9MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 496.9MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 496.9MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 496.9MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.84%, 499.3MiB / 3.703GiB, 13.17%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.84%, 499.3MiB / 3.703GiB, 13.17%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 497.1MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 497.1MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 497.1MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 497.1MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 497.1MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 497.1MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 497.1MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.39%, 498.9MiB / 3.703GiB, 13.16%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.39%, 498.9MiB / 3.703GiB, 13.16%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 497MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 497MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 497MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 497MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 497MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 497MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 496.9MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 496.9MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.68%, 498.8MiB / 3.703GiB, 13.16%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.68%, 498.8MiB / 3.703GiB, 13.16%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 497MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 497MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 496.9MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 496.9MiB / 3.703GiB, 13.11%, 315kB / 331kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.06%, 498.9MiB / 3.703GiB, 13.16%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.06%, 498.9MiB / 3.703GiB, 13.16%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.70%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.70%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.68%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.68%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 499.7MiB / 3.703GiB, 13.18%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 499.7MiB / 3.703GiB, 13.18%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.79%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.79%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.83%, 498.6MiB / 3.703GiB, 13.15%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.83%, 498.6MiB / 3.703GiB, 13.15%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.21%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.21%, 496.9MiB / 3.703GiB, 13.11%, 316kB / 332kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.14%, 498.7MiB / 3.703GiB, 13.15%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.14%, 498.7MiB / 3.703GiB, 13.15%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.90%, 498.5MiB / 3.703GiB, 13.15%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.90%, 498.5MiB / 3.703GiB, 13.15%, 317kB / 333kB, 30.2MB / 216MB
