[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.31%, 31.91MiB / 3.703GiB, 0.84%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 127.3MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 127.3MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.40%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.40%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.50%, 129.8MiB / 3.703GiB, 3.42%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.50%, 129.8MiB / 3.703GiB, 3.42%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.34%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.34%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.22%, 127.5MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.22%, 127.5MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.87%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.87%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.82%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.82%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 127.3MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 127.3MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 127.3MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 127.3MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.51%, 128.2MiB / 3.703GiB, 3.38%, 32.9kB / 36.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.51%, 128.2MiB / 3.703GiB, 3.38%, 32.9kB / 36.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.00%, 127.3MiB / 3.703GiB, 3.36%, 32.9kB / 36.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.00%, 127.3MiB / 3.703GiB, 3.36%, 32.9kB / 36.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.06%, 127.3MiB / 3.703GiB, 3.36%, 32.9kB / 36.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.06%, 127.3MiB / 3.703GiB, 3.36%, 32.9kB / 36.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 127.3MiB / 3.703GiB, 3.36%, 32.9kB / 36.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 127.3MiB / 3.703GiB, 3.36%, 32.9kB / 36.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.84%, 127.4MiB / 3.703GiB, 3.36%, 32.9kB / 36.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.84%, 127.4MiB / 3.703GiB, 3.36%, 32.9kB / 36.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 127.4MiB / 3.703GiB, 3.36%, 33kB / 36.8kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 127.4MiB / 3.703GiB, 3.36%, 33kB / 36.8kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 127.4MiB / 3.703GiB, 3.36%, 33kB / 36.8kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 127.4MiB / 3.703GiB, 3.36%, 33kB / 36.8kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 127.4MiB / 3.703GiB, 3.36%, 33kB / 36.8kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 127.4MiB / 3.703GiB, 3.36%, 33kB / 36.8kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 127.4MiB / 3.703GiB, 3.36%, 33kB / 36.8kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 127.4MiB / 3.703GiB, 3.36%, 33kB / 36.8kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 127.4MiB / 3.703GiB, 3.36%, 33kB / 36.8kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.49%, 52.31MiB / 3.703GiB, 1.38%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.49%, 52.31MiB / 3.703GiB, 1.38%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 89MiB / 3.703GiB, 2.35%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 89MiB / 3.703GiB, 2.35%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.54%, 116.2MiB / 3.703GiB, 3.06%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.54%, 116.2MiB / 3.703GiB, 3.06%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 128.1MiB / 3.703GiB, 3.38%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 128.1MiB / 3.703GiB, 3.38%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 128MiB / 3.703GiB, 3.38%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 128MiB / 3.703GiB, 3.38%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 127.8MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 127.8MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 127.8MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 127.8MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.99%, 127.8MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.99%, 127.8MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 130.1MiB / 3.703GiB, 3.43%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 130.1MiB / 3.703GiB, 3.43%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 127.7MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 127.7MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 127.7MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 127.7MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.97%, 127.7MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.97%, 127.7MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.20%, 127.9MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.20%, 127.9MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 127.9MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 127.9MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.04%, 127.9MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.04%, 127.9MiB / 3.703GiB, 3.37%, 34.2kB / 38.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.06%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.06%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.88%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.88%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.91%, 127.7MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.91%, 127.7MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.94%, 128.1MiB / 3.703GiB, 3.38%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.94%, 128.1MiB / 3.703GiB, 3.38%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 128.1MiB / 3.703GiB, 3.38%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 128.1MiB / 3.703GiB, 3.38%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 128MiB / 3.703GiB, 3.38%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 128MiB / 3.703GiB, 3.38%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.86%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.86%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 127.9MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 128.4MiB / 3.703GiB, 3.39%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 128.4MiB / 3.703GiB, 3.39%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 127.8MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 127.8MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 127.8MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 127.8MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 127.8MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 127.8MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 127.8MiB / 3.703GiB, 3.37%, 34.5kB / 38.6kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.38%, 127.9MiB / 3.703GiB, 3.37%, 34.6kB / 38.7kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.38%, 127.9MiB / 3.703GiB, 3.37%, 34.6kB / 38.7kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 127.9MiB / 3.703GiB, 3.37%, 34.7kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 127.9MiB / 3.703GiB, 3.37%, 34.7kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.10%, 127.8MiB / 3.703GiB, 3.37%, 34.7kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.10%, 127.8MiB / 3.703GiB, 3.37%, 34.7kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.89%, 130.2MiB / 3.703GiB, 3.43%, 34.7kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.89%, 130.2MiB / 3.703GiB, 3.43%, 34.7kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.60%, 127.8MiB / 3.703GiB, 3.37%, 34.7kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.60%, 127.8MiB / 3.703GiB, 3.37%, 34.7kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
