[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.31%, 106MiB / 3.703GiB, 2.80%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.84%, 577.2MiB / 3.703GiB, 15.22%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.84%, 577.2MiB / 3.703GiB, 15.22%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.33%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.33%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.88%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.88%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.60%, 577.2MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.60%, 577.2MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.54%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.54%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.36%, 577.5MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.36%, 577.5MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.77%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.77%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.60%, 577.5MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.60%, 577.5MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.91%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.91%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.41%, 577.5MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.41%, 577.5MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.93%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.93%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.93%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 577.4MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 577.4MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.04%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.04%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.65%, 577.2MiB / 3.703GiB, 15.22%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.65%, 577.2MiB / 3.703GiB, 15.22%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.84%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.84%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.70%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.70%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.23%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.23%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.04%, 577.8MiB / 3.703GiB, 15.24%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.04%, 577.8MiB / 3.703GiB, 15.24%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.06%, 577.4MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.06%, 577.4MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 575.6MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 575.6MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.47%, 577.9MiB / 3.703GiB, 15.24%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.47%, 577.9MiB / 3.703GiB, 15.24%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.51%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.51%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.51%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 577.2MiB / 3.703GiB, 15.22%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 577.2MiB / 3.703GiB, 15.22%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.85%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.85%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.73%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.73%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 575.7MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 575.7MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.12%, 577.4MiB / 3.703GiB, 15.23%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.12%, 577.4MiB / 3.703GiB, 15.23%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.39%, 577.6MiB / 3.703GiB, 15.23%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.39%, 577.6MiB / 3.703GiB, 15.23%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.91%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.91%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
