[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.22%, 105.1MiB / 3.703GiB, 2.77%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.93%, 550.9MiB / 3.703GiB, 14.53%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.93%, 550.9MiB / 3.703GiB, 14.53%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.77%, 552.6MiB / 3.703GiB, 14.57%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.77%, 552.6MiB / 3.703GiB, 14.57%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.97%, 552.5MiB / 3.703GiB, 14.57%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.97%, 552.5MiB / 3.703GiB, 14.57%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.52%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.52%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.21%, 551.8MiB / 3.703GiB, 14.55%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.21%, 551.8MiB / 3.703GiB, 14.55%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 552.9MiB / 3.703GiB, 14.58%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 552.9MiB / 3.703GiB, 14.58%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.61%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.61%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.65%, 552.4MiB / 3.703GiB, 14.57%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.65%, 552.4MiB / 3.703GiB, 14.57%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.60%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.60%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.76%, 553.1MiB / 3.703GiB, 14.59%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.76%, 553.1MiB / 3.703GiB, 14.59%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.00%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.00%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 552.4MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 552.4MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 552.4MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.09%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.09%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.99%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.99%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.35%, 551.3MiB / 3.703GiB, 14.54%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.35%, 551.3MiB / 3.703GiB, 14.54%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 552.8MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 552.8MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.67%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.67%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.69%, 552.4MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.69%, 552.4MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.98%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.98%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 552.4MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 552.4MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.75%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.75%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.43%, 551.6MiB / 3.703GiB, 14.55%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.43%, 551.6MiB / 3.703GiB, 14.55%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.88%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.88%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.54%, 552.9MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.54%, 552.9MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.20%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.20%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.16%, 551.9MiB / 3.703GiB, 14.56%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.16%, 551.9MiB / 3.703GiB, 14.56%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 550.3MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 550.3MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 550.3MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 550.3MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 550.3MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 550.3MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.67%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.67%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.64%, 552.9MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.64%, 552.9MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.31%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.31%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.98%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.98%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 552MiB / 3.703GiB, 14.56%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 552MiB / 3.703GiB, 14.56%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.57%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.57%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
