[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.40%, 50.02MiB / 3.703GiB, 1.32%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.72%, 447MiB / 3.703GiB, 11.79%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.72%, 447MiB / 3.703GiB, 11.79%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.73%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.73%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.62%, 445.8MiB / 3.703GiB, 11.76%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.62%, 445.8MiB / 3.703GiB, 11.76%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.86%, 444.7MiB / 3.703GiB, 11.73%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.86%, 444.7MiB / 3.703GiB, 11.73%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.78%, 444.7MiB / 3.703GiB, 11.73%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.78%, 444.7MiB / 3.703GiB, 11.73%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 444.7MiB / 3.703GiB, 11.73%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 444.7MiB / 3.703GiB, 11.73%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 445.3MiB / 3.703GiB, 11.75%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 445.3MiB / 3.703GiB, 11.75%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.48%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.48%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 447.1MiB / 3.703GiB, 11.79%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 447.1MiB / 3.703GiB, 11.79%, 258kB / 271kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.02%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.02%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.91%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.91%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.36%, 446.5MiB / 3.703GiB, 11.78%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.36%, 446.5MiB / 3.703GiB, 11.78%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.17%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.17%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 444.6MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.47%, 446MiB / 3.703GiB, 11.76%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.47%, 446MiB / 3.703GiB, 11.76%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.80%, 444.7MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.80%, 444.7MiB / 3.703GiB, 11.73%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 444.5MiB / 3.703GiB, 11.72%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 444.5MiB / 3.703GiB, 11.72%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 444.5MiB / 3.703GiB, 11.72%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 444.5MiB / 3.703GiB, 11.72%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 444.5MiB / 3.703GiB, 11.72%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 444.5MiB / 3.703GiB, 11.72%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.78%, 446.7MiB / 3.703GiB, 11.78%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.78%, 446.7MiB / 3.703GiB, 11.78%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 444.5MiB / 3.703GiB, 11.72%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 444.5MiB / 3.703GiB, 11.72%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 444.5MiB / 3.703GiB, 11.72%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 444.5MiB / 3.703GiB, 11.72%, 259kB / 272kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.55%, 446.1MiB / 3.703GiB, 11.77%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.55%, 446.1MiB / 3.703GiB, 11.77%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.22%, 444.6MiB / 3.703GiB, 11.73%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.22%, 444.6MiB / 3.703GiB, 11.73%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 444.6MiB / 3.703GiB, 11.73%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 444.6MiB / 3.703GiB, 11.73%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 444.6MiB / 3.703GiB, 11.73%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 444.6MiB / 3.703GiB, 11.73%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.33%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.33%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.00%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.00%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.39%, 447.1MiB / 3.703GiB, 11.79%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.39%, 447.1MiB / 3.703GiB, 11.79%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 444.6MiB / 3.703GiB, 11.73%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 444.6MiB / 3.703GiB, 11.73%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 444.5MiB / 3.703GiB, 11.72%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.21%, 446.8MiB / 3.703GiB, 11.78%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.21%, 446.8MiB / 3.703GiB, 11.78%, 260kB / 274kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.50%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.50%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.26%, 446.7MiB / 3.703GiB, 11.78%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.26%, 446.7MiB / 3.703GiB, 11.78%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.96%, 444.9MiB / 3.703GiB, 11.73%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.96%, 444.9MiB / 3.703GiB, 11.73%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.11%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.11%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.31%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.31%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.81%, 446.5MiB / 3.703GiB, 11.78%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.81%, 446.5MiB / 3.703GiB, 11.78%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 444.6MiB / 3.703GiB, 11.73%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 444.6MiB / 3.703GiB, 11.73%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.47%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.47%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.47%, 444.5MiB / 3.703GiB, 11.72%, 261kB / 275kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.62%, 445.9MiB / 3.703GiB, 11.76%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.62%, 445.9MiB / 3.703GiB, 11.76%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.18%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
