[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.19%, 31.6MiB / 3.703GiB, 0.83%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.32%, 103MiB / 3.703GiB, 2.72%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.32%, 103MiB / 3.703GiB, 2.72%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 101.4MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 101.4MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.55%, 101.4MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.55%, 101.4MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 101.4MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 101.4MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.27%, 101.3MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.27%, 101.3MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 101.3MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 101.3MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 101.3MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 101.3MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.98%, 101.6MiB / 3.703GiB, 2.68%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.98%, 101.6MiB / 3.703GiB, 2.68%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 101.5MiB / 3.703GiB, 2.68%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 101.5MiB / 3.703GiB, 2.68%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.43%, 101.5MiB / 3.703GiB, 2.68%, 21.7kB / 24.3kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.43%, 101.5MiB / 3.703GiB, 2.68%, 21.7kB / 24.3kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.43%, 101.5MiB / 3.703GiB, 2.68%, 21.7kB / 24.3kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.70%, 102.1MiB / 3.703GiB, 2.69%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.70%, 102.1MiB / 3.703GiB, 2.69%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.95%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.95%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.20%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.20%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.97%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.97%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.33%, 101.3MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.33%, 101.3MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.02%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.02%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 101.4MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 101.3MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 101.3MiB / 3.703GiB, 2.67%, 21.8kB / 24.4kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 101.4MiB / 3.703GiB, 2.67%, 21.9kB / 24.5kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 101.4MiB / 3.703GiB, 2.67%, 21.9kB / 24.5kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.10%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.5kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.10%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.5kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.96%, 101.3MiB / 3.703GiB, 2.67%, 22kB / 24.5kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.96%, 101.3MiB / 3.703GiB, 2.67%, 22kB / 24.5kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 104.2MiB / 3.703GiB, 2.75%, 22kB / 24.5kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 104.2MiB / 3.703GiB, 2.75%, 22kB / 24.5kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 101.3MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 101.3MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 101.3MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 101.3MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.70%, 101.3MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.70%, 101.3MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.51%, 101.5MiB / 3.703GiB, 2.68%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.51%, 101.5MiB / 3.703GiB, 2.68%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.80%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.80%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.80%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.24%, 101.3MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.24%, 101.3MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.51%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.51%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 101.4MiB / 3.703GiB, 2.67%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.15%, 102.3MiB / 3.703GiB, 2.70%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.15%, 102.3MiB / 3.703GiB, 2.70%, 22kB / 24.6kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 101.5MiB / 3.703GiB, 2.68%, 22.1kB / 24.7kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 101.5MiB / 3.703GiB, 2.68%, 22.1kB / 24.7kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 101.4MiB / 3.703GiB, 2.67%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 101.4MiB / 3.703GiB, 2.67%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 101.3MiB / 3.703GiB, 2.67%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 101.3MiB / 3.703GiB, 2.67%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.13%, 101.3MiB / 3.703GiB, 2.67%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.13%, 101.3MiB / 3.703GiB, 2.67%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 101.3MiB / 3.703GiB, 2.67%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 101.3MiB / 3.703GiB, 2.67%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.04%, 101.3MiB / 3.703GiB, 2.67%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.04%, 101.3MiB / 3.703GiB, 2.67%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.83%, 101.5MiB / 3.703GiB, 2.68%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.83%, 101.5MiB / 3.703GiB, 2.68%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.41%, 101.5MiB / 3.703GiB, 2.68%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.41%, 101.5MiB / 3.703GiB, 2.68%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 101.5MiB / 3.703GiB, 2.68%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 101.5MiB / 3.703GiB, 2.68%, 22.2kB / 24.8kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.37%, 79.74MiB / 3.703GiB, 2.10%, 22.5kB / 25.2kB, 29.9MB / 71.4MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.37%, 79.74MiB / 3.703GiB, 2.10%, 22.5kB / 25.2kB, 29.9MB / 71.4MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 350.52%, 44.8MiB / 3.703GiB, 1.18%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 350.52%, 44.8MiB / 3.703GiB, 1.18%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 343.44%, 81.24MiB / 3.703GiB, 2.14%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 343.44%, 81.24MiB / 3.703GiB, 2.14%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 89.79MiB / 3.703GiB, 2.37%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 89.79MiB / 3.703GiB, 2.37%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.45%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.45%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 101.3MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 101.3MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.70%, 101.3MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.70%, 101.3MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 103.4MiB / 3.703GiB, 2.73%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 103.4MiB / 3.703GiB, 2.73%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.65%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.65%, 101.4MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 101.2MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 101.2MiB / 3.703GiB, 2.67%, 23.2kB / 26kB, 29.9MB / 75.1MB
