[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.96%, 44.2MiB / 3.703GiB, 1.17%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 314.4MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 314.4MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 316.5MiB / 3.703GiB, 8.35%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 316.5MiB / 3.703GiB, 8.35%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.58%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.58%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.46%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.46%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.24%, 316.4MiB / 3.703GiB, 8.34%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.24%, 316.4MiB / 3.703GiB, 8.34%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.09%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.09%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.34%, 315.9MiB / 3.703GiB, 8.33%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.34%, 315.9MiB / 3.703GiB, 8.33%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.60%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.60%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.13%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.13%, 314.3MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.57%, 315.8MiB / 3.703GiB, 8.33%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.57%, 315.8MiB / 3.703GiB, 8.33%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 314.2MiB / 3.703GiB, 8.29%, 141kB / 153kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 314.2MiB / 3.703GiB, 8.29%, 141kB / 153kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 314.4MiB / 3.703GiB, 8.29%, 141kB / 153kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 314.4MiB / 3.703GiB, 8.29%, 141kB / 153kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 314.5MiB / 3.703GiB, 8.29%, 141kB / 153kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 314.5MiB / 3.703GiB, 8.29%, 141kB / 153kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.24%, 284.7MiB / 3.703GiB, 7.51%, 141kB / 153kB, 30.1MB / 173MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.24%, 284.7MiB / 3.703GiB, 7.51%, 141kB / 153kB, 30.1MB / 173MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.75%, 128.9MiB / 3.703GiB, 3.40%, 143kB / 156kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.75%, 128.9MiB / 3.703GiB, 3.40%, 143kB / 156kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 97.7MiB / 3.703GiB, 2.58%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 97.7MiB / 3.703GiB, 2.58%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 117MiB / 3.703GiB, 3.09%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 117MiB / 3.703GiB, 3.09%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.27%, 145.1MiB / 3.703GiB, 3.83%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.27%, 145.1MiB / 3.703GiB, 3.83%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 204.3MiB / 3.703GiB, 5.39%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 204.3MiB / 3.703GiB, 5.39%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 204.3MiB / 3.703GiB, 5.39%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 232.6MiB / 3.703GiB, 6.14%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 232.6MiB / 3.703GiB, 6.14%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.68%, 235.3MiB / 3.703GiB, 6.21%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.68%, 235.3MiB / 3.703GiB, 6.21%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.99%, 238.8MiB / 3.703GiB, 6.30%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.99%, 238.8MiB / 3.703GiB, 6.30%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 238.7MiB / 3.703GiB, 6.30%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 238.7MiB / 3.703GiB, 6.30%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 238.7MiB / 3.703GiB, 6.30%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 238.7MiB / 3.703GiB, 6.30%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.52%, 241.2MiB / 3.703GiB, 6.36%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.52%, 241.2MiB / 3.703GiB, 6.36%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.38%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.38%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.95%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.95%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.10%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.10%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 157kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.93%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.93%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.23%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.23%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.89%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.89%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.13%, 238.8MiB / 3.703GiB, 6.30%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.13%, 238.8MiB / 3.703GiB, 6.30%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.95%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.95%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.69%, 238.7MiB / 3.703GiB, 6.30%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.69%, 238.7MiB / 3.703GiB, 6.30%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 238.7MiB / 3.703GiB, 6.30%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 238.7MiB / 3.703GiB, 6.30%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.94%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.94%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.06%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.06%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.06%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.89%, 238.7MiB / 3.703GiB, 6.30%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.89%, 238.7MiB / 3.703GiB, 6.30%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 408.27%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 408.27%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.57%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.57%, 238.6MiB / 3.703GiB, 6.29%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.46%, 240.5MiB / 3.703GiB, 6.34%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.46%, 240.5MiB / 3.703GiB, 6.34%, 144kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 238.6MiB / 3.703GiB, 6.29%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 238.6MiB / 3.703GiB, 6.29%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 238.6MiB / 3.703GiB, 6.29%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 238.6MiB / 3.703GiB, 6.29%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.06%, 239.7MiB / 3.703GiB, 6.32%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.06%, 239.7MiB / 3.703GiB, 6.32%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.09%, 238.8MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.09%, 238.8MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.53%, 240MiB / 3.703GiB, 6.33%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.53%, 240MiB / 3.703GiB, 6.33%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.26%, 238.7MiB / 3.703GiB, 6.29%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.26%, 238.7MiB / 3.703GiB, 6.29%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.33%, 238.6MiB / 3.703GiB, 6.29%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.33%, 238.6MiB / 3.703GiB, 6.29%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.26%, 238.6MiB / 3.703GiB, 6.29%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.26%, 238.6MiB / 3.703GiB, 6.29%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 240.9MiB / 3.703GiB, 6.35%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 240.9MiB / 3.703GiB, 6.35%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 158kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.02%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.02%, 238.7MiB / 3.703GiB, 6.30%, 145kB / 159kB, 30.1MB / 174MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.70%, 238.9MiB / 3.703GiB, 6.30%, 146kB / 159kB, 30.1MB / 174MB
