[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.06%, 73.52MiB / 3.703GiB, 1.94%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.52%, 418.8MiB / 3.703GiB, 11.05%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.97%, 418.8MiB / 3.703GiB, 11.05%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.97%, 418.8MiB / 3.703GiB, 11.05%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.01%, 420.4MiB / 3.703GiB, 11.09%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.01%, 420.4MiB / 3.703GiB, 11.09%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.72%, 420.1MiB / 3.703GiB, 11.08%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.72%, 420.1MiB / 3.703GiB, 11.08%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.51%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.51%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.51%, 418.7MiB / 3.703GiB, 11.04%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.62%, 421.5MiB / 3.703GiB, 11.12%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.62%, 421.5MiB / 3.703GiB, 11.12%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.17%, 418.8MiB / 3.703GiB, 11.05%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.17%, 418.8MiB / 3.703GiB, 11.05%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.99%, 418.8MiB / 3.703GiB, 11.05%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.99%, 418.8MiB / 3.703GiB, 11.05%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 418.8MiB / 3.703GiB, 11.05%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 418.8MiB / 3.703GiB, 11.05%, 591kB / 628kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.81%, 420.8MiB / 3.703GiB, 11.10%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.81%, 420.8MiB / 3.703GiB, 11.10%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.20%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.20%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.35%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.35%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.71%, 420.5MiB / 3.703GiB, 11.09%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.71%, 420.5MiB / 3.703GiB, 11.09%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 418.8MiB / 3.703GiB, 11.05%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 418.8MiB / 3.703GiB, 11.05%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 418.8MiB / 3.703GiB, 11.05%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 418.8MiB / 3.703GiB, 11.05%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 418.8MiB / 3.703GiB, 11.05%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 418.8MiB / 3.703GiB, 11.05%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.98%, 420.7MiB / 3.703GiB, 11.10%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.98%, 420.7MiB / 3.703GiB, 11.10%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.64%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.64%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.24%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.24%, 418.7MiB / 3.703GiB, 11.04%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.28%, 419.3MiB / 3.703GiB, 11.06%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.28%, 419.3MiB / 3.703GiB, 11.06%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 418.9MiB / 3.703GiB, 11.05%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 418.9MiB / 3.703GiB, 11.05%, 592kB / 629kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.88%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.88%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.55%, 418.9MiB / 3.703GiB, 11.05%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.55%, 418.9MiB / 3.703GiB, 11.05%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 420.6MiB / 3.703GiB, 11.09%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 420.6MiB / 3.703GiB, 11.09%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.39%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.39%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.89%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.89%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.15%, 420.2MiB / 3.703GiB, 11.08%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.15%, 420.2MiB / 3.703GiB, 11.08%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.38%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.38%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 418.7MiB / 3.703GiB, 11.04%, 593kB / 630kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.60%, 420.9MiB / 3.703GiB, 11.10%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.60%, 420.9MiB / 3.703GiB, 11.10%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.97%, 418.7MiB / 3.703GiB, 11.04%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.97%, 418.7MiB / 3.703GiB, 11.04%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 418.7MiB / 3.703GiB, 11.04%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 418.7MiB / 3.703GiB, 11.04%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.53%, 418.7MiB / 3.703GiB, 11.04%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.53%, 418.7MiB / 3.703GiB, 11.04%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.23%, 420.2MiB / 3.703GiB, 11.08%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.23%, 420.2MiB / 3.703GiB, 11.08%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 418.9MiB / 3.703GiB, 11.05%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 418.9MiB / 3.703GiB, 11.05%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.18%, 418.8MiB / 3.703GiB, 11.05%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.18%, 418.8MiB / 3.703GiB, 11.05%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 418.8MiB / 3.703GiB, 11.05%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 418.8MiB / 3.703GiB, 11.05%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 418.7MiB / 3.703GiB, 11.04%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 418.7MiB / 3.703GiB, 11.04%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.61%, 420.9MiB / 3.703GiB, 11.10%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.61%, 420.9MiB / 3.703GiB, 11.10%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 418.9MiB / 3.703GiB, 11.05%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 418.9MiB / 3.703GiB, 11.05%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 418.9MiB / 3.703GiB, 11.05%, 594kB / 631kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.76%, 394.6MiB / 3.703GiB, 10.41%, 594kB / 631kB, 30.2MB / 415MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.76%, 394.6MiB / 3.703GiB, 10.41%, 594kB / 631kB, 30.2MB / 415MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 148.6MiB / 3.703GiB, 3.92%, 596kB / 635kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 148.6MiB / 3.703GiB, 3.92%, 596kB / 635kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 349.78%, 116.1MiB / 3.703GiB, 3.06%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 349.78%, 116.1MiB / 3.703GiB, 3.06%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 146MiB / 3.703GiB, 3.85%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 146MiB / 3.703GiB, 3.85%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 187.7MiB / 3.703GiB, 4.95%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 187.7MiB / 3.703GiB, 4.95%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.06%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.06%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 194.5MiB / 3.703GiB, 5.13%, 596kB / 636kB, 30.2MB / 416MB
