[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.36%, 91.56MiB / 3.703GiB, 2.41%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.93%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.93%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.11%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.11%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.16%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.16%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.32%, 288.8MiB / 3.703GiB, 7.62%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.32%, 288.8MiB / 3.703GiB, 7.62%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.50%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.50%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.24%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.24%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.26%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.26%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.26%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.32%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.32%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.82%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.82%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.36%, 289.3MiB / 3.703GiB, 7.63%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.36%, 289.3MiB / 3.703GiB, 7.63%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.57%, 289MiB / 3.703GiB, 7.62%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.57%, 289MiB / 3.703GiB, 7.62%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.53%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.53%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.05%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.05%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.88%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.88%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.96%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.96%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.64%, 289.4MiB / 3.703GiB, 7.63%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.64%, 289.4MiB / 3.703GiB, 7.63%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.64%, 289.4MiB / 3.703GiB, 7.63%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.64%, 289.4MiB / 3.703GiB, 7.63%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.64%, 289.4MiB / 3.703GiB, 7.63%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.56%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.56%, 287MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 286.9MiB / 3.703GiB, 7.57%, 863kB / 919kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.90%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.90%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.45%, 287MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.45%, 287MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.90%, 287MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.90%, 287MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 287MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 287MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.15%, 288.1MiB / 3.703GiB, 7.60%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.15%, 288.1MiB / 3.703GiB, 7.60%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.14%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.14%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.33%, 288.7MiB / 3.703GiB, 7.61%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.33%, 288.7MiB / 3.703GiB, 7.61%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.11%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.11%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 920kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 289.4MiB / 3.703GiB, 7.63%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 289.4MiB / 3.703GiB, 7.63%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.35%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.35%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.09%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.09%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.24%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.24%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.92%, 288.4MiB / 3.703GiB, 7.61%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.92%, 288.4MiB / 3.703GiB, 7.61%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.37%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.37%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 286.9MiB / 3.703GiB, 7.57%, 864kB / 921kB, 30.2MB / 599MB
