[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.50%, 80.32MiB / 3.703GiB, 2.12%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 551MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 551MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.25%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.25%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 552.8MiB / 3.703GiB, 14.58%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 552.8MiB / 3.703GiB, 14.58%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.03%, 550.9MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.03%, 550.9MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.89%, 550.9MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.89%, 550.9MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.32%, 550.9MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.32%, 550.9MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.22%, 553.4MiB / 3.703GiB, 14.60%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.22%, 553.4MiB / 3.703GiB, 14.60%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.33%, 552.2MiB / 3.703GiB, 14.56%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.33%, 552.2MiB / 3.703GiB, 14.56%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.00%, 553.1MiB / 3.703GiB, 14.59%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.00%, 553.1MiB / 3.703GiB, 14.59%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.63%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.63%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.16%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.16%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.16%, 550.8MiB / 3.703GiB, 14.53%, 726kB / 767kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.23%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.23%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.09%, 552.9MiB / 3.703GiB, 14.58%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.09%, 552.9MiB / 3.703GiB, 14.58%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.39%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.39%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.73%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.73%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.69%, 552.3MiB / 3.703GiB, 14.57%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.69%, 552.3MiB / 3.703GiB, 14.57%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.05%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.05%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.76%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.76%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.10%, 552.3MiB / 3.703GiB, 14.57%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.10%, 552.3MiB / 3.703GiB, 14.57%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.76%, 553.2MiB / 3.703GiB, 14.59%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.76%, 553.2MiB / 3.703GiB, 14.59%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.00%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.00%, 550.8MiB / 3.703GiB, 14.53%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.56%, 552.9MiB / 3.703GiB, 14.58%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.56%, 552.9MiB / 3.703GiB, 14.58%, 727kB / 768kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 550.9MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 550.9MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.49%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.49%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 553.4MiB / 3.703GiB, 14.60%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 553.4MiB / 3.703GiB, 14.60%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.85%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.85%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.70%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.70%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.02%, 552.2MiB / 3.703GiB, 14.56%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.02%, 552.2MiB / 3.703GiB, 14.56%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.02%, 552.2MiB / 3.703GiB, 14.56%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.50%, 553.2MiB / 3.703GiB, 14.59%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.50%, 553.2MiB / 3.703GiB, 14.59%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 550.8MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 553.4MiB / 3.703GiB, 14.60%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 553.4MiB / 3.703GiB, 14.60%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.72%, 550.9MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.72%, 550.9MiB / 3.703GiB, 14.53%, 728kB / 769kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 550.9MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 550.9MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 550.9MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 550.9MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 552.7MiB / 3.703GiB, 14.58%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 552.7MiB / 3.703GiB, 14.58%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 550.9MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 550.9MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.63%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.63%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 553.3MiB / 3.703GiB, 14.59%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 553.3MiB / 3.703GiB, 14.59%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.23%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.23%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.42%, 551.8MiB / 3.703GiB, 14.55%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.42%, 551.8MiB / 3.703GiB, 14.55%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.04%, 553.4MiB / 3.703GiB, 14.60%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.04%, 553.4MiB / 3.703GiB, 14.60%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.35%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.35%, 550.8MiB / 3.703GiB, 14.53%, 730kB / 770kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.16%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.16%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.16%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.08%, 552.8MiB / 3.703GiB, 14.58%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.08%, 552.8MiB / 3.703GiB, 14.58%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 550.8MiB / 3.703GiB, 14.53%, 731kB / 772kB, 30.2MB / 443MB
