[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.22%, 47.54MiB / 3.703GiB, 1.25%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.41%, 392.4MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.56%, 392.4MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.56%, 392.4MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.39%, 394.4MiB / 3.703GiB, 10.40%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.39%, 394.4MiB / 3.703GiB, 10.40%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.14%, 392.4MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.14%, 392.4MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.20%, 392.4MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.20%, 392.4MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.54%, 392.4MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.54%, 392.4MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.66%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.66%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.66%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.49%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.49%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.91%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.91%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.54%, 395MiB / 3.703GiB, 10.42%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.54%, 395MiB / 3.703GiB, 10.42%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 392.3MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.16%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.16%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.19%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.19%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 394.7MiB / 3.703GiB, 10.41%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 394.7MiB / 3.703GiB, 10.41%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.37%, 394.1MiB / 3.703GiB, 10.39%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.37%, 394.1MiB / 3.703GiB, 10.39%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 392.3MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.83%, 393.7MiB / 3.703GiB, 10.38%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.83%, 393.7MiB / 3.703GiB, 10.38%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.83%, 393.7MiB / 3.703GiB, 10.38%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.00%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.00%, 392.4MiB / 3.703GiB, 10.35%, 206kB / 220kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.60%, 392.4MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.60%, 392.4MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.95%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.95%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.64%, 395MiB / 3.703GiB, 10.42%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.64%, 395MiB / 3.703GiB, 10.42%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 392.4MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 392.4MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 392.4MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 392.4MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 392.4MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 392.4MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.22%, 394MiB / 3.703GiB, 10.39%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.22%, 394MiB / 3.703GiB, 10.39%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 393.7MiB / 3.703GiB, 10.38%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 393.7MiB / 3.703GiB, 10.38%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 392.5MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 392.5MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.24%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.24%, 392.3MiB / 3.703GiB, 10.35%, 207kB / 221kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.42%, 392.4MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.42%, 392.4MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 394.9MiB / 3.703GiB, 10.42%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 394.9MiB / 3.703GiB, 10.42%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.11%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.11%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 392.3MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.44%, 394.3MiB / 3.703GiB, 10.40%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.44%, 394.3MiB / 3.703GiB, 10.40%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.34%, 392.6MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.34%, 392.6MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 392.6MiB / 3.703GiB, 10.36%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 392.6MiB / 3.703GiB, 10.36%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 392.6MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 392.6MiB / 3.703GiB, 10.35%, 208kB / 222kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.47%, 332.7MiB / 3.703GiB, 8.78%, 209kB / 222kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.47%, 332.7MiB / 3.703GiB, 8.78%, 209kB / 222kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.74%, 87.62MiB / 3.703GiB, 2.31%, 210kB / 226kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.74%, 87.62MiB / 3.703GiB, 2.31%, 210kB / 226kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.57%, 93.73MiB / 3.703GiB, 2.47%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.57%, 93.73MiB / 3.703GiB, 2.47%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.35%, 137.2MiB / 3.703GiB, 3.62%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.35%, 137.2MiB / 3.703GiB, 3.62%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.38%, 161.6MiB / 3.703GiB, 4.26%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.38%, 161.6MiB / 3.703GiB, 4.26%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.09%, 168.4MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.09%, 168.4MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 168.4MiB / 3.703GiB, 4.44%, 210kB / 227kB, 30.1MB / 195MB
