[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.86%, 85.14MiB / 3.703GiB, 2.25%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.45%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.45%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.92%, 158.8MiB / 3.703GiB, 4.19%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.92%, 158.8MiB / 3.703GiB, 4.19%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.05%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.05%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.69%, 156.6MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.69%, 156.6MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.41%, 156.6MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.41%, 156.6MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 156.6MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 156.6MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.07%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.07%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.76%, 156.8MiB / 3.703GiB, 4.14%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.76%, 156.8MiB / 3.703GiB, 4.14%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.90%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.90%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.10%, 158.4MiB / 3.703GiB, 4.18%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.10%, 158.4MiB / 3.703GiB, 4.18%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.88%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.88%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.45%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.45%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.56%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.56%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.65%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.65%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.14%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.14%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.02%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.02%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.20%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.20%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.20%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.15%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.15%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.82%, 106.4MiB / 3.703GiB, 2.81%, 795kB / 845kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.82%, 106.4MiB / 3.703GiB, 2.81%, 795kB / 845kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 303.41%, 113.7MiB / 3.703GiB, 3.00%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 303.41%, 113.7MiB / 3.703GiB, 3.00%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 340.18%, 156.4MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 340.18%, 156.4MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 156.3MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 156.3MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 156.2MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 156.2MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.76%, 156.1MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.76%, 156.1MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 156.1MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 156.1MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 156MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 156MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.63%, 156.2MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.63%, 156.2MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.53%, 156.2MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.53%, 156.2MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.34%, 156.2MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.34%, 156.2MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.86%, 157.1MiB / 3.703GiB, 4.14%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.86%, 157.1MiB / 3.703GiB, 4.14%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 156.4MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 156.4MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 156.4MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 156.4MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 156.3MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 156.3MiB / 3.703GiB, 4.12%, 795kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.62%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.62%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.20%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.20%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 156.2MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.07%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.07%, 156.1MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.28%, 156.6MiB / 3.703GiB, 4.13%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.28%, 156.6MiB / 3.703GiB, 4.13%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 156.3MiB / 3.703GiB, 4.12%, 796kB / 846kB, 30.2MB / 519MB
