[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.63%, 66.97MiB / 3.703GiB, 1.77%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.89%, 285.6MiB / 3.703GiB, 7.53%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 287.1MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 287.1MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 287.1MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 287.1MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.77%, 286.9MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.77%, 286.9MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.76%, 287.1MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.76%, 287.1MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 287.1MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 287.1MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 287.1MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 287.1MiB / 3.703GiB, 7.57%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.19%, 289MiB / 3.703GiB, 7.62%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.19%, 289MiB / 3.703GiB, 7.62%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 287.1MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 287.1MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.66%, 288.6MiB / 3.703GiB, 7.61%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.66%, 288.6MiB / 3.703GiB, 7.61%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.94%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.94%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.65%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.65%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.73%, 289.3MiB / 3.703GiB, 7.63%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.73%, 289.3MiB / 3.703GiB, 7.63%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.94%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.94%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.47%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.47%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 287MiB / 3.703GiB, 7.57%, 494kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.55%, 287.1MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.55%, 287.1MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.79%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.79%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.27%, 289.1MiB / 3.703GiB, 7.62%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.27%, 289.1MiB / 3.703GiB, 7.62%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.92%, 287.1MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.92%, 287.1MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 287.1MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 287.1MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.36%, 287.1MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.36%, 287.1MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.55%, 288.6MiB / 3.703GiB, 7.61%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.55%, 288.6MiB / 3.703GiB, 7.61%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.34%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.34%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.60%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.60%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.34%, 289.1MiB / 3.703GiB, 7.62%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.34%, 289.1MiB / 3.703GiB, 7.62%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.40%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.40%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 287MiB / 3.703GiB, 7.57%, 494kB / 528kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.56%, 289.2MiB / 3.703GiB, 7.63%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.56%, 289.2MiB / 3.703GiB, 7.63%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.38%, 287.2MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.38%, 287.2MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.38%, 287.2MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 287.2MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 287.2MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 287.2MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 287.2MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.99%, 289MiB / 3.703GiB, 7.62%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.99%, 289MiB / 3.703GiB, 7.62%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.04%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.04%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.69%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.69%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.11%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.11%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.63%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.63%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.77%, 287.2MiB / 3.703GiB, 7.58%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.77%, 287.2MiB / 3.703GiB, 7.58%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.49%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.49%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.26%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.26%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.38%, 288.8MiB / 3.703GiB, 7.62%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.38%, 288.8MiB / 3.703GiB, 7.62%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.33%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.33%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 287.1MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.75%, 289.7MiB / 3.703GiB, 7.64%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.75%, 289.7MiB / 3.703GiB, 7.64%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.75%, 289.7MiB / 3.703GiB, 7.64%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.89%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.89%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 287MiB / 3.703GiB, 7.57%, 495kB / 529kB, 30.2MB / 378MB
