[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 34.62MiB / 3.703GiB, 0.91%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.33%, 48.41MiB / 3.703GiB, 1.28%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 48.29MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 48.29MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.85%, 48.22MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.85%, 48.22MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 181.54%, 33.62MiB / 3.703GiB, 0.89%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 181.54%, 33.62MiB / 3.703GiB, 0.89%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 218.09%, 48.42MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 218.09%, 48.42MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 48.4MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 48.4MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.34%, 48.27MiB / 3.703GiB, 1.27%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.34%, 48.27MiB / 3.703GiB, 1.27%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.34%, 48.27MiB / 3.703GiB, 1.27%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 48.49MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 48.49MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 48.49MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 48.49MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 48.49MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 48.49MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.94%, 48.43MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.94%, 48.43MiB / 3.703GiB, 1.28%, 6.45kB / 6.86kB, 29.9MB / 29.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 337.58%, 42.31MiB / 3.703GiB, 1.12%, 6.45kB / 6.86kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 337.58%, 42.31MiB / 3.703GiB, 1.12%, 6.45kB / 6.86kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 119.39%, 36.2MiB / 3.703GiB, 0.95%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 119.39%, 36.2MiB / 3.703GiB, 0.95%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 310.08%, 48.49MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 310.08%, 48.49MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 48.38MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 48.38MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.73%, 48.38MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.73%, 48.38MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.97%, 48.35MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.97%, 48.35MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.89%, 48.54MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.89%, 48.54MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.71%, 48.35MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.71%, 48.35MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.46%, 48.35MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.46%, 48.35MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.73%, 48.43MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.73%, 48.43MiB / 3.703GiB, 1.28%, 6.71kB / 7.25kB, 29.9MB / 31MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.36%, 35.29MiB / 3.703GiB, 0.93%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.36%, 35.29MiB / 3.703GiB, 0.93%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 289.51%, 48.72MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 289.51%, 48.72MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.94%, 48.53MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.94%, 48.53MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 48.53MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 48.53MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 48.53MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 48.53MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 48.47MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 48.47MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.19%, 48.6MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.19%, 48.6MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 48.59MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 48.59MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 48.59MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.86%, 48.59MiB / 3.703GiB, 1.28%, 6.96kB / 7.65kB, 29.9MB / 32.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 164.06%, 32.73MiB / 3.703GiB, 0.86%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 164.06%, 32.73MiB / 3.703GiB, 0.86%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 227.72%, 48.45MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 227.72%, 48.45MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.92%, 48.45MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.92%, 48.45MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.12%, 48.57MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.12%, 48.57MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 48.53MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 48.53MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 48.53MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 48.53MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.17%, 50.45MiB / 3.703GiB, 1.33%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.17%, 50.45MiB / 3.703GiB, 1.33%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.17%, 50.45MiB / 3.703GiB, 1.33%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 48.61MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 48.61MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 48.61MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 48.61MiB / 3.703GiB, 1.28%, 7.22kB / 8.04kB, 29.9MB / 34.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 225.87%, 32.81MiB / 3.703GiB, 0.87%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 225.87%, 32.81MiB / 3.703GiB, 0.87%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 169.86%, 48.65MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 169.86%, 48.65MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 48.65MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 48.65MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 48.56MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 48.56MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.37%, 48.71MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.37%, 48.71MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 48.61MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 48.61MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 48.61MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 48.61MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.33%, 48.59MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.33%, 48.59MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.02%, 48.59MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.02%, 48.59MiB / 3.703GiB, 1.28%, 7.48kB / 8.44kB, 29.9MB / 36.5MB
