[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.37%, 63MiB / 3.703GiB, 1.66%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.44%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.42%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.42%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.42%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.42%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.42%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.32%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.32%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.61%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.61%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.86%, 211MiB / 3.703GiB, 5.57%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.86%, 211MiB / 3.703GiB, 5.57%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.12%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.12%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.97%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.97%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.85%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.85%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.25%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.25%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 210.4MiB / 3.703GiB, 5.55%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 210.4MiB / 3.703GiB, 5.55%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 208.6MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 208.6MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 208.6MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 208.6MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.33%, 208.6MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.33%, 208.6MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.33%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.33%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.16%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.16%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.27%, 208.6MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.27%, 208.6MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 208.6MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 208.6MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.34%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.34%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.34%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.59%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.59%, 208.5MiB / 3.703GiB, 5.50%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.56%, 208.8MiB / 3.703GiB, 5.51%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.56%, 208.8MiB / 3.703GiB, 5.51%, 447kB / 477kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 202.7MiB / 3.703GiB, 5.35%, 447kB / 477kB, 30.2MB / 348MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 202.7MiB / 3.703GiB, 5.35%, 447kB / 477kB, 30.2MB / 348MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.79%, 143.2MiB / 3.703GiB, 3.78%, 448kB / 478kB, 30.2MB / 348MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.79%, 143.2MiB / 3.703GiB, 3.78%, 448kB / 478kB, 30.2MB / 348MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 119.1MiB / 3.703GiB, 3.14%, 449kB / 479kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 119.1MiB / 3.703GiB, 3.14%, 449kB / 479kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.06%, 116.3MiB / 3.703GiB, 3.07%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.06%, 116.3MiB / 3.703GiB, 3.07%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 155.1MiB / 3.703GiB, 4.09%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 155.1MiB / 3.703GiB, 4.09%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.32%, 172.9MiB / 3.703GiB, 4.56%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.32%, 172.9MiB / 3.703GiB, 4.56%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 189.9MiB / 3.703GiB, 5.01%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 189.9MiB / 3.703GiB, 5.01%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 201.7MiB / 3.703GiB, 5.32%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 201.7MiB / 3.703GiB, 5.32%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 208.7MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 208.7MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 210.7MiB / 3.703GiB, 5.56%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 210.7MiB / 3.703GiB, 5.56%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.73%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.73%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.37%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.37%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.74%, 210.4MiB / 3.703GiB, 5.55%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.74%, 210.4MiB / 3.703GiB, 5.55%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.48%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.48%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.99%, 208.6MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.99%, 208.6MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 208.6MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 208.6MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 208.6MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 208.6MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 208.6MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.49%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.49%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.39%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.39%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.84%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.84%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.65%, 211.5MiB / 3.703GiB, 5.58%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.65%, 211.5MiB / 3.703GiB, 5.58%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.43%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.43%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 208.5MiB / 3.703GiB, 5.50%, 449kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.32%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.32%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.52%, 208.5MiB / 3.703GiB, 5.50%, 450kB / 480kB, 30.2MB / 349MB
