[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.19%, 88.8MiB / 3.703GiB, 2.34%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.26%, 236.2MiB / 3.703GiB, 6.23%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.26%, 236.2MiB / 3.703GiB, 6.23%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.67%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.67%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.35%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.35%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.29%, 236.7MiB / 3.703GiB, 6.24%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.29%, 236.7MiB / 3.703GiB, 6.24%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.96%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.96%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.82%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.82%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.72%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.83%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.83%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.88%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.88%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.73%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.73%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.96%, 235.9MiB / 3.703GiB, 6.22%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.96%, 235.9MiB / 3.703GiB, 6.22%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.86%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.86%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.24%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.24%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.45%, 234.3MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.45%, 234.3MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.28%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.28%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 234.1MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 234.1MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 234MiB / 3.703GiB, 6.17%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.52%, 235.9MiB / 3.703GiB, 6.22%, 833kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.52%, 235.9MiB / 3.703GiB, 6.22%, 833kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.50%, 234.3MiB / 3.703GiB, 6.18%, 833kB / 887kB, 30.2MB / 571MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.50%, 234.3MiB / 3.703GiB, 6.18%, 833kB / 887kB, 30.2MB / 571MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 186.7MiB / 3.703GiB, 4.92%, 833kB / 887kB, 30.2MB / 572MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 186.7MiB / 3.703GiB, 4.92%, 833kB / 887kB, 30.2MB / 572MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 120.8MiB / 3.703GiB, 3.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 120.8MiB / 3.703GiB, 3.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.96%, 150.2MiB / 3.703GiB, 3.96%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.96%, 150.2MiB / 3.703GiB, 3.96%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 181.8MiB / 3.703GiB, 4.79%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 181.8MiB / 3.703GiB, 4.79%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 181.8MiB / 3.703GiB, 4.79%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 198.7MiB / 3.703GiB, 5.24%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 198.7MiB / 3.703GiB, 5.24%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.85%, 220.4MiB / 3.703GiB, 5.81%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.85%, 220.4MiB / 3.703GiB, 5.81%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 233.2MiB / 3.703GiB, 6.15%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 233.2MiB / 3.703GiB, 6.15%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.90%, 235.1MiB / 3.703GiB, 6.20%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.90%, 235.1MiB / 3.703GiB, 6.20%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.71%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.71%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.37%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.37%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.84%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.84%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.55%, 237.3MiB / 3.703GiB, 6.26%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.55%, 237.3MiB / 3.703GiB, 6.26%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.23%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.23%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.50%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.50%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.99%, 235.4MiB / 3.703GiB, 6.21%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.99%, 235.4MiB / 3.703GiB, 6.21%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.99%, 235.4MiB / 3.703GiB, 6.21%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.19%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.19%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 889kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.95%, 237.2MiB / 3.703GiB, 6.26%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.95%, 237.2MiB / 3.703GiB, 6.26%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.56%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.56%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.45%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.45%, 234.8MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.41%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.41%, 234.7MiB / 3.703GiB, 6.19%, 835kB / 890kB, 30.2MB / 573MB
