[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.61%, 37.18MiB / 3.703GiB, 0.98%, 66.4kB / 74.9kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.65%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.65%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.15%, 209.3MiB / 3.703GiB, 5.52%, 74kB / 81.8kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.15%, 209.3MiB / 3.703GiB, 5.52%, 74kB / 81.8kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 207.5MiB / 3.703GiB, 5.47%, 74.1kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 207.5MiB / 3.703GiB, 5.47%, 74.1kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 207.5MiB / 3.703GiB, 5.47%, 74.1kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 207.5MiB / 3.703GiB, 5.47%, 74.1kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 207.4MiB / 3.703GiB, 5.47%, 74.1kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 207.4MiB / 3.703GiB, 5.47%, 74.1kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.47%, 207.4MiB / 3.703GiB, 5.47%, 74.1kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.47%, 207.4MiB / 3.703GiB, 5.47%, 74.1kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.57%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.57%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.93%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.93%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 207.4MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.24%, 209.4MiB / 3.703GiB, 5.52%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.24%, 209.4MiB / 3.703GiB, 5.52%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 207.5MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 207.5MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 207.5MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 207.5MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.12%, 207.5MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.12%, 207.5MiB / 3.703GiB, 5.47%, 74.2kB / 82kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 207.4MiB / 3.703GiB, 5.47%, 74.6kB / 82.4kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 207.4MiB / 3.703GiB, 5.47%, 74.6kB / 82.4kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 207.4MiB / 3.703GiB, 5.47%, 74.6kB / 82.4kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 207.4MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 207.4MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 207.4MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 207.4MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.60%, 207.4MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.60%, 207.4MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.61%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.61%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.27%, 207.6MiB / 3.703GiB, 5.48%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.27%, 207.6MiB / 3.703GiB, 5.48%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.40%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.40%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.98%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.98%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.56%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.56%, 207.5MiB / 3.703GiB, 5.47%, 74.6kB / 82.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.36%, 207.6MiB / 3.703GiB, 5.48%, 75.1kB / 82.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.36%, 207.6MiB / 3.703GiB, 5.48%, 75.1kB / 82.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 207.6MiB / 3.703GiB, 5.48%, 75.1kB / 82.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 207.6MiB / 3.703GiB, 5.48%, 75.1kB / 82.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 207.6MiB / 3.703GiB, 5.48%, 75.1kB / 82.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 207.6MiB / 3.703GiB, 5.48%, 75.1kB / 82.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.68%, 209.4MiB / 3.703GiB, 5.52%, 75.1kB / 82.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.68%, 209.4MiB / 3.703GiB, 5.52%, 75.1kB / 82.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.71%, 207.6MiB / 3.703GiB, 5.48%, 75.1kB / 82.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.71%, 207.6MiB / 3.703GiB, 5.48%, 75.1kB / 82.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.26%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.26%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.23%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.23%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.77%, 209.8MiB / 3.703GiB, 5.53%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.77%, 209.8MiB / 3.703GiB, 5.53%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.14%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.14%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.14%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.27%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.27%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.53%, 207.6MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.53%, 207.6MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 207.5MiB / 3.703GiB, 5.47%, 75.2kB / 83kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.99%, 207.5MiB / 3.703GiB, 5.47%, 75.4kB / 83.2kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.99%, 207.5MiB / 3.703GiB, 5.47%, 75.4kB / 83.2kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 207.5MiB / 3.703GiB, 5.47%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 207.5MiB / 3.703GiB, 5.47%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.89%, 207.5MiB / 3.703GiB, 5.47%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.89%, 207.5MiB / 3.703GiB, 5.47%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 207.5MiB / 3.703GiB, 5.47%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 207.5MiB / 3.703GiB, 5.47%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.45%, 209.3MiB / 3.703GiB, 5.52%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.45%, 209.3MiB / 3.703GiB, 5.52%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.13%, 209.7MiB / 3.703GiB, 5.53%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.13%, 209.7MiB / 3.703GiB, 5.53%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.39%, 207.8MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.39%, 207.8MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.89%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.89%, 207.6MiB / 3.703GiB, 5.48%, 75.6kB / 83.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 183.3MiB / 3.703GiB, 4.83%, 76kB / 83.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 183.3MiB / 3.703GiB, 4.83%, 76kB / 83.9kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.95%, 112.6MiB / 3.703GiB, 2.97%, 76.9kB / 85.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.95%, 112.6MiB / 3.703GiB, 2.97%, 76.9kB / 85.1kB, 29.9MB / 144MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.95%, 112.6MiB / 3.703GiB, 2.97%, 76.9kB / 85.1kB, 29.9MB / 144MB
