[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.80%, 69.61MiB / 3.703GiB, 1.84%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 341.4MiB / 3.703GiB, 9.01%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 341.4MiB / 3.703GiB, 9.01%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.27%, 339.3MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.27%, 339.3MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 339.3MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 339.3MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 339.3MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 339.3MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.26%, 341.6MiB / 3.703GiB, 9.01%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.26%, 341.6MiB / 3.703GiB, 9.01%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.87%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.87%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.11%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.11%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.21%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.21%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.42%, 341.4MiB / 3.703GiB, 9.00%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.42%, 341.4MiB / 3.703GiB, 9.00%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.13%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.13%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 341.7MiB / 3.703GiB, 9.01%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 341.7MiB / 3.703GiB, 9.01%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 562kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.47%, 339.2MiB / 3.703GiB, 8.95%, 527kB / 563kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.47%, 339.2MiB / 3.703GiB, 8.95%, 527kB / 563kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.53%, 339.2MiB / 3.703GiB, 8.95%, 527kB / 563kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.53%, 339.2MiB / 3.703GiB, 8.95%, 527kB / 563kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.94%, 298.8MiB / 3.703GiB, 7.88%, 527kB / 563kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.94%, 298.8MiB / 3.703GiB, 7.88%, 527kB / 563kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 103.4MiB / 3.703GiB, 2.73%, 530kB / 566kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 103.4MiB / 3.703GiB, 2.73%, 530kB / 566kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.66%, 126.7MiB / 3.703GiB, 3.34%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.66%, 126.7MiB / 3.703GiB, 3.34%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 152.9MiB / 3.703GiB, 4.03%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 152.9MiB / 3.703GiB, 4.03%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 196.9MiB / 3.703GiB, 5.19%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 196.9MiB / 3.703GiB, 5.19%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 238.2MiB / 3.703GiB, 6.28%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 238.2MiB / 3.703GiB, 6.28%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.28%, 263.7MiB / 3.703GiB, 6.96%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.28%, 263.7MiB / 3.703GiB, 6.96%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 265.1MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 265.1MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 265MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 265MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.50%, 265.5MiB / 3.703GiB, 7.00%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.50%, 265.5MiB / 3.703GiB, 7.00%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.07%, 265.1MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.07%, 265.1MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 265.1MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 265.1MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 265.1MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 265.1MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.82%, 266.9MiB / 3.703GiB, 7.04%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.82%, 266.9MiB / 3.703GiB, 7.04%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 265.1MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 265.1MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 265MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 265MiB / 3.703GiB, 6.99%, 530kB / 567kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.92%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.92%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.92%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.16%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.16%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.15%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.15%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.44%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.44%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 265.3MiB / 3.703GiB, 7.00%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 265.3MiB / 3.703GiB, 7.00%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 265.3MiB / 3.703GiB, 7.00%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 265.3MiB / 3.703GiB, 7.00%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 265.2MiB / 3.703GiB, 7.00%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 265.2MiB / 3.703GiB, 7.00%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.36%, 267.3MiB / 3.703GiB, 7.05%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.36%, 267.3MiB / 3.703GiB, 7.05%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.71%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.71%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.15%, 267.4MiB / 3.703GiB, 7.05%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.15%, 267.4MiB / 3.703GiB, 7.05%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.49%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.49%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.69%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.69%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.62%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.62%, 265MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.97%, 265.2MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.97%, 265.2MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 265.1MiB / 3.703GiB, 6.99%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.85%, 265.5MiB / 3.703GiB, 7.00%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.85%, 265.5MiB / 3.703GiB, 7.00%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.94%, 265.3MiB / 3.703GiB, 7.00%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.94%, 265.3MiB / 3.703GiB, 7.00%, 531kB / 568kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.52%, 265.3MiB / 3.703GiB, 7.00%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.52%, 265.3MiB / 3.703GiB, 7.00%, 532kB / 569kB, 30.2MB / 394MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 265.3MiB / 3.703GiB, 7.00%, 532kB / 569kB, 30.2MB / 394MB
