[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.59%, 82.14MiB / 3.703GiB, 2.17%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.26%, 553.7MiB / 3.703GiB, 14.60%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 550.9MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 550.9MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.50%, 550.9MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.50%, 550.9MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 550.9MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 550.9MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.13%, 552.6MiB / 3.703GiB, 14.57%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.13%, 552.6MiB / 3.703GiB, 14.57%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 551MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 551MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 551MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 551MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 551MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 551MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 551MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.12%, 550.9MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.12%, 550.9MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 552.9MiB / 3.703GiB, 14.58%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 552.9MiB / 3.703GiB, 14.58%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.86%, 551.1MiB / 3.703GiB, 14.54%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.86%, 551.1MiB / 3.703GiB, 14.54%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 551.1MiB / 3.703GiB, 14.54%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 551.1MiB / 3.703GiB, 14.54%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 551.1MiB / 3.703GiB, 14.54%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 551.1MiB / 3.703GiB, 14.54%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.20%, 553MiB / 3.703GiB, 14.58%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.20%, 553MiB / 3.703GiB, 14.58%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 551MiB / 3.703GiB, 14.53%, 755kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 551MiB / 3.703GiB, 14.53%, 755kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 550.9MiB / 3.703GiB, 14.53%, 755kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 550.9MiB / 3.703GiB, 14.53%, 755kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 550.9MiB / 3.703GiB, 14.53%, 755kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 550.9MiB / 3.703GiB, 14.53%, 755kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 550.9MiB / 3.703GiB, 14.53%, 755kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 550.9MiB / 3.703GiB, 14.53%, 755kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.35%, 553.1MiB / 3.703GiB, 14.59%, 755kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.35%, 553.1MiB / 3.703GiB, 14.59%, 755kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.14%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.14%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 550.9MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 550.9MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 550.9MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 550.9MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.91%, 552.5MiB / 3.703GiB, 14.57%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.91%, 552.5MiB / 3.703GiB, 14.57%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.11%, 551.3MiB / 3.703GiB, 14.54%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.11%, 551.3MiB / 3.703GiB, 14.54%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.37%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.37%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.91%, 553.2MiB / 3.703GiB, 14.59%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.91%, 553.2MiB / 3.703GiB, 14.59%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 551MiB / 3.703GiB, 14.53%, 756kB / 798kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 551MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 551MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.05%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.05%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.00%, 553.4MiB / 3.703GiB, 14.60%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.00%, 553.4MiB / 3.703GiB, 14.60%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 551.1MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 551.1MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 551.1MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 551.1MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.94%, 553.3MiB / 3.703GiB, 14.59%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.94%, 553.3MiB / 3.703GiB, 14.59%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.66%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.66%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.71%, 552.9MiB / 3.703GiB, 14.58%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.71%, 552.9MiB / 3.703GiB, 14.58%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 551MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 551MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 550.9MiB / 3.703GiB, 14.53%, 757kB / 799kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 551.9MiB / 3.703GiB, 14.56%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 551.9MiB / 3.703GiB, 14.56%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 553.2MiB / 3.703GiB, 14.59%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 553.2MiB / 3.703GiB, 14.59%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 551MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 551MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.58%, 553.3MiB / 3.703GiB, 14.59%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.58%, 553.3MiB / 3.703GiB, 14.59%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.55%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.55%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.68%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.68%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.50%, 553.8MiB / 3.703GiB, 14.61%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.50%, 553.8MiB / 3.703GiB, 14.61%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.82%, 553MiB / 3.703GiB, 14.58%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.82%, 553MiB / 3.703GiB, 14.58%, 758kB / 800kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.54%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 801kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.54%, 550.9MiB / 3.703GiB, 14.53%, 758kB / 801kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.63%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.63%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.70%, 552.4MiB / 3.703GiB, 14.57%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.70%, 552.4MiB / 3.703GiB, 14.57%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.24%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.24%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 550.9MiB / 3.703GiB, 14.53%, 759kB / 802kB, 30.2MB / 447MB
