[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.78%, 98.26MiB / 3.703GiB, 2.59%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.96%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.96%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.05%, 420.3MiB / 3.703GiB, 11.08%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.05%, 420.3MiB / 3.703GiB, 11.08%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.10%, 418.4MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.10%, 418.4MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 418.4MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 418.4MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 418.4MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 418.4MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.40%, 420MiB / 3.703GiB, 11.08%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.40%, 420MiB / 3.703GiB, 11.08%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.49%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.49%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.71%, 419.9MiB / 3.703GiB, 11.07%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.71%, 419.9MiB / 3.703GiB, 11.07%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.42%, 418.4MiB / 3.703GiB, 11.04%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.42%, 418.4MiB / 3.703GiB, 11.04%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.30%, 418.4MiB / 3.703GiB, 11.04%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.30%, 418.4MiB / 3.703GiB, 11.04%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.97%, 418.4MiB / 3.703GiB, 11.04%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.97%, 418.4MiB / 3.703GiB, 11.04%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.47%, 420.6MiB / 3.703GiB, 11.09%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.47%, 420.6MiB / 3.703GiB, 11.09%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.03%, 420.5MiB / 3.703GiB, 11.09%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.03%, 420.5MiB / 3.703GiB, 11.09%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.24%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.24%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.88%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.88%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.92%, 420.5MiB / 3.703GiB, 11.09%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.92%, 420.5MiB / 3.703GiB, 11.09%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 420MiB / 3.703GiB, 11.08%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 420MiB / 3.703GiB, 11.08%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.46%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.46%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 418.5MiB / 3.703GiB, 11.04%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.77%, 420.5MiB / 3.703GiB, 11.09%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.77%, 420.5MiB / 3.703GiB, 11.09%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.21%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.21%, 418.4MiB / 3.703GiB, 11.03%, 954kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.12%, 418.4MiB / 3.703GiB, 11.03%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.12%, 418.4MiB / 3.703GiB, 11.03%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 418.4MiB / 3.703GiB, 11.03%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 418.4MiB / 3.703GiB, 11.03%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.28%, 420.2MiB / 3.703GiB, 11.08%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.28%, 420.2MiB / 3.703GiB, 11.08%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.27%, 418.4MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.27%, 418.4MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 418.4MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 418.4MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 418.4MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 418.4MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.07%, 418.5MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.07%, 418.5MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 418.5MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 418.5MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.83%, 418.5MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.83%, 418.5MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 418.5MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 418.5MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.23%, 420.4MiB / 3.703GiB, 11.09%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.23%, 420.4MiB / 3.703GiB, 11.09%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.23%, 420.4MiB / 3.703GiB, 11.09%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 418.6MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 418.6MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 418.5MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 418.5MiB / 3.703GiB, 11.04%, 955kB / 1.02MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.59%, 309MiB / 3.703GiB, 8.15%, 956kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.59%, 309MiB / 3.703GiB, 8.15%, 956kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.51%, 134.8MiB / 3.703GiB, 3.56%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.51%, 134.8MiB / 3.703GiB, 3.56%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 161.6MiB / 3.703GiB, 4.26%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 161.6MiB / 3.703GiB, 4.26%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.44%, 203MiB / 3.703GiB, 5.35%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.44%, 203MiB / 3.703GiB, 5.35%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.19%, 242.7MiB / 3.703GiB, 6.40%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.19%, 242.7MiB / 3.703GiB, 6.40%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 244MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 244MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 244MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 244MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.65%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.65%, 244.1MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 244MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 244MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 244MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 244MiB / 3.703GiB, 6.44%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.53%, 246MiB / 3.703GiB, 6.49%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.53%, 246MiB / 3.703GiB, 6.49%, 958kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 244.2MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 244.2MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 244MiB / 3.703GiB, 6.44%, 959kB / 1.02MB, 30.2MB / 637MB
