[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.98%, 87.41MiB / 3.703GiB, 2.31%, 800kB / 852kB, 30.2MB / 533MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 182.4MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 182.4MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.48%, 184.9MiB / 3.703GiB, 4.88%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.48%, 184.9MiB / 3.703GiB, 4.88%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.23%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.23%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.85%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.85%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.24%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.24%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.67%, 184.8MiB / 3.703GiB, 4.87%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.67%, 184.8MiB / 3.703GiB, 4.87%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.91%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.91%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.70%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.70%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.14%, 182.5MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.14%, 182.5MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 151.6MiB / 3.703GiB, 4.00%, 805kB / 857kB, 30.2MB / 540MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 151.6MiB / 3.703GiB, 4.00%, 805kB / 857kB, 30.2MB / 540MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.62%, 109.2MiB / 3.703GiB, 2.88%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.62%, 109.2MiB / 3.703GiB, 2.88%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.18%, 141.9MiB / 3.703GiB, 3.74%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.18%, 141.9MiB / 3.703GiB, 3.74%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 168.5MiB / 3.703GiB, 4.44%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 168.5MiB / 3.703GiB, 4.44%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 182.1MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 182.1MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 182.1MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 182.1MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.99%, 182.2MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.99%, 182.2MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.54%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.54%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 183.9MiB / 3.703GiB, 4.85%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 183.9MiB / 3.703GiB, 4.85%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.96%, 182.2MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.96%, 182.2MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 182MiB / 3.703GiB, 4.80%, 806kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.45%, 184.4MiB / 3.703GiB, 4.86%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.45%, 184.4MiB / 3.703GiB, 4.86%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 182MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 182MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 182MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 182MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 182MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.31%, 182MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.89%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.89%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.24%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.24%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.24%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.89%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.89%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.37%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.37%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.38%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.38%, 182.2MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.91%, 182MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.91%, 182MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.36%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.36%, 182.1MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.39%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.39%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.03%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.03%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.65%, 182.7MiB / 3.703GiB, 4.82%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.65%, 182.7MiB / 3.703GiB, 4.82%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.37%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.37%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 182.3MiB / 3.703GiB, 4.81%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.23%, 182MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.23%, 182MiB / 3.703GiB, 4.80%, 807kB / 858kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 182MiB / 3.703GiB, 4.80%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.82%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 859kB, 30.2MB / 544MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.82%, 182.2MiB / 3.703GiB, 4.81%, 807kB / 859kB, 30.2MB / 544MB
