[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.87%, 99.69MiB / 3.703GiB, 2.63%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.07%, 444.8MiB / 3.703GiB, 11.73%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.07%, 444.8MiB / 3.703GiB, 11.73%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.43%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.43%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.34%, 445.5MiB / 3.703GiB, 11.75%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.34%, 445.5MiB / 3.703GiB, 11.75%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.11%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.11%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.05%, 444.5MiB / 3.703GiB, 11.72%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.05%, 444.5MiB / 3.703GiB, 11.72%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.27%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.27%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.25%, 444.5MiB / 3.703GiB, 11.73%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.25%, 444.5MiB / 3.703GiB, 11.73%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.79%, 443.8MiB / 3.703GiB, 11.71%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.79%, 443.8MiB / 3.703GiB, 11.71%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.20%, 445.3MiB / 3.703GiB, 11.74%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.20%, 445.3MiB / 3.703GiB, 11.74%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.53%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.53%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.28%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.28%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.14%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.14%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.38%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.38%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.89%, 446MiB / 3.703GiB, 11.76%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.89%, 446MiB / 3.703GiB, 11.76%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.64%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.64%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.81%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.81%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.61%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.61%, 443.8MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.47%, 445.9MiB / 3.703GiB, 11.76%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.47%, 445.9MiB / 3.703GiB, 11.76%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.04%, 445.8MiB / 3.703GiB, 11.76%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.04%, 445.8MiB / 3.703GiB, 11.76%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.91%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.91%, 443.7MiB / 3.703GiB, 11.70%, 977kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.75%, 445MiB / 3.703GiB, 11.74%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.75%, 445MiB / 3.703GiB, 11.74%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.23%, 443.9MiB / 3.703GiB, 11.71%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.23%, 443.9MiB / 3.703GiB, 11.71%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 414.28%, 443.9MiB / 3.703GiB, 11.71%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 414.28%, 443.9MiB / 3.703GiB, 11.71%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 414.28%, 443.9MiB / 3.703GiB, 11.71%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 443.8MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 443.8MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.20%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.20%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 443.8MiB / 3.703GiB, 11.71%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 443.8MiB / 3.703GiB, 11.71%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.65%, 446.3MiB / 3.703GiB, 11.77%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.65%, 446.3MiB / 3.703GiB, 11.77%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.88%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.88%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.73%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.73%, 443.7MiB / 3.703GiB, 11.70%, 978kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.26%, 446.1MiB / 3.703GiB, 11.77%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.26%, 446.1MiB / 3.703GiB, 11.77%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.51%, 443.8MiB / 3.703GiB, 11.70%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.51%, 443.8MiB / 3.703GiB, 11.70%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 443.8MiB / 3.703GiB, 11.70%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 443.8MiB / 3.703GiB, 11.70%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.47%, 443.7MiB / 3.703GiB, 11.70%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.47%, 443.7MiB / 3.703GiB, 11.70%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.92%, 445.6MiB / 3.703GiB, 11.75%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.92%, 445.6MiB / 3.703GiB, 11.75%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 443.7MiB / 3.703GiB, 11.70%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 443.7MiB / 3.703GiB, 11.70%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 443.9MiB / 3.703GiB, 11.71%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 443.9MiB / 3.703GiB, 11.71%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 443.8MiB / 3.703GiB, 11.70%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 443.8MiB / 3.703GiB, 11.70%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.01%, 446.4MiB / 3.703GiB, 11.77%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.01%, 446.4MiB / 3.703GiB, 11.77%, 979kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 410.4MiB / 3.703GiB, 10.83%, 980kB / 1.04MB, 30.2MB / 643MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 410.4MiB / 3.703GiB, 10.83%, 980kB / 1.04MB, 30.2MB / 643MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.85%, 198.7MiB / 3.703GiB, 5.24%, 981kB / 1.04MB, 30.2MB / 643MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.85%, 198.7MiB / 3.703GiB, 5.24%, 981kB / 1.04MB, 30.2MB / 643MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.10%, 136.5MiB / 3.703GiB, 3.60%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.10%, 136.5MiB / 3.703GiB, 3.60%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.10%, 136.5MiB / 3.703GiB, 3.60%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.86%, 169.8MiB / 3.703GiB, 4.48%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.86%, 169.8MiB / 3.703GiB, 4.48%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 209.5MiB / 3.703GiB, 5.53%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 209.5MiB / 3.703GiB, 5.53%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.23%, 221.2MiB / 3.703GiB, 5.84%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.23%, 221.2MiB / 3.703GiB, 5.84%, 982kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 223.6MiB / 3.703GiB, 5.90%, 982kB / 1.05MB, 30.2MB / 645MB
