[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.70%, 97.21MiB / 3.703GiB, 2.56%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.55%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.13%, 393.4MiB / 3.703GiB, 10.37%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.13%, 393.4MiB / 3.703GiB, 10.37%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.05%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.05%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.15%, 394MiB / 3.703GiB, 10.39%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.15%, 394MiB / 3.703GiB, 10.39%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 391.5MiB / 3.703GiB, 10.33%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 391.5MiB / 3.703GiB, 10.33%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.63%, 391.5MiB / 3.703GiB, 10.33%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.63%, 391.5MiB / 3.703GiB, 10.33%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 391.5MiB / 3.703GiB, 10.33%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 391.5MiB / 3.703GiB, 10.33%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.63%, 394MiB / 3.703GiB, 10.39%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.63%, 394MiB / 3.703GiB, 10.39%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.59%, 391.5MiB / 3.703GiB, 10.33%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.59%, 391.5MiB / 3.703GiB, 10.33%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.59%, 391.5MiB / 3.703GiB, 10.33%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.56%, 393.9MiB / 3.703GiB, 10.39%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.56%, 393.9MiB / 3.703GiB, 10.39%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.27%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.27%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 393.6MiB / 3.703GiB, 10.38%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 393.6MiB / 3.703GiB, 10.38%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.02%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.02%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.85%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.85%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.34%, 393.6MiB / 3.703GiB, 10.38%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.34%, 393.6MiB / 3.703GiB, 10.38%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 391.5MiB / 3.703GiB, 10.33%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 391.5MiB / 3.703GiB, 10.33%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 391.5MiB / 3.703GiB, 10.33%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 391.5MiB / 3.703GiB, 10.33%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.30%, 391.5MiB / 3.703GiB, 10.33%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.30%, 391.5MiB / 3.703GiB, 10.33%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.84%, 393.5MiB / 3.703GiB, 10.38%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.84%, 393.5MiB / 3.703GiB, 10.38%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 391.4MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 391.3MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 391.3MiB / 3.703GiB, 10.32%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.25%, 393.7MiB / 3.703GiB, 10.38%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.25%, 393.7MiB / 3.703GiB, 10.38%, 933kB / 993kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.42%, 361.3MiB / 3.703GiB, 9.53%, 934kB / 994kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.42%, 361.3MiB / 3.703GiB, 9.53%, 934kB / 994kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.18%, 127.2MiB / 3.703GiB, 3.35%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.18%, 127.2MiB / 3.703GiB, 3.35%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 150.7MiB / 3.703GiB, 3.98%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 150.7MiB / 3.703GiB, 3.98%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 150.7MiB / 3.703GiB, 3.98%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.12%, 176.4MiB / 3.703GiB, 4.65%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.12%, 176.4MiB / 3.703GiB, 4.65%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 238.3MiB / 3.703GiB, 6.29%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 238.3MiB / 3.703GiB, 6.29%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 259.6MiB / 3.703GiB, 6.85%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 259.6MiB / 3.703GiB, 6.85%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.23%, 270.4MiB / 3.703GiB, 7.13%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.23%, 270.4MiB / 3.703GiB, 7.13%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 267.8MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 267.8MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 267.8MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 267.8MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 267.8MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 267.8MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 267.9MiB / 3.703GiB, 7.07%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 267.9MiB / 3.703GiB, 7.07%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 267.7MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 267.7MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 267.7MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 267.7MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 267.7MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 267.7MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.68%, 267.8MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.68%, 267.8MiB / 3.703GiB, 7.06%, 936kB / 998kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.96%, 268.9MiB / 3.703GiB, 7.09%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.96%, 268.9MiB / 3.703GiB, 7.09%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.75%, 269.7MiB / 3.703GiB, 7.11%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.75%, 269.7MiB / 3.703GiB, 7.11%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.45%, 267.8MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.45%, 267.8MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 267.8MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 267.8MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 267.8MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 267.8MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.32%, 267.9MiB / 3.703GiB, 7.07%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.32%, 267.9MiB / 3.703GiB, 7.07%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.32%, 267.9MiB / 3.703GiB, 7.07%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.61%, 267.8MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.61%, 267.8MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 267.8MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 267.8MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.37%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.37%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.13%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.13%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.88%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.88%, 267.7MiB / 3.703GiB, 7.06%, 937kB / 999kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.08%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.08%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.78%, 270.1MiB / 3.703GiB, 7.12%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.78%, 270.1MiB / 3.703GiB, 7.12%, 938kB / 1e+03kB, 30.2MB / 632MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.05%, 267.7MiB / 3.703GiB, 7.06%, 938kB / 1e+03kB, 30.2MB / 632MB
