[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.53%, 94.26MiB / 3.703GiB, 2.49%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 339.6MiB / 3.703GiB, 8.96%, 894kB / 952kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 339.6MiB / 3.703GiB, 8.96%, 894kB / 952kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 339.6MiB / 3.703GiB, 8.96%, 894kB / 952kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.95%, 339.5MiB / 3.703GiB, 8.96%, 894kB / 952kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.95%, 339.5MiB / 3.703GiB, 8.96%, 894kB / 952kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 339.9MiB / 3.703GiB, 8.97%, 894kB / 952kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 339.9MiB / 3.703GiB, 8.97%, 894kB / 952kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.30%, 339.6MiB / 3.703GiB, 8.96%, 894kB / 952kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.30%, 339.6MiB / 3.703GiB, 8.96%, 894kB / 952kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.18%, 277.2MiB / 3.703GiB, 7.31%, 894kB / 953kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.18%, 277.2MiB / 3.703GiB, 7.31%, 894kB / 953kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 156.3MiB / 3.703GiB, 4.12%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 156.3MiB / 3.703GiB, 4.12%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 155.6MiB / 3.703GiB, 4.10%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 155.6MiB / 3.703GiB, 4.10%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 182.5MiB / 3.703GiB, 4.81%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 182.5MiB / 3.703GiB, 4.81%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 217MiB / 3.703GiB, 5.72%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 217MiB / 3.703GiB, 5.72%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.00%, 266.9MiB / 3.703GiB, 7.04%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.00%, 266.9MiB / 3.703GiB, 7.04%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 288.1MiB / 3.703GiB, 7.60%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 288.1MiB / 3.703GiB, 7.60%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 288.1MiB / 3.703GiB, 7.60%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 306.4MiB / 3.703GiB, 8.08%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 306.4MiB / 3.703GiB, 8.08%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.20%, 316.5MiB / 3.703GiB, 8.35%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.20%, 316.5MiB / 3.703GiB, 8.35%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 314.7MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 314.7MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.96%, 314.6MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.96%, 314.6MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 314.6MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 314.6MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.19%, 314.6MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.19%, 314.6MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 314.6MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 314.6MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 314.6MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 314.6MiB / 3.703GiB, 8.30%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.00%, 315.2MiB / 3.703GiB, 8.31%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.00%, 315.2MiB / 3.703GiB, 8.31%, 897kB / 956kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 314.8MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 314.8MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.79%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.79%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.76%, 316.9MiB / 3.703GiB, 8.36%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.76%, 316.9MiB / 3.703GiB, 8.36%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.60%, 314.8MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.60%, 314.8MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.46%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.46%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.08%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.08%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.01%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.01%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.20%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.20%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 315.9MiB / 3.703GiB, 8.33%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 315.9MiB / 3.703GiB, 8.33%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.39%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.39%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 314.6MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.78%, 316.6MiB / 3.703GiB, 8.35%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.78%, 316.6MiB / 3.703GiB, 8.35%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.13%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.13%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.92%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.92%, 314.7MiB / 3.703GiB, 8.30%, 898kB / 957kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.83%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.83%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.67%, 317.2MiB / 3.703GiB, 8.37%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.67%, 317.2MiB / 3.703GiB, 8.37%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.71%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.71%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.84%, 314.8MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.84%, 314.8MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.85%, 315.1MiB / 3.703GiB, 8.31%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.85%, 315.1MiB / 3.703GiB, 8.31%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.20%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.20%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 314.6MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.15%, 316.6MiB / 3.703GiB, 8.35%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.15%, 316.6MiB / 3.703GiB, 8.35%, 899kB / 958kB, 30.2MB / 619MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.05%, 314.7MiB / 3.703GiB, 8.30%, 899kB / 958kB, 30.2MB / 619MB
